% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
15.3893201281,-11.9917441818,37.076556382,4.09055438969,60.6356992395,45.9060532741,1.01194211125,0.130220069838,0.924242424242,1.09488818595,3
14.3692270167,-7.29439452572,33.7086884466,3.50054354119,62.3365001811,48.6144966702,1.05296917921,0.119089626565,0.961538461538,1.09508794638,3
28.1629013154,-13.2989862611,33.1553317786,5.21483082896,67.1930018451,53.8192904178,0.77430279786,0.11121243619,0.671929824561,1.15235664434,3
11.3774326776,-13.2890118889,53.6168635298,26.2927153279,77.0932552111,66.7394871212,0.544559348631,0.183536591929,0.725,0.751116342939,3
14.898719587,-30.0797864766,34.1739569159,6.54638309312,66.8550328402,48.1999400529,1.20453660699,0.124121223773,1.00833333333,1.194581759,3
7.70682460666,-22.5525993792,32.8678055319,9.67745151318,69.8353946582,53.8805746316,0.629031636412,0.11509633618,0.545833333333,1.15242437205,3
14.963282708,-11.1599961228,35.0892564644,4.40238007585,64.6116506029,39.9816706039,1.03061329831,0.0754383260738,1.08166666667,0.952801200288,4
15.225422045,-11.9705615833,35.3272911912,3.52137574017,65.8726502281,49.1243890979,0.954841842366,0.0732749017678,1.00694444444,0.948256726212,4
17.2548749336,-9.34074741901,36.5930541116,3.55760627539,67.2341436197,45.0974968099,0.881110599986,0.0970497739055,0.816161616162,1.07957858167,4
15.4203940747,-18.1839796273,30.6050670698,3.25033584719,64.0510721613,48.56820682,1.04671813088,0.0839919841233,0.928571428571,1.12723491018,4
18.3582055331,-10.2074351672,35.8694808967,4.49830995808,61.8259333365,43.7387589742,1.07889609633,0.0831347915751,0.981481481481,1.09925262645,4
5.72228789383,-16.6555913867,23.9472497079,2.74150448206,67.4191693087,55.1293221161,0.750229231469,0.118759486888,1.04,0.721374261027,6
18.4043033738,-12.602188506,23.7768049844,3.24923289239,61.2546138464,36.5760702053,0.832265501511,0.100459916902,0.990476190476,0.84026805441,6
15.8449241545,-13.5504412403,24.8943937513,3.52334559396,62.8780579374,44.5495123464,0.621226098147,0.095039642595,0.714814814815,0.869072779792,6
18.0754088838,-34.3664854043,26.6095696285,3.93319678665,71.5194960291,46.3550094308,0.869136667444,0.103008788648,0.966666666667,0.899106897356,6
11.7258850663,-18.0621476979,32.4749147833,5.66575710737,60.831569896,46.4215562148,0.657546646187,0.142029497917,0.785714285714,0.836877549693,7
9.82942394757,-13.841558259,32.4547288873,8.10597618922,62.7267331443,37.3304652277,0.776076821212,0.145229350515,0.986666666667,0.786564345823,7
12.5484491873,-8.49155265669,33.2768224166,6.88527727253,52.7655334688,28.9790298937,0.900649057255,0.174397876628,1.05625,0.852685497993,7
11.4197298552,-7.39850375674,31.8543029258,5.52742303061,55.8223951549,30.231610315,0.873301480342,0.169189362265,1.00222222222,0.871365113423,7
