% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
4.31361558993,-18.9498937298,31.5377604385,12.4621537495,73.9299684034,36.8819201939,0.457173063291,0.139590443114,0.417948717949,1.09384966064,0
8.20698370444,-17.8880898695,30.4190447034,10.0184970562,69.5539020083,39.9877685439,0.382513842857,0.130988,0.401904761905,0.951752452607,0
5.71251028444,-16.840102305,35.6228408231,14.1325440746,73.185884422,33.2308357901,0.317855652778,0.149309571856,0.307407407407,1.03398826807,0
5.28887150161,-77.8272441628,48.7891831508,12.0546534521,74.4993779827,35.4666645064,0.643987376238,0.138026495463,0.358666666667,1.79550383709,0
2.28168752386,-22.4679702867,30.327739358,10.2833450621,72.4493649544,35.496095454,0.347788204301,0.144816359281,0.359420289855,0.96763653616,0
5.23065688481,-16.026494316,32.2561279771,14.6547156732,73.4927705854,46.8867134037,0.400778609756,0.116314663636,0.445528455285,0.899557828467,0
16.2781109127,-4.07649624025,29.1826339936,10.0363217331,73.083897498,40.2501250166,0.481694035714,0.0860654758065,0.383333333333,1.25659313665,1
15.2391153315,-7.2613963864,28.6102820651,12.674023284,76.3850403012,52.0372731256,0.430138425,0.08181061875,0.395,1.08895803797,1
16.1925211221,-4.60736047254,29.2654433521,11.2428477343,74.3220302046,48.3242793901,0.3767971,0.0771842848485,0.362962962963,1.03811445918,1
14.498738143,-0.381942143505,27.8684697028,8.69566412073,78.2990223542,53.8517077325,0.375887435897,0.100787670146,0.406837606838,0.923925,1
12.1350338123,-9.83545564987,34.9010724067,16.8456723203,69.375170483,41.3780061643,0.471758752381,0.0776841973094,0.422435897436,1.11675819987,4
9.39508082147,-13.2306506888,34.1412775049,13.651900808,70.520502461,45.6980434645,0.561842345133,0.0770029268293,0.435119047619,1.29123822137,4
13.5305002689,-11.3055502003,34.6968563268,16.3773409147,70.7803343715,39.5853502934,0.529927396947,0.0995260338983,0.415656565657,1.27491645924,4
10.0010239424,-13.0423927823,33.0451046069,12.4004457964,69.769398914,35.7038021617,0.571743594828,0.0872183628429,0.457471264368,1.24979127513,4
12.743834075,-9.4111087076,32.9021476414,14.3773068538,70.5509912512,37.9369315184,0.621497879032,0.0854087440476,0.438172043011,1.41838779755,4
11.9670610653,-74.7363608307,42.6880065868,15.400722126,79.7193220482,49.522580744,0.480170862745,0.131232981416,0.29186351706,1.64518973656,5
8.75450897664,-85.6516908265,44.8107253053,16.296220973,76.9126322909,39.3150341686,0.523047521327,0.116912667745,0.292380952381,1.78892474721,5
10.8958636442,-63.0731027558,37.9745107935,13.0613361794,76.5975276631,40.7860653437,0.458292,0.125621347222,0.32602739726,1.40568554622,5
4.03046385748,-11.4624988133,24.6115034175,13.1480189217,76.5063815408,46.2607958621,0.270443095238,0.104855096939,0.3,0.901476984127,9
