% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
11.6348172168,-10.5758727597,33.7169312522,8.23803363521,57.181428647,29.5476879049,0.70687922025,0.152721059427,0.857894736842,0.823969643236,7
14.1488615665,-13.8257682084,26.3193020836,4.17653883204,61.8962191134,33.3708389349,1.2888140714,0.0992405534476,0.855555555556,1.50640605747,8
15.1988778173,-14.9141726499,30.2618239341,5.68993282951,52.3142919068,25.870477626,1.25425890331,0.104365201325,0.980555555556,1.2791308929,8
19.8723386978,-18.0291329369,29.3351338985,7.33819551228,62.7300048428,19.4936105196,1.10855188526,0.117608965678,0.825,1.34369925486,8
8.84870316322,-11.905841365,23.7870627455,6.14834889512,49.8333755029,21.0691164854,0.62230357659,0.108669223312,0.904761904762,0.687809216231,9
22.9660409585,-20.8598291592,31.7852128227,2.85291318516,49.8989639955,24.0971092219,1.05315717165,0.0962462766941,0.98,1.07465017515,9
15.2974922424,-16.0657580692,29.8517460455,4.16758259672,62.3149622496,23.538818234,0.891895260295,0.117755227266,0.883333333333,1.0096927475,9
21.3070983894,-17.0759767794,34.8829518995,3.47328215876,61.2578865972,22.0217959845,1.25049859544,0.0770395281993,1.13333333333,1.10338111362,9
21.8410665251,-19.5030396735,35.5932760266,6.35108138964,65.7503238096,27.7063542662,1.05409781968,0.122896917345,1.04285714286,1.0107787312,10
16.3068184252,-13.5620667161,36.3481299953,4.25315303458,54.4547962995,21.7672056119,1.1178646752,0.110585985198,1.01363636364,1.10282613696,10
14.805793512,-16.143691666,37.2897419682,3.88248782401,55.1698280106,26.4416041517,1.20561446134,0.119174193936,1.06805555556,1.12879377395,10
17.2954202195,-18.248575684,35.396189023,5.46413992567,53.1792980131,25.8947852166,1.17572874714,0.118968403981,0.987301587302,1.19085066029,10
15.8821120835,-11.1604212793,35.568344226,7.13182836027,56.5060897366,24.8200797711,1.24279059049,0.133182983987,1.06666666667,1.16511617858,12
12.4081627252,-12.9951845225,31.3718928512,5.55592550899,65.6572925091,37.0060343215,1.14453151771,0.149604513008,1.00533333333,1.13845973247,12
17.0841838689,-13.1068269319,34.7958950799,5.15742369404,61.4831488191,27.7741540202,1.28677760365,0.127774832031,1.07619047619,1.19567830427,12
16.4350997632,-18.8779562868,36.5554781844,7.29214280818,69.0991811511,29.223640595,1.32520628006,0.147130235573,1.03666666667,1.27833403221,12
% 
% 
% 
