% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_Neck REAL
@ATTRIBUTE Neck_SpineShoulder REAL
@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineShoulder_SpineMid REAL
@ATTRIBUTE SpineMid_SpineBase REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.47079523051,0.143165510517,0.0776212190607,0.160496652422,0.328470351227,0.306621262847,0.0941421635266,0.0840960812375,0.0628665783719,0.169593872464,0.270877432231,0.247220790485,0.0709279314343,0.0569059645607,0.0639193247576,0.23775348977,0.325960191551,0.0553096999591,0.37791892241,0.335173249431,0.0990415422798,0.0732569390864,0.395266976115,0.356474710771,0.0929950339147,1
1.46955997149,0.148542003406,0.0809432492931,0.182340799716,0.298805978125,0.273286504908,0.120461486178,0.106711659081,0.0556786371701,0.169749150406,0.267543372668,0.239375947665,0.074663279801,0.0595856724031,0.0620341236161,0.24851035078,0.340822801418,0.0599398348059,0.345894793954,0.327200351598,0.100872440121,0.0791954200824,0.363538962292,0.353112188117,0.0982942879428,1
1.46749709527,0.142899445243,0.0771692080197,0.159209350755,0.320158371515,0.308001684336,0.115590760255,0.101072916989,0.0561345163765,0.169804452055,0.269693499249,0.243319681917,0.0727619612137,0.0547723200441,0.0640496850831,0.237120959276,0.324761007928,0.0547148657473,0.379455135517,0.335218609215,0.0941273540495,0.0727699851582,0.392944808979,0.354619131606,0.0944482729484,1
1.46107572106,0.148475324377,0.0802864006229,0.187093087652,0.298677540002,0.282693027668,0.0857169040713,0.0756119428812,0.0578230221944,0.16914240909,0.270711750241,0.236648083259,0.076712743658,0.0574301366671,0.060490501804,0.246742829912,0.338549278295,0.0607492491876,0.339506594737,0.323350452694,0.102446874284,0.0808425075591,0.368257184139,0.340595159135,0.103319716512,1
1.56788122111,0.152661001505,0.0849574776089,0.153663301791,0.30939404725,0.298322931002,0.110321740399,0.100265092929,0.0453799498064,0.19214315572,0.300791220334,0.232112353107,0.0774915223356,0.0533101609757,0.0719543379141,0.259147236598,0.354590173866,0.0493784283027,0.40415332341,0.367618878405,0.112153261372,0.0732620973688,0.385579787607,0.391163047446,0.117206548556,7
1.54871092436,0.150103029862,0.083970184164,0.144894191557,0.318495164562,0.309029906645,0.0871768974885,0.0696444564672,0.0557215744973,0.19240798866,0.298251217309,0.233164157682,0.0769614418934,0.0510674399122,0.0740177532682,0.257080669963,0.350600022083,0.0565624435383,0.404765839737,0.366535465726,0.104442516647,0.0772018126263,0.383256969198,0.375310613956,0.121075548532,7
1.5534282287,0.153914266586,0.0846971783267,0.14138490717,0.305570669148,0.236527394914,0.0932062820447,0.0793365244256,0.0250503543408,0.199504867223,0.311852190709,0.231539663975,0.0773315923534,0.0561260496996,0.0756155600556,0.260514498704,0.358062575335,0.0442216406438,0.402930351898,0.348598397044,0.101016536749,0.0728346791688,0.39301818855,0.374428699285,0.109754046207,7
1.54991547263,0.156040019782,0.0845110217646,0.150054236999,0.288466605632,0.313031275271,0.121562110261,0.114722079221,0.0287585409307,0.200562786238,0.315779537048,0.231407562247,0.0819274074173,0.0616994018025,0.075269038291,0.260315579645,0.358253879301,0.0460153601067,0.399868056551,0.34847798235,0.10164335094,0.0773333190612,0.392587012448,0.370271054611,0.109137751624,7
1.54708207886,0.153128172235,0.0843941911143,0.141756547567,0.305759329555,0.30533204387,0.11567579039,0.100695968511,0.0401297375356,0.198047524512,0.313542328525,0.231708221906,0.0866694257336,0.0568109440844,0.0765007355741,0.259756493698,0.357114054509,0.0433320745091,0.394226066368,0.353402226715,0.0971807877893,0.0751157566857,0.386717823514,0.367554503069,0.107579647809,7
1.53291039101,0.133999352992,0.0693042813106,0.176727864168,0.278891370276,0.263344926239,0.12425634931,0.102064559928,0.0748889389058,0.169777886727,0.275509757298,0.256802201132,0.100071534967,0.0844460665988,0.0799166362583,0.213945149643,0.294755118284,0.0397458249963,0.451793044127,0.409322459189,0.117466586025,0.086507776313,0.432890977972,0.437712576815,0.112658564737,8
1.42930160551,0.109338727453,0.0782264869137,0.117170681061,0.220510104605,0.225360517195,0.0947240152998,0.0689829348185,0.0605047444656,0.163257957993,0.232568577053,0.227067523904,0.0949194244443,0.081058620961,0.0712964459559,0.240547246251,0.329362288429,0.0440485839586,0.343423831153,0.368522067438,0.106954609732,0.0747834128798,0.327451644233,0.381664942344,0.104973409823,8
