% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.4352421591,0.179610508975,0.156615275609,0.273045450976,0.269818820774,0.0959167665803,0.214309543795,0.282142417316,0.22698531144,0.0672932056387,0.406966756561,0.0917053641764,0.0822834447445,0.447214710736,0.38024615805,0.0985426119459,0.0764074500991,0.433361438048,0.389862879496,0.0921490380547,9
1.48270249401,0.178609446052,0.2122961931,0.281990244145,0.278195195399,0.110336183172,0.220566727648,0.276157529808,0.239936609847,0.0741115800949,0.448992810369,0.0942399422756,0.0767307796443,0.435464382508,0.385129754616,0.0898964377208,0.0697814256847,0.414253287437,0.406299546187,0.0865459374872,9
1.50210189701,0.183569270388,0.199670346142,0.290557957419,0.27025902531,0.0787414573951,0.216769593967,0.293563495164,0.226269651877,0.0552995911814,0.413664748139,0.0860158981211,0.0783468577264,0.476689679146,0.399275032639,0.0954382322979,0.0664299010113,0.458751841175,0.420671528982,0.0952951752132,9
1.44340318189,0.185410618852,0.1761747889,0.297528915244,0.278962383028,0.0791667761083,0.211152756565,0.299044764907,0.224601086824,0.0524410332186,0.411047491785,0.0875400528375,0.0634012132154,0.453724444996,0.377092520763,0.0959761391506,0.0539863911724,0.436645759816,0.378794858435,0.0958168026733,9
1.62315077109,0.191990407775,0.283223634426,0.320604831368,0.280214940122,0.0865148327429,0.22131526399,0.32242942115,0.23731024028,0.0871108565947,0.414877892798,0.0934313745244,0.0922554316017,0.58747989621,0.392335523314,0.116263484113,0.0847178730976,0.569995937641,0.401562852673,0.0979306759381,11
1.61429344873,0.226505834923,0.215383490464,0.309083493607,0.291714051346,0.0919999783233,0.23716436503,0.332030491593,0.261712024057,0.075784290545,0.408181684143,0.0867892709828,0.0737158911422,0.55745162765,0.397818677277,0.11133998389,0.0723019857507,0.526452640645,0.413232874407,0.111762404898,11
1.6295856091,0.235282649134,0.231157149083,0.295728623972,0.266445960104,0.0901062340274,0.239827890042,0.311143884239,0.254475983501,0.0840813017912,0.416196861733,0.0891436035321,0.0679452290761,0.553764504326,0.397629722807,0.110398739701,0.0638053254025,0.513882395813,0.415161105161,0.109673488731,11
1.60593040015,0.215621899954,0.203207608846,0.302891345117,0.271408593388,0.0932997047067,0.233551794038,0.31003856688,0.255394421574,0.0866239992001,0.412466354042,0.089084726555,0.0760489393287,0.552117344313,0.397132158502,0.107172334986,0.0712687776504,0.518037300787,0.414096544232,0.107799030486,11
1.56648874439,0.197790600478,0.249152099195,0.298815783662,0.285267493367,0.0775093071971,0.197521272254,0.31116654754,0.242335281693,0.0788699151073,0.388790304229,0.0817891657381,0.0802460805107,0.540013344409,0.406880307977,0.113456068615,0.0660362175641,0.533552192211,0.422933504543,0.109142884494,16
1.555329204,0.20039886315,0.18159789056,0.29901482466,0.303945582792,0.0891490810635,0.197799638187,0.307222877569,0.242259096567,0.077725594187,0.385350472194,0.0773286583314,0.0942152388282,0.536309486799,0.415214904527,0.108974167458,0.0869975087824,0.51639648515,0.425000573093,0.107234456354,16
1.55933986079,0.204300539825,0.198002654424,0.302337311167,0.275039933396,0.0745813851763,0.201584934269,0.299048510086,0.236222350658,0.0764804106548,0.412558936286,0.0832132252667,0.0776278816696,0.512110210113,0.403506542295,0.106842511805,0.0690660933527,0.492891077144,0.412752433066,0.105751584498,16
1.60608112427,0.233127279095,0.238784217934,0.284745465299,0.283939402628,0.0862602185573,0.200551538236,0.296976556446,0.237850453056,0.0763270617861,0.409102197691,0.0870803692546,0.0689055927529,0.522986649901,0.40926176084,0.117317383674,0.0601029904678,0.503643874141,0.419836965377,0.112485043064,16
% 
% 
% 
