% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_Neck REAL
@ATTRIBUTE Neck_SpineShoulder REAL
@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineShoulder_SpineMid REAL
@ATTRIBUTE SpineMid_SpineBase REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.27213064637,0.129717095561,0.0778950170604,0.19561417264,0.254170432846,0.225772716455,0.0697602614673,0.0530698388667,0.0419713392129,0.154281394627,0.261414691164,0.197826113818,0.0482926362896,0.0289720124428,0.051196406121,0.238571263908,0.326131127078,0.0320852287097,0.263901246732,0.272637830074,0.0921809605574,0.0641059237462,0.27478035206,0.290076872338,0.0884985582941,0
1.27092599425,0.130012598815,0.0790200636124,0.139966765078,0.264084568577,0.231532747157,0.072488766249,0.0613363852021,0.0436260561982,0.150390865914,0.259087349462,0.199944791777,0.0517444392783,0.02961535469,0.0507844425315,0.241899030662,0.330864469755,0.0468412292824,0.261577403829,0.265857075063,0.0921321144068,0.0742850919577,0.274649109942,0.279690959396,0.0893296490961,0
1.26715168572,0.122115404326,0.0763081213914,0.143073238054,0.234506662188,0.217852306796,0.0689779629882,0.0602517022262,0.0538100964221,0.150830384342,0.243721411039,0.187330877543,0.0675816387403,0.0454676774206,0.0565036186911,0.233028192297,0.317962712876,0.0397155478602,0.281940877151,0.281705266961,0.0903211328849,0.0640931516401,0.271540303681,0.295924325422,0.0993723603497,0
1.21581883122,0.126925724424,0.0735460787792,0.128790375872,0.265684173275,0.243898425863,0.0750256685381,0.0689460612841,0.0388138750691,0.168256740183,0.254979350183,0.196552608867,0.0477954887339,0.0377348826307,0.0338479382978,0.232469477594,0.307155898153,0.0477701265082,0.247239165126,0.268162922709,0.088551981408,0.0690425705454,0.258391637075,0.273205808555,0.0898930096182,0
1.27205579873,0.1255812697,0.0777159162153,0.196441635392,0.269207509266,0.220711378533,0.0602642840654,0.0513191353472,0.0332747364164,0.152905929393,0.260678102588,0.205792878607,0.0523618970414,0.0273887382078,0.0502013300553,0.238109641971,0.326270154863,0.0323985530358,0.270700314441,0.276228235533,0.0919738346461,0.0644791893787,0.268881817638,0.29183013097,0.0895220110666,0
1.27373280977,0.131261210741,0.0780614278945,0.132513621408,0.272385233768,0.254434052079,0.0815115935467,0.073725449576,0.0478771857229,0.153672179153,0.265319085685,0.212979337543,0.0433266433118,0.0315235834145,0.0355700676579,0.238895001507,0.327289830397,0.0475599086557,0.263245845782,0.265344918004,0.0911459096028,0.0717203035295,0.279362095111,0.280819617982,0.0871029785914,0
1.4948554579,0.137442974889,0.0833263323693,0.181517964906,0.248710109148,0.233887315922,0.0901066268032,0.0773359624036,0.0399555340406,0.164286211931,0.249016006106,0.237994071095,0.0859573006744,0.0844253973099,0.0708900941916,0.254942026328,0.34896144382,0.0463841766696,0.362275544464,0.359534317554,0.0871731619441,0.0560174874599,0.350490142671,0.370098791476,0.0953316337333,3
1.50459023954,0.14368988825,0.0795467482005,0.287060107149,0.208016385591,0.221511893832,0.070080744597,0.0670836659478,0.0224311756573,0.162375283766,0.273308445881,0.236182083159,0.065263337356,0.0627568435479,0.0633584821548,0.244160025771,0.334570530565,0.0520005566411,0.391079354035,0.347606276855,0.096783262731,0.0860712191986,0.395311097563,0.368254395245,0.099720963766,3
1.41792404426,0.13805307644,0.0778483893199,0.28448051018,0.189492862563,0.198738341772,0.0708932269396,0.06846283137,0.0271760742311,0.157805010087,0.252012550568,0.235950751785,0.066186048114,0.0608738500328,0.0636666431235,0.238441528576,0.326604910882,0.0600660404891,0.343878338599,0.332149123768,0.0963966137656,0.0787891112749,0.349886981821,0.342534171728,0.0981031057563,3
1.53371032116,0.145147979519,0.0837480872075,0.160487579043,0.323014338483,0.283977228281,0.0878226373938,0.0771495119482,0.0443237144331,0.179215442563,0.304000071392,0.236470551862,0.0534176140548,0.0413315502301,0.0714684471753,0.256504052183,0.351654057826,0.0528496248889,0.386280979906,0.348105526932,0.105872895165,0.0926757176847,0.372549293496,0.34001023787,0.107719378387,3
1.52118044705,0.143159191939,0.08284761181,0.260508124636,0.256674372459,0.254997675883,0.0851075501636,0.0821442380471,0.033688809824,0.163828976466,0.294358093388,0.227148797305,0.0680847988233,0.0634143568518,0.069522186992,0.254204416694,0.349438792049,0.0596199455863,0.360654834908,0.373112194484,0.0891959851838,0.0806603665918,0.3658876503,0.375342609135,0.0945869487158,3
1.41666934291,0.139747406039,0.0738314340232,0.28824147559,0.205107025842,0.210493957605,0.0739761444556,0.0625402781626,0.0377244964586,0.158479742591,0.266002392509,0.217848431344,0.0611833293301,0.0554509121429,0.0683838147814,0.22661571083,0.311262183377,0.0480621391117,0.362805737457,0.342857398493,0.0888663667318,0.0777883033139,0.362784917033,0.351749504249,0.0927813055912,3
1.34615445136,0.126764222495,0.0720909002341,0.172122883197,0.276718250154,0.262040901772,0.0758038167835,0.0689380684064,0.0400004470712,0.130230736723,0.279512009811,0.209849808238,0.049187709156,0.0329495287364,0.0561200892823,0.220360578651,0.300726932619,0.0301617603857,0.364507336824,0.312235226558,0.0982939278819,0.0793326563723,0.358119041228,0.327607596053,0.0967083586831,4
1.37120084586,0.12870423024,0.0739839160796,0.168903134096,0.257845287374,0.246559098783,0.0868435857573,0.0814184113105,0.0471278164477,0.129563446615,0.269767081369,0.203052166702,0.0643607783855,0.0484459684961,0.0590279288942,0.226266437399,0.309223035625,0.0458831877283,0.359029474218,0.319023674062,0.097419253466,0.0761138146978,0.352836469167,0.335210787724,0.0948761956493,4
1.35374580804,0.125564564061,0.0743256198333,0.204460452566,0.258094248418,0.241473380508,0.0912339323055,0.0764077376774,0.0523417582706,0.128972364192,0.265006823073,0.197615732357,0.0644269234697,0.0500448517652,0.0589800525804,0.227196397683,0.310237945933,0.0371197541094,0.336363552894,0.323983695557,0.100740966743,0.0696609420956,0.338934020149,0.341261320415,0.0975859896291,4
1.35577433894,0.128486710548,0.0746410931251,0.191374197738,0.297987739879,0.276175528328,0.0791239017384,0.0716887467616,0.0450360335376,0.126063656448,0.285577382691,0.226437099809,0.0458250064898,0.0350703608892,0.0468477406098,0.228347485765,0.311808843916,0.0400502739234,0.341746604935,0.31430598833,0.0927999880623,0.0730565013306,0.342999499424,0.328892805339,0.0915946872955,4
1.35805793116,0.124191507384,0.0738414703042,0.167495248827,0.288864139451,0.265573450236,0.0758857358459,0.0697970962683,0.0431400212429,0.128024374666,0.280654406968,0.214613480715,0.0525086171817,0.0389272923001,0.0465163646144,0.225881698582,0.308614525682,0.0351981542009,0.34478174037,0.325093308413,0.0981990141001,0.0692725968354,0.348421822263,0.343103445187,0.0966742155221,4
1.53291039101,0.133999352992,0.0693042813106,0.176727864168,0.278891370276,0.263344926239,0.12425634931,0.102064559928,0.0748889389058,0.169777886727,0.275509757298,0.256802201132,0.100071534967,0.0844460665988,0.0799166362583,0.213945149643,0.294755118284,0.0397458249963,0.451793044127,0.409322459189,0.117466586025,0.086507776313,0.432890977972,0.437712576815,0.112658564737,8
1.42930160551,0.109338727453,0.0782264869137,0.117170681061,0.220510104605,0.225360517195,0.0947240152998,0.0689829348185,0.0605047444656,0.163257957993,0.232568577053,0.227067523904,0.0949194244443,0.081058620961,0.0712964459559,0.240547246251,0.329362288429,0.0440485839586,0.343423831153,0.368522067438,0.106954609732,0.0747834128798,0.327451644233,0.381664942344,0.104973409823,8
1.53616683641,0.129829232936,0.0705714794627,0.122030295333,0.278656289179,0.272431008595,0.124360119159,0.097141187275,0.0772301907064,0.170663991316,0.274279606178,0.262168073353,0.0976644941143,0.0803229379768,0.0776509306007,0.218235248988,0.299764101578,0.0289923711826,0.498237275409,0.38389459976,0.102968988088,0.0777914863955,0.451316575126,0.407791181029,0.108274750913,8
1.4364295324,0.12617211213,0.0790539477357,0.147355253837,0.264516756968,0.251801470251,0.111297312933,0.0885951232713,0.0713776955133,0.197599008787,0.263159266307,0.241606362933,0.0734228806756,0.0560751522699,0.0619753571513,0.242956937938,0.33329029507,0.0454361332896,0.362583348722,0.344730605525,0.110124603697,0.0881182482866,0.340719032336,0.361789491987,0.102114839891,9
1.46523826432,0.130654692587,0.0810887274337,0.141479216798,0.272702038201,0.265712064934,0.112220111251,0.0819597273908,0.0601359825495,0.19224218556,0.27209934208,0.219993744495,0.0755898064123,0.0607867686075,0.059578594306,0.24966150099,0.342346973604,0.039829618667,0.333977281352,0.362862134596,0.0886953182941,0.0758901293867,0.326329415473,0.37358997091,0.0842449518504,9
1.46098593187,0.123906328555,0.0758780738616,0.172351115354,0.296177268656,0.268972515707,0.0767284714459,0.0611724552312,0.043007620217,0.197212353864,0.293797394184,0.231314194462,0.0573773520578,0.0293613567189,0.0622143606449,0.234012275652,0.32208010402,0.03258517856,0.384161903406,0.378559663023,0.0994434223817,0.0690709618623,0.364528865278,0.396852195603,0.093726426792,9
1.46942946693,0.118698282066,0.074925209741,0.164106623097,0.284307058588,0.265709927388,0.0825432012655,0.0708199773784,0.0470711797906,0.172800911843,0.283347035675,0.231392769644,0.0926676965151,0.0840292712227,0.0649525245167,0.23103155172,0.316939789138,0.0464828990895,0.411350714892,0.358656299612,0.103023901035,0.0598482647188,0.406508041234,0.374216191516,0.0986839341571,9
1.369688273,0.127128493247,0.0744664218676,0.147521299476,0.233488761048,0.225926127661,0.0980034588792,0.0857641719451,0.0384884585835,0.135106346224,0.242795085683,0.204891138362,0.0867868716495,0.0722490418027,0.0685330072207,0.228202986192,0.312854993943,0.0419683180903,0.344381083534,0.331687110711,0.0822909861644,0.0776217553492,0.340439074716,0.338345200509,0.089767264816,13
1.37091162168,0.132064296766,0.0738896962818,0.243087562339,0.212471552309,0.232122441211,0.0808246763187,0.0755951736359,0.0469088110319,0.128806284073,0.260170476221,0.206711427468,0.0824574710601,0.0706678131542,0.0689248965777,0.227057330093,0.311342952543,0.0424691014,0.337963997402,0.325088599694,0.0879789058836,0.069412333408,0.346697315906,0.340157578864,0.0911639638669,13
1.37915610507,0.124028148036,0.0694459953426,0.131981162045,0.250489249752,0.246750690957,0.0884756539197,0.0795401836314,0.0457210622841,0.128747330025,0.258484995982,0.219302075546,0.0847196568944,0.0700744970039,0.0656426334139,0.213309727111,0.292141493614,0.058476900355,0.390007949204,0.326366383542,0.0893954696268,0.0746972608573,0.387474425315,0.343724123095,0.0900321479979,13
1.44774079078,0.137653898781,0.0789587223895,0.111161975018,0.25538617826,0.255959196647,0.0966967013603,0.0917436474814,0.0422481292118,0.137623580194,0.26961120561,0.206378601602,0.0782351754156,0.0636328434558,0.0612523913732,0.24210467836,0.332081511109,0.0474097676896,0.355814136103,0.331270948013,0.0997199472759,0.0693762313443,0.336656919461,0.358815157146,0.100981460163,13
1.64195581341,0.14638277572,0.0918359352258,0.174347172993,0.269984697785,0.270452642089,0.10008465237,0.0917216151109,0.0419008960814,0.209720525535,0.289497344564,0.250029613774,0.0893724979063,0.0804097992498,0.071039408298,0.282286654466,0.388330602804,0.0469982270708,0.391210700635,0.375173983611,0.100580477932,0.0792891820327,0.402530749,0.384317837091,0.0992887428024,14
1.62433422131,0.14212153671,0.088710239216,0.118677568806,0.265413144673,0.270727048371,0.107501312739,0.0862982426584,0.0445785705556,0.211634476725,0.289060268798,0.254400057554,0.0923869811417,0.0825630290739,0.0732648084989,0.272692539792,0.37444213346,0.0367848163508,0.41539920906,0.374643839571,0.10223204955,0.0719802015438,0.416184593526,0.395463662462,0.104908203174,14
1.64424661799,0.145574908021,0.0926295153642,0.170080466519,0.263568911572,0.26076443172,0.104034820976,0.0868127362301,0.043723848309,0.209884718662,0.282771657455,0.257396432841,0.0917943285048,0.0838209280371,0.0707792630857,0.284331704926,0.391077207006,0.0421240515473,0.38336766096,0.38353103893,0.0862585054619,0.0806498476588,0.388676800659,0.400541181724,0.0944067053694,14
1.61949772454,0.137989841198,0.0873376908165,0.389105871181,0.230756759253,0.229028088051,0.0803319456717,0.0702310806142,0.0494061411717,0.208064440345,0.273279882445,0.254198188035,0.103689791591,0.0920217869052,0.0732320321241,0.268554639201,0.368689798675,0.0477542389413,0.429181069202,0.365121848158,0.103323312787,0.0807311989897,0.443684734021,0.38865275725,0.107673733879,14
1.3181278668,0.13279047031,0.0721720849529,0.153999488434,0.236508857259,0.245508244437,0.0690354771825,0.0605772909772,0.0306150504079,0.158316365074,0.2599150145,0.204910270384,0.0560684193094,0.0428682677589,0.052750656689,0.220597134892,0.301084655258,0.0484503170972,0.338541242726,0.297146166087,0.0946164951246,0.0674536675045,0.339992571567,0.298229138703,0.0982517664003,15
1.247222773,0.135269085333,0.0687026623069,0.194031228561,0.233732650779,0.203554159825,0.0922011149703,0.0766433933781,0.0370304056813,0.206271705194,0.229639362357,0.195722995753,0.0773573134768,0.0625967383263,0.0502052740359,0.210312849895,0.288050918252,0.0513910244632,0.315837892073,0.263493863765,0.0851642563167,0.0784442670516,0.282077198443,0.317898534801,0.0956500157442,15
1.47803359609,0.134429527825,0.0839463401697,0.181272790287,0.305282580287,0.292355894948,0.102229053052,0.0833473444984,0.0581255948445,0.1774706196,0.300997947854,0.230906535653,0.0719499383181,0.0528299569912,0.0663285714801,0.257684301232,0.353344805012,0.0472107292982,0.398350285116,0.29807113903,0.113538359786,0.0739623509623,0.38524246965,0.333463081074,0.117978837742,15
1.54231682412,0.149732706991,0.0867918494162,0.176694622843,0.281275464587,0.28328264132,0.109449562008,0.0962184217687,0.0458192401954,0.17664348906,0.292345490449,0.235439810152,0.0725993435372,0.0550212024258,0.064772968434,0.26605818076,0.365023374987,0.0464016127684,0.388364128186,0.323848259001,0.0952626430932,0.0711819405661,0.386753527629,0.357874373951,0.102474772872,15
1.57995603445,0.147102594402,0.0891605449478,0.176217400142,0.28284757926,0.268405834848,0.118302571438,0.105593926769,0.0519810065364,0.187884549313,0.287022731588,0.246310450434,0.0811163823,0.0646743252127,0.0684379104057,0.283983875262,0.374728195871,0.0597270005536,0.409598975794,0.323945047024,0.106959582725,0.0815638237098,0.389526136083,0.350560278161,0.115944119708,15
1.48117083732,0.132669434761,0.0838935737153,0.18296512725,0.304684333017,0.292192991521,0.114948505618,0.102792479258,0.0541802976564,0.179860170455,0.300417223047,0.228093521967,0.0685298137508,0.0542273798163,0.0677479030481,0.257706542205,0.354207461818,0.0472312271301,0.388026738452,0.304710298657,0.113704566906,0.0708412276245,0.377156572509,0.337042880325,0.115496337116,15
1.53083352639,0.150141878645,0.0880084931721,0.174752384381,0.281835482009,0.272101012574,0.107022255349,0.0937816476004,0.0520788954229,0.17702384108,0.284108974231,0.23923243688,0.0732743027099,0.057203798041,0.0658632990935,0.270239307776,0.370838799717,0.0564962410264,0.383020426632,0.302045022685,0.107399387813,0.0807729200987,0.37427166314,0.334224850075,0.111935454835,15
% 
% 
% 
