% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.27040375197,0.168705014645,0.231372902835,0.265002651344,0.213283648603,0.0601955451358,0.18486609616,0.251237194707,0.206078772705,0.0538086489141,0.384685733973,0.0811244426003,0.0641986620869,0.373712550702,0.316680527503,0.0834769483086,0.0541903505002,0.362225960989,0.332046904492,0.0859835753149,0
1.27692123977,0.163933040744,0.212597044629,0.257675274432,0.208732873483,0.061131366483,0.184948107137,0.252881237657,0.204223401143,0.0526479630356,0.405540331364,0.0825622105468,0.0792382050938,0.359545738622,0.314536632777,0.0797788009446,0.0655481333008,0.345784792092,0.329335309619,0.0811545831617,0
1.25732967339,0.166574912201,0.168954200685,0.240387728815,0.230379179112,0.0716072404348,0.1821209649,0.248672645359,0.193237686579,0.0643748762877,0.371011710206,0.0762751446972,0.0739756117144,0.377655014896,0.320694169199,0.0772555480179,0.0658547160499,0.365566588117,0.32709068408,0.0789798094564,0
1.29401739551,0.162723756825,0.1796182194,0.238095116759,0.225457370236,0.0728871183551,0.192031519683,0.243154020918,0.187388657811,0.0691592563583,0.39679345189,0.0887648591886,0.0759971897808,0.376169876999,0.315213283355,0.0755888357143,0.0657205278079,0.368823321626,0.326534414112,0.0771939190483,0
1.28641800854,0.169906396145,0.225597276757,0.268211878276,0.209703857062,0.0601657997899,0.189184447078,0.247339595196,0.211615750678,0.0522006691111,0.388667644516,0.0825386574186,0.0656426727895,0.378071538302,0.322535143496,0.084592330382,0.0573676911539,0.360449764285,0.33705156299,0.0856935961694,0
1.29811669156,0.169740556234,0.181125270642,0.243462158567,0.224554272211,0.0689785165264,0.191210722903,0.24172566592,0.188429081239,0.0693953498063,0.388859153277,0.0876530251598,0.0766768784562,0.384426833154,0.31896264577,0.0779072702835,0.0670343302685,0.368366735795,0.331599406549,0.0802161046253,0
1.54647268104,0.214539114436,0.229119283249,0.31430126057,0.290528532934,0.082890396377,0.202299241938,0.296067024867,0.228852972507,0.0803644017652,0.419392705026,0.0952675123989,0.0742688932923,0.47935397075,0.399743577933,0.0902534276733,0.0616950288556,0.462400092615,0.40572606655,0.0908624529362,3
1.57737364257,0.222502784233,0.226649656377,0.281157695783,0.26250467746,0.08311081452,0.196789813948,0.292677295079,0.231426926702,0.0807986788903,0.383345695082,0.0877267530116,0.0678847653875,0.541577350713,0.395609571291,0.0954494275392,0.0545103460984,0.530760505327,0.400968571995,0.0955924607217,3
1.57826772758,0.228225132457,0.237876147708,0.274364803447,0.256583868551,0.0835861424086,0.194679180787,0.290787511057,0.230917110608,0.083194997048,0.378717551772,0.0854424996097,0.0676315563025,0.54223110153,0.392289766222,0.101946102566,0.0523653524533,0.528015088705,0.40911102326,0.100063234921,3
1.518410011,0.185206250926,0.199182945068,0.298258095568,0.277078425144,0.0902360245299,0.200262564317,0.297086768346,0.228063252489,0.0750777634359,0.436603544279,0.0961142976233,0.0744441121901,0.467677567649,0.388372862112,0.0913573954103,0.0634006504178,0.451587857366,0.399893489285,0.092022963959,3
1.56963332556,0.219091269971,0.221847393322,0.30034942087,0.272077448882,0.0941570615791,0.19496748756,0.296711731856,0.228946774194,0.0805767537114,0.38140141794,0.0889709677932,0.062654306633,0.541207650186,0.392995703267,0.0964902095489,0.048546466448,0.520346512592,0.411819705997,0.0977324139978,3
1.56528594751,0.219183747344,0.225355669448,0.287522241772,0.263756042035,0.0805364502069,0.196699949969,0.292581825801,0.233249676151,0.0832211749807,0.368916423462,0.0792824650173,0.0686210640781,0.556936338084,0.39287232239,0.0980916741276,0.0549346870925,0.53485480054,0.409711368391,0.0981610757901,3
1.39421906912,0.170169909256,0.197113180785,0.257690541832,0.271832593966,0.0833450668425,0.189196470651,0.273276260493,0.214736318207,0.0699763609968,0.363165878829,0.0789639189077,0.0935948473268,0.43868798714,0.388405374064,0.0884793904475,0.0863421113499,0.450972198366,0.394116210095,0.0877491404046,5
