% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.43071813566,0.196893276833,0.222971485628,0.317535677114,0.260865847095,0.0750549893695,0.204050252385,0.278200172775,0.233992588415,0.0650076442707,0.400621508045,0.0816791598151,0.0724428005262,0.435597715625,0.357309593455,0.0831568166612,0.0569778471416,0.444200830942,0.378711899382,0.0873646828737,1
1.45001115405,0.185323297606,0.189829982863,0.289469629856,0.262832008028,0.115138181232,0.203981854072,0.271946098018,0.232035831735,0.0759057087133,0.384264509188,0.0853002946474,0.0785371023477,0.488446937308,0.351235402461,0.0816482624937,0.0669050380915,0.478642828253,0.381356984275,0.085786683251,1
1.44551146039,0.197571922734,0.223127111776,0.302286288773,0.292101853423,0.0731775293312,0.20629150982,0.275282329474,0.225052017811,0.0664198528212,0.406040410943,0.0826515068549,0.0705454900127,0.445657005671,0.360490127693,0.0833211867771,0.0566180469794,0.450065708416,0.375488061741,0.0850902238068,1
1.45092573047,0.184417996022,0.190650588223,0.290276220324,0.254975590288,0.0990688364888,0.20469004884,0.270203466519,0.232598011969,0.0724105521016,0.380022766481,0.0823976009502,0.0784913703641,0.490323656917,0.35932791563,0.0837980329794,0.0696914490531,0.485415994346,0.378618111543,0.0866751224247,1
1.47919687423,0.173890086685,0.13944999878,0.264988616523,0.275108128721,0.0692032903525,0.205519114206,0.284238038448,0.219060478901,0.0767460172323,0.418793539961,0.0896563350217,0.0809710005427,0.452565272722,0.399520408677,0.0827985981145,0.0721820885648,0.446239748513,0.405730191963,0.0900417248491,7
1.54140319938,0.221182786947,0.191607508001,0.245428214359,0.282156784782,0.0879085630332,0.213573656229,0.285774828699,0.215778760753,0.071087901306,0.432522162059,0.0866800036093,0.0774810582758,0.455711663249,0.397292483104,0.0929148621096,0.0674604891554,0.465465292005,0.395480688528,0.102047943895,7
1.38728360437,0.174411519511,0.101915536228,0.223437375177,0.221908075833,0.0605167019157,0.215498632912,0.226649624683,0.222782823406,0.0805752688295,0.374705431583,0.0810130396833,0.0686443806894,0.461493515307,0.364100603041,0.0790092472706,0.0643454987022,0.44856131068,0.356138930546,0.086562533265,7
1.3752281549,0.158809371977,0.10000198947,0.206522511618,0.175171580378,0.0506797688093,0.228487787005,0.214978573726,0.208001261375,0.0638668086329,0.383536093215,0.0820511801972,0.0704573042436,0.442892779382,0.370024661,0.0811504045222,0.0689070130648,0.431296929595,0.372062385967,0.0892314877796,7
1.38778208115,0.163324014807,0.115052920159,0.228717616411,0.227572769357,0.0759475319652,0.217793648228,0.237096876775,0.230001259592,0.084525370984,0.348473005431,0.0751711103157,0.0725822999368,0.493386233719,0.363246537789,0.0836100418399,0.0726457452689,0.479206868734,0.375357358117,0.0923917076073,7
1.62044520115,0.231145614769,0.112815217091,0.295951009775,0.285154050356,0.0951096259378,0.196271626159,0.282302722797,0.275854427488,0.0924275857878,0.369578021781,0.0833007923844,0.0654811981687,0.597761999693,0.389096154288,0.0877433451811,0.0550894571905,0.585872863344,0.411405091477,0.0880995157664,8
1.61818798195,0.22762257104,0.138317724578,0.287908854134,0.271072758678,0.0893559266734,0.19999871124,0.29282255811,0.255145337225,0.0870709538189,0.391888765998,0.0856499233529,0.0409496339782,0.571557560837,0.403819851336,0.087361461133,0.0325688815806,0.558389157379,0.416749670456,0.0889716159565,8
1.63576990069,0.229912660515,0.157993744665,0.273468852373,0.280816618669,0.0846842326837,0.201861089457,0.291431836822,0.266823216635,0.0875388367427,0.420349097682,0.0932039924045,0.0380326998229,0.549447685271,0.401792371977,0.0936385234792,0.0294864509168,0.534777990056,0.42672835264,0.0941757323604,8
1.43270005448,0.179414018397,0.156541126767,0.272862646167,0.266627185027,0.0948150373713,0.21403327618,0.28200558169,0.226725833142,0.0670169359863,0.406832735926,0.0916631714444,0.082033591689,0.445793968621,0.378865807429,0.0938133409072,0.0762158260509,0.432734410821,0.388940808523,0.0899474411773,9
1.47823575084,0.17841977268,0.212279476095,0.281190970246,0.277537667923,0.109207876232,0.220402388696,0.276017013756,0.239504456506,0.0735150682731,0.448810551112,0.0941856606881,0.0764192526673,0.433831974828,0.38161958327,0.0851400503211,0.0695039427549,0.412837911514,0.404867093163,0.0832029801442,9
1.49700426014,0.183405708674,0.199641592586,0.28799033426,0.2669281478,0.077082236573,0.216538681762,0.29350688456,0.225985000303,0.0546939241419,0.413544844442,0.0859813429228,0.0781891219426,0.475066100858,0.395184148549,0.089357281222,0.0662168128177,0.457297038096,0.418372463688,0.0906381696033,9
1.43943625805,0.185201498832,0.176083642595,0.294956658354,0.271264475609,0.0768188148026,0.210610263296,0.298936881261,0.224278845042,0.0515125389328,0.41077598076,0.0874758935539,0.0631174219515,0.451964425541,0.374354319089,0.0911484789757,0.0535840835996,0.435611085174,0.377562088752,0.0922228440114,9
1.61823071044,0.191545638717,0.278842672141,0.320110467913,0.277923082001,0.0826276353646,0.220976078669,0.322380255365,0.237225807854,0.0869398092593,0.414428430961,0.0930359090564,0.0920894427931,0.586035903147,0.389665027422,0.11298645806,0.0846056189091,0.568581023947,0.399743317031,0.0923784561508,11
1.60473893164,0.221617763506,0.214330359371,0.307975467747,0.289463410464,0.0902897086711,0.236072932991,0.331214143937,0.261456487933,0.0751531751089,0.407665523888,0.0866474418858,0.073450296108,0.555666976438,0.39436997039,0.103886067235,0.0720816602697,0.525442083788,0.411476590088,0.107710431976,11
1.62050813733,0.230505565958,0.229610195398,0.293728138659,0.264885915785,0.0886557676668,0.238626943268,0.31055541494,0.254264087601,0.0833498653855,0.415626361024,0.0889983945791,0.0677049520328,0.552240715219,0.394332478021,0.101463416815,0.0635723628954,0.513002869657,0.413694362116,0.104522275819,11
