% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.169593872464,0.270877432231,0.247220790485,0.0709279314343,0.0569059645607,0.0639193247576,0.0732569390864,0.395266976115,0.356474710771,0.0929950339147,1
0.169749150406,0.267543372668,0.239375947665,0.074663279801,0.0595856724031,0.0620341236161,0.0791954200824,0.363538962292,0.353112188117,0.0982942879428,1
0.169804452055,0.269693499249,0.243319681917,0.0727619612137,0.0547723200441,0.0640496850831,0.0727699851582,0.392944808979,0.354619131606,0.0944482729484,1
0.16914240909,0.270711750241,0.236648083259,0.076712743658,0.0574301366671,0.060490501804,0.0808425075591,0.368257184139,0.340595159135,0.103319716512,1
0.164286211931,0.249016006106,0.237994071095,0.0859573006744,0.0844253973099,0.0708900941916,0.0560174874599,0.350490142671,0.370098791476,0.0953316337333,3
0.162375283766,0.273308445881,0.236182083159,0.065263337356,0.0627568435479,0.0633584821548,0.0860712191986,0.395311097563,0.368254395245,0.099720963766,3
0.157805010087,0.252012550568,0.235950751785,0.066186048114,0.0608738500328,0.0636666431235,0.0787891112749,0.349886981821,0.342534171728,0.0981031057563,3
0.179215442563,0.304000071392,0.236470551862,0.0534176140548,0.0413315502301,0.0714684471753,0.0926757176847,0.372549293496,0.34001023787,0.107719378387,3
0.163828976466,0.294358093388,0.227148797305,0.0680847988233,0.0634143568518,0.069522186992,0.0806603665918,0.3658876503,0.375342609135,0.0945869487158,3
0.158479742591,0.266002392509,0.217848431344,0.0611833293301,0.0554509121429,0.0683838147814,0.0777883033139,0.362784917033,0.351749504249,0.0927813055912,3
0.163044280831,0.244894909407,0.198289496355,0.0689689121878,0.0571245876537,0.0632548182127,0.10052317464,0.287144191326,0.32684573286,0.105083781043,5
0.16649088499,0.252214528199,0.211915680462,0.0683231050334,0.0601641600826,0.0610860113294,0.0883558142424,0.313207506295,0.325470512895,0.0999337431555,5
