% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.189196470651,0.273276260493,0.214736318207,0.0699763609968,0.0863421113499,0.450972198366,0.394116210095,0.0877491404046,5
0.192745356816,0.273133587222,0.220212192876,0.0682760968651,0.0760717879401,0.452732176726,0.401225680054,0.0885415404613,5
0.188183216187,0.263390772257,0.212810249483,0.0742561742572,0.085064834567,0.455655688189,0.396778216699,0.0873145277382,5
0.184625226788,0.265602036129,0.214521920758,0.0516347041785,0.0641058099891,0.453270279047,0.407155310692,0.0850331108792,6
0.194413853371,0.288546426239,0.22157073918,0.0575308529108,0.0657863897642,0.450906939879,0.4055838796,0.0943910316197,6
0.195635439986,0.281853181172,0.213088551622,0.0605153469549,0.0642214294598,0.449672815065,0.400438592502,0.0897197731455,6
0.193846962996,0.292308411722,0.221102423037,0.0521161027356,0.0641673736923,0.447073215948,0.407046190915,0.0896021757349,6
0.206930839035,0.284702254058,0.219202665886,0.0769578554185,0.0723783538972,0.446937969132,0.407010441727,0.092174403829,7
0.215152184409,0.285854459057,0.215992976454,0.0713661714213,0.067728322411,0.466752459698,0.397247772814,0.103676365871,7
0.216588221208,0.229702257644,0.22507514923,0.0813454361048,0.0651097302635,0.450992156987,0.35906647876,0.0897459486045,7
0.229426397059,0.217709548322,0.210549760646,0.0648199403093,0.0697688119547,0.433318587727,0.373715104909,0.0914686742105,7
0.220168745692,0.239840462854,0.232611058685,0.0852252714322,0.0736877003883,0.481406330715,0.377195654154,0.0949099587493,7
0.214309543795,0.282142417316,0.22698531144,0.0672932056387,0.0764074500991,0.433361438048,0.389862879496,0.0921490380547,9
0.220566727648,0.276157529808,0.239936609847,0.0741115800949,0.0697814256847,0.414253287437,0.406299546187,0.0865459374872,9
0.216769593967,0.293563495164,0.226269651877,0.0552995911814,0.0664299010113,0.458751841175,0.420671528982,0.0952951752132,9
0.211152756565,0.299044764907,0.224601086824,0.0524410332186,0.0539863911724,0.436645759816,0.378794858435,0.0958168026733,9
0.22419643575,0.276444059283,0.226651246026,0.0708874950481,0.0562321753403,0.430838029302,0.40314158521,0.105374212714,12
0.220116608328,0.269964804161,0.243393572495,0.0591870108297,0.0542552075428,0.450853432215,0.401393345166,0.104405247662,12
0.226036960832,0.272158188388,0.230919123561,0.0730105182368,0.0479904197541,0.427230061994,0.399824650567,0.102786742568,12
0.227656191915,0.282115083749,0.250347338489,0.0688937948241,0.0706793618244,0.417723550808,0.396146940271,0.105584086234,12
0.151394877335,0.246398990503,0.218584412928,0.0794711017069,0.0559810842036,0.48275952822,0.381037687583,0.102017086024,13
0.170456508007,0.265439591458,0.219707736882,0.0710356005031,0.0630252772184,0.42901452793,0.379664444196,0.0863496707407,13
0.156112276827,0.243003860204,0.215339507238,0.0830925494397,0.0456857907597,0.461558421294,0.383321801021,0.0852837281728,13
0.16124381247,0.264961442229,0.212671047278,0.0745340303914,0.0580809013978,0.429585127591,0.383899307524,0.085457347661,13
0.190837430992,0.297344450892,0.227690268601,0.0614269262482,0.0679620958162,0.473145515034,0.388599022737,0.099132614636,15
0.185407159507,0.293562568142,0.229451258085,0.0713047838217,0.0574741785532,0.495139565709,0.381784348825,0.0931227689341,15
0.204099881637,0.30324961533,0.229615285383,0.0606111860388,0.0604002399386,0.470471045527,0.383516386348,0.0977949836167,15
0.194228987489,0.293975065827,0.223383659447,0.0620688034783,0.0670314687101,0.460057148799,0.389375520347,0.0995943422062,15
0.199183937838,0.296954466091,0.227511088825,0.067777232745,0.0688242482061,0.458541829852,0.380987242523,0.0930545816868,15
0.195268462201,0.296181154809,0.228335382088,0.05596560386,0.0572608121466,0.468633349391,0.38299263893,0.100202335628,15
0.208824953109,0.298005420196,0.227002065207,0.0639220043651,0.0684696986052,0.461204986251,0.381287361427,0.0951147469852,15
0.197521272254,0.31116654754,0.242335281693,0.0788699151073,0.0660362175641,0.533552192211,0.422933504543,0.109142884494,16
0.197799638187,0.307222877569,0.242259096567,0.077725594187,0.0869975087824,0.51639648515,0.425000573093,0.107234456354,16
0.201584934269,0.299048510086,0.236222350658,0.0764804106548,0.0690660933527,0.492891077144,0.412752433066,0.105751584498,16
0.200551538236,0.296976556446,0.237850453056,0.0763270617861,0.0601029904678,0.503643874141,0.419836965377,0.112485043064,16
% 
% 
% 
