% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.189074763202,0.273230698498,0.214548583847,0.0696312512127,0.0862517499455,0.450011013201,0.392196983317,0.0845936983381,5
0.192631748856,0.27306364762,0.219969397705,0.0679656442364,0.0759364135461,0.451458232545,0.398844643009,0.0850595975227,5
0.187785787504,0.261989890554,0.211098566816,0.0735525108663,0.0847076103621,0.453951531143,0.392962783672,0.0836808846846,5
0.184123284366,0.264249030938,0.213570635895,0.0511138241664,0.0638973153944,0.452225518684,0.404745423897,0.0813235928682,6
0.194031465295,0.288459639395,0.221256008714,0.0570637522159,0.0655771034323,0.449211985198,0.403608138903,0.0913430793539,6
0.195436212763,0.281735393483,0.21287764137,0.0603010826478,0.0640366163762,0.449012983125,0.398680641827,0.0863961838238,6
0.193615367375,0.292191194252,0.220801265464,0.0517026167711,0.06392061544,0.445602392557,0.404919537235,0.0867043874997,6
0.205519114206,0.284238038448,0.219060478901,0.0767460172323,0.0721820885648,0.446239748513,0.405730191963,0.0900417248491,7
0.213573656229,0.285774828699,0.215778760753,0.071087901306,0.0674604891554,0.465465292005,0.395480688528,0.102047943895,7
0.215498632912,0.226649624683,0.222782823406,0.0805752688295,0.0643454987022,0.44856131068,0.356138930546,0.086562533265,7
0.228487787005,0.214978573726,0.208001261375,0.0638668086329,0.0689070130648,0.431296929595,0.372062385967,0.0892314877796,7
0.217793648228,0.237096876775,0.230001259592,0.084525370984,0.0726457452689,0.479206868734,0.375357358117,0.0923917076073,7
0.21403327618,0.28200558169,0.226725833142,0.0670169359863,0.0762158260509,0.432734410821,0.388940808523,0.0899474411773,9
0.220402388696,0.276017013756,0.239504456506,0.0735150682731,0.0695039427549,0.412837911514,0.404867093163,0.0832029801442,9
0.216538681762,0.29350688456,0.225985000303,0.0546939241419,0.0662168128177,0.457297038096,0.418372463688,0.0906381696033,9
0.210610263296,0.298936881261,0.224278845042,0.0515125389328,0.0535840835996,0.435611085174,0.377562088752,0.0922228440114,9
0.224105264035,0.276334368949,0.226374695336,0.0706339994224,0.0560252250377,0.429936057709,0.401230594221,0.0993574808014,12
0.219981448043,0.269827794663,0.243091180376,0.0587781726258,0.0540989336058,0.449957164348,0.397686756236,0.0999585234862,12
0.225996530453,0.272049267316,0.230581012396,0.0727469947029,0.0477012357319,0.426415170875,0.398013319506,0.0960811999925,12
0.2270534067,0.281913086212,0.250040735976,0.0686376255661,0.0704778844058,0.416531948457,0.394091931431,0.103740348085,12
0.151205117171,0.246326470405,0.218366817914,0.0791917975219,0.055861175457,0.48118170236,0.377573226026,0.0982097085268,13
0.170222220322,0.265335885421,0.219389894362,0.0703650805554,0.0628271844498,0.427997169618,0.377956479019,0.0835260032797,13
0.15591195729,0.242927842688,0.215035485515,0.0827647109144,0.0455025944573,0.460090724064,0.380959923102,0.0821389935119,13
0.160764372912,0.264857512353,0.212364030064,0.0740002240121,0.0579190777479,0.428439072443,0.381935589086,0.0828527920192,13
0.19016320559,0.29724696845,0.227565373737,0.0611778564084,0.0677840666263,0.471973100754,0.385884236275,0.0979243812831,15
0.183972135529,0.293525511696,0.22937248566,0.0711020863143,0.0569704902581,0.4944465956,0.380832487536,0.0915884461348,15
0.203281679169,0.302779566458,0.229174638364,0.060304717029,0.0597121915975,0.469470593724,0.382264520583,0.0960367304712,15
0.193576675757,0.293940420919,0.223318043092,0.061912432945,0.0668609363171,0.458972730375,0.387452833052,0.0979471843034,15
0.198034572412,0.296915555906,0.227420369061,0.0675908807989,0.0682887747308,0.457995948252,0.380095016337,0.0915148662976,15
0.194411009364,0.296069119051,0.227147401317,0.0555266107101,0.0568494749979,0.467614005842,0.381188031888,0.0982014806198,15
0.208392482903,0.297966084234,0.226922200473,0.0637705996718,0.0680135673342,0.460692948583,0.380286030642,0.0935120201832,15
0.197165089874,0.311108426943,0.241835502675,0.0782096326275,0.0658803016671,0.532165353045,0.42014005427,0.106810567391,16
0.197314115019,0.306715957902,0.242023261952,0.0771725517504,0.0868075683922,0.514935351673,0.422676119535,0.103482838929,16
0.201283127823,0.299003744409,0.236102550279,0.0761924651317,0.0689263955595,0.491739686348,0.411085996163,0.103846836741,16
0.200237991926,0.296929328776,0.237696026588,0.0758385281588,0.0600170474938,0.502580796186,0.418089132926,0.109591198277,16
% 
% 
% 
