% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.205519114206,0.284238038448,0.219060478901,0.0767460172323,0.0721820885648,0.446239748513,0.405730191963,0.0900417248491,7
0.213573656229,0.285774828699,0.215778760753,0.071087901306,0.0674604891554,0.465465292005,0.395480688528,0.102047943895,7
0.215498632912,0.226649624683,0.222782823406,0.0805752688295,0.0643454987022,0.44856131068,0.356138930546,0.086562533265,7
0.228487787005,0.214978573726,0.208001261375,0.0638668086329,0.0689070130648,0.431296929595,0.372062385967,0.0892314877796,7
0.217793648228,0.237096876775,0.230001259592,0.084525370984,0.0726457452689,0.479206868734,0.375357358117,0.0923917076073,7
0.196271626159,0.282302722797,0.275854427488,0.0924275857878,0.0550894571905,0.585872863344,0.411405091477,0.0880995157664,8
0.19999871124,0.29282255811,0.255145337225,0.0870709538189,0.0325688815806,0.558389157379,0.416749670456,0.0889716159565,8
0.201861089457,0.291431836822,0.266823216635,0.0875388367427,0.0294864509168,0.534777990056,0.42672835264,0.0941757323604,8
0.21403327618,0.28200558169,0.226725833142,0.0670169359863,0.0762158260509,0.432734410821,0.388940808523,0.0899474411773,9
0.220402388696,0.276017013756,0.239504456506,0.0735150682731,0.0695039427549,0.412837911514,0.404867093163,0.0832029801442,9
0.216538681762,0.29350688456,0.225985000303,0.0546939241419,0.0662168128177,0.457297038096,0.418372463688,0.0906381696033,9
0.210610263296,0.298936881261,0.224278845042,0.0515125389328,0.0535840835996,0.435611085174,0.377562088752,0.0922228440114,9
0.220976078669,0.322380255365,0.237225807854,0.0869398092593,0.0846056189091,0.568581023947,0.399743317031,0.0923784561508,11
0.236072932991,0.331214143937,0.261456487933,0.0751531751089,0.0720816602697,0.525442083788,0.411476590088,0.107710431976,11
0.238626943268,0.31055541494,0.254264087601,0.0833498653855,0.0635723628954,0.513002869657,0.413694362116,0.104522275819,11
0.232089263367,0.309513120645,0.255126664236,0.0860418030331,0.0710601842616,0.517181176084,0.412877448252,0.104610441295,11
0.224105264035,0.276334368949,0.226374695336,0.0706339994224,0.0560252250377,0.429936057709,0.401230594221,0.0993574808014,12
0.219981448043,0.269827794663,0.243091180376,0.0587781726258,0.0540989336058,0.449957164348,0.397686756236,0.0999585234862,12
0.225996530453,0.272049267316,0.230581012396,0.0727469947029,0.0477012357319,0.426415170875,0.398013319506,0.0960811999925,12
0.2270534067,0.281913086212,0.250040735976,0.0686376255661,0.0704778844058,0.416531948457,0.394091931431,0.103740348085,12
0.151205117171,0.246326470405,0.218366817914,0.0791917975219,0.055861175457,0.48118170236,0.377573226026,0.0982097085268,13
0.170222220322,0.265335885421,0.219389894362,0.0703650805554,0.0628271844498,0.427997169618,0.377956479019,0.0835260032797,13
0.15591195729,0.242927842688,0.215035485515,0.0827647109144,0.0455025944573,0.460090724064,0.380959923102,0.0821389935119,13
0.160764372912,0.264857512353,0.212364030064,0.0740002240121,0.0579190777479,0.428439072443,0.381935589086,0.0828527920192,13
0.22804995816,0.310290624732,0.254491532445,0.0755787424772,0.065032240943,0.534221873791,0.431430041993,0.10294609212,14
0.230178563555,0.304231446035,0.246784618274,0.0857444961915,0.0567684425569,0.53128712061,0.428327480598,0.102786059268,14
0.237659530938,0.305813253671,0.247966680901,0.0888533928654,0.0674038284412,0.534848448465,0.429370291141,0.102996450642,14
0.227776240291,0.3009822357,0.242899131907,0.0864651814753,0.0627394730833,0.519598841598,0.430952462184,0.100632998099,14
0.197165089874,0.311108426943,0.241835502675,0.0782096326275,0.0658803016671,0.532165353045,0.42014005427,0.106810567391,16
0.197314115019,0.306715957902,0.242023261952,0.0771725517504,0.0868075683922,0.514935351673,0.422676119535,0.103482838929,16
0.201283127823,0.299003744409,0.236102550279,0.0761924651317,0.0689263955595,0.491739686348,0.411085996163,0.103846836741,16
0.200237991926,0.296929328776,0.237696026588,0.0758385281588,0.0600170474938,0.502580796186,0.418089132926,0.109591198277,16
% 
% 
% 
