% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.154281394627,0.261414691164,0.197826113818,0.0482926362896,0.0289720124428,0.051196406121,0.0641059237462,0.27478035206,0.290076872338,0.0884985582941,0
0.150390865914,0.259087349462,0.199944791777,0.0517444392783,0.02961535469,0.0507844425315,0.0742850919577,0.274649109942,0.279690959396,0.0893296490961,0
0.150830384342,0.243721411039,0.187330877543,0.0675816387403,0.0454676774206,0.0565036186911,0.0640931516401,0.271540303681,0.295924325422,0.0993723603497,0
0.168256740183,0.254979350183,0.196552608867,0.0477954887339,0.0377348826307,0.0338479382978,0.0690425705454,0.258391637075,0.273205808555,0.0898930096182,0
0.152905929393,0.260678102588,0.205792878607,0.0523618970414,0.0273887382078,0.0502013300553,0.0644791893787,0.268881817638,0.29183013097,0.0895220110666,0
0.153672179153,0.265319085685,0.212979337543,0.0433266433118,0.0315235834145,0.0355700676579,0.0717203035295,0.279362095111,0.280819617982,0.0871029785914,0
0.169593872464,0.270877432231,0.247220790485,0.0709279314343,0.0569059645607,0.0639193247576,0.0732569390864,0.395266976115,0.356474710771,0.0929950339147,1
0.169749150406,0.267543372668,0.239375947665,0.074663279801,0.0595856724031,0.0620341236161,0.0791954200824,0.363538962292,0.353112188117,0.0982942879428,1
0.169804452055,0.269693499249,0.243319681917,0.0727619612137,0.0547723200441,0.0640496850831,0.0727699851582,0.392944808979,0.354619131606,0.0944482729484,1
0.16914240909,0.270711750241,0.236648083259,0.076712743658,0.0574301366671,0.060490501804,0.0808425075591,0.368257184139,0.340595159135,0.103319716512,1
0.163044280831,0.244894909407,0.198289496355,0.0689689121878,0.0571245876537,0.0632548182127,0.10052317464,0.287144191326,0.32684573286,0.105083781043,5
0.16649088499,0.252214528199,0.211915680462,0.0683231050334,0.0601641600826,0.0610860113294,0.0883558142424,0.313207506295,0.325470512895,0.0999337431555,5
0.166170099808,0.237362897462,0.200382122875,0.068796458899,0.0620580945993,0.064771606763,0.0940211799162,0.320328698402,0.343112441071,0.0929475907426,5
0.164692093829,0.268098054305,0.215230752273,0.0686318983969,0.0513982760342,0.0696490249662,0.06123649395,0.347866184419,0.358793291306,0.0920477733281,6
0.162533790488,0.294477059746,0.220044543975,0.0509470663848,0.0341444330538,0.0631469749265,0.0790437036169,0.349381668943,0.354361472436,0.0880639539901,6
0.16220598256,0.277478431773,0.218152766769,0.0621313666111,0.0490037090511,0.0655632914516,0.0744904349299,0.34445336992,0.349537933733,0.0849810710804,6
0.15531803192,0.302880378131,0.224226450482,0.044745844065,0.0328561375114,0.0612979920769,0.0769964338683,0.364583503785,0.355923826322,0.0947139131569,6
0.19214315572,0.300791220334,0.232112353107,0.0774915223356,0.0533101609757,0.0719543379141,0.0732620973688,0.385579787607,0.391163047446,0.117206548556,7
0.19240798866,0.298251217309,0.233164157682,0.0769614418934,0.0510674399122,0.0740177532682,0.0772018126263,0.383256969198,0.375310613956,0.121075548532,7
0.199504867223,0.311852190709,0.231539663975,0.0773315923534,0.0561260496996,0.0756155600556,0.0728346791688,0.39301818855,0.374428699285,0.109754046207,7
0.200562786238,0.315779537048,0.231407562247,0.0819274074173,0.0616994018025,0.075269038291,0.0773333190612,0.392587012448,0.370271054611,0.109137751624,7
0.198047524512,0.313542328525,0.231708221906,0.0866694257336,0.0568109440844,0.0765007355741,0.0751157566857,0.386717823514,0.367554503069,0.107579647809,7
0.187298013518,0.317747110519,0.241826571889,0.0795300331298,0.0608030355413,0.0766128469582,0.124089339909,0.522361509205,0.324056902503,0.133815388759,11
0.2122059923,0.335152562688,0.244948244868,0.0718041193453,0.049490348017,0.0794988612926,0.0896183659666,0.432373937811,0.390635372795,0.106377305888,11
0.214044315302,0.281542092657,0.258418289672,0.0796096448228,0.0671649245698,0.0820326913072,0.0924787539023,0.463549884742,0.389090024823,0.100315293228,11
0.21652770632,0.282444178617,0.265389269285,0.0785281950666,0.0649756930754,0.0725709244049,0.0908223302693,0.463417949058,0.384920279802,0.104840529852,11
0.209720525535,0.289497344564,0.250029613774,0.0893724979063,0.0804097992498,0.071039408298,0.0792891820327,0.402530749,0.384317837091,0.0992887428024,14
0.211634476725,0.289060268798,0.254400057554,0.0923869811417,0.0825630290739,0.0732648084989,0.0719802015438,0.416184593526,0.395463662462,0.104908203174,14
0.209884718662,0.282771657455,0.257396432841,0.0917943285048,0.0838209280371,0.0707792630857,0.0806498476588,0.388676800659,0.400541181724,0.0944067053694,14
0.208064440345,0.273279882445,0.254198188035,0.103689791591,0.0920217869052,0.0732320321241,0.0807311989897,0.443684734021,0.38865275725,0.107673733879,14
0.180506405969,0.315643411533,0.243103378723,0.0800444352051,0.0662490113224,0.0872150733379,0.0906761049015,0.447488738539,0.339975573973,0.115454631703,16
0.177797929944,0.282367703261,0.266537445581,0.0829897684098,0.0679124520987,0.0800399462714,0.0762768066986,0.416068381141,0.383280176684,0.115714511957,16
0.183502785817,0.316469697066,0.239510638811,0.0833614101827,0.0632058641547,0.0856237046648,0.0847917832331,0.44046894557,0.375802752013,0.120813637478,16
0.184515868141,0.250205058189,0.242552056438,0.103632007434,0.0940295921243,0.088744994581,0.0797294997192,0.450427906771,0.400210264611,0.112489897063,16
% 
% 
% 
