% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.18486609616,0.251237194707,0.206078772705,0.0538086489141,0.0541903505002,0.362225960989,0.332046904492,0.0859835753149,0
0.184948107137,0.252881237657,0.204223401143,0.0526479630356,0.0655481333008,0.345784792092,0.329335309619,0.0811545831617,0
0.1821209649,0.248672645359,0.193237686579,0.0643748762877,0.0658547160499,0.365566588117,0.32709068408,0.0789798094564,0
0.192031519683,0.243154020918,0.187388657811,0.0691592563583,0.0657205278079,0.368823321626,0.326534414112,0.0771939190483,0
0.189184447078,0.247339595196,0.211615750678,0.0522006691111,0.0573676911539,0.360449764285,0.33705156299,0.0856935961694,0
0.191210722903,0.24172566592,0.188429081239,0.0693953498063,0.0670343302685,0.368366735795,0.331599406549,0.0802161046253,0
0.204733893748,0.278249971683,0.234265919431,0.0655416978662,0.057362824085,0.445264092588,0.379755499837,0.0894685231297,1
0.204218416898,0.272018512966,0.232473309808,0.0768114657054,0.0672889958791,0.479634925022,0.382752403377,0.0887062120385,1
0.206657838376,0.275328383833,0.225200410682,0.0667893977763,0.0568929913539,0.450834974503,0.376613653782,0.0874115750212,1
0.204977429158,0.270277776987,0.232871344155,0.0729212568007,0.0700365111731,0.486258960554,0.379956678952,0.0887686823426,1
0.206930839035,0.284702254058,0.219202665886,0.0769578554185,0.0723783538972,0.446937969132,0.407010441727,0.092174403829,7
0.215152184409,0.285854459057,0.215992976454,0.0713661714213,0.067728322411,0.466752459698,0.397247772814,0.103676365871,7
0.216588221208,0.229702257644,0.22507514923,0.0813454361048,0.0651097302635,0.450992156987,0.35906647876,0.0897459486045,7
0.229426397059,0.217709548322,0.210549760646,0.0648199403093,0.0697688119547,0.433318587727,0.373715104909,0.0914686742105,7
0.220168745692,0.239840462854,0.232611058685,0.0852252714322,0.0736877003883,0.481406330715,0.377195654154,0.0949099587493,7
0.196297275543,0.282391558661,0.276163483605,0.0931546742816,0.0552145646816,0.587380402704,0.414990744836,0.0939472454559,8
0.200196585491,0.292884104279,0.255354614696,0.0875850416437,0.0327904559775,0.559582895132,0.419519382219,0.0957505678764,8
0.202075901114,0.291585224662,0.267033242054,0.0880451468395,0.0302453555954,0.535613553286,0.430116328154,0.104317516221,8
0.214309543795,0.282142417316,0.22698531144,0.0672932056387,0.0764074500991,0.433361438048,0.389862879496,0.0921490380547,9
0.220566727648,0.276157529808,0.239936609847,0.0741115800949,0.0697814256847,0.414253287437,0.406299546187,0.0865459374872,9
0.216769593967,0.293563495164,0.226269651877,0.0552995911814,0.0664299010113,0.458751841175,0.420671528982,0.0952951752132,9
0.211152756565,0.299044764907,0.224601086824,0.0524410332186,0.0539863911724,0.436645759816,0.378794858435,0.0958168026733,9
0.22419643575,0.276444059283,0.226651246026,0.0708874950481,0.0562321753403,0.430838029302,0.40314158521,0.105374212714,12
0.220116608328,0.269964804161,0.243393572495,0.0591870108297,0.0542552075428,0.450853432215,0.401393345166,0.104405247662,12
0.226036960832,0.272158188388,0.230919123561,0.0730105182368,0.0479904197541,0.427230061994,0.399824650567,0.102786742568,12
0.227656191915,0.282115083749,0.250347338489,0.0688937948241,0.0706793618244,0.417723550808,0.396146940271,0.105584086234,12
0.228251866421,0.310546150191,0.255531843432,0.0764562154685,0.0652428212685,0.535396148272,0.433748420964,0.106012531833,14
0.230326660131,0.304425483563,0.247518746068,0.0866432814683,0.0570058398798,0.532767797879,0.432521914386,0.106584221936,14
0.237787581024,0.305960887995,0.248599231433,0.0895856474029,0.0675802367075,0.536300019324,0.432093158697,0.105189856123,14
0.227953552067,0.301160987175,0.243652946241,0.0872548272345,0.0629280330378,0.520944394549,0.433725460001,0.105166465442,14
0.197521272254,0.31116654754,0.242335281693,0.0788699151073,0.0660362175641,0.533552192211,0.422933504543,0.109142884494,16
0.197799638187,0.307222877569,0.242259096567,0.077725594187,0.0869975087824,0.51639648515,0.425000573093,0.107234456354,16
0.201584934269,0.299048510086,0.236222350658,0.0764804106548,0.0690660933527,0.492891077144,0.412752433066,0.105751584498,16
0.200551538236,0.296976556446,0.237850453056,0.0763270617861,0.0601029904678,0.503643874141,0.419836965377,0.112485043064,16
% 
% 
% 
