% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.19214315572,0.300791220334,0.232112353107,0.0774915223356,0.0533101609757,0.0719543379141,0.0732620973688,0.385579787607,0.391163047446,0.117206548556,7
0.19240798866,0.298251217309,0.233164157682,0.0769614418934,0.0510674399122,0.0740177532682,0.0772018126263,0.383256969198,0.375310613956,0.121075548532,7
0.199504867223,0.311852190709,0.231539663975,0.0773315923534,0.0561260496996,0.0756155600556,0.0728346791688,0.39301818855,0.374428699285,0.109754046207,7
0.200562786238,0.315779537048,0.231407562247,0.0819274074173,0.0616994018025,0.075269038291,0.0773333190612,0.392587012448,0.370271054611,0.109137751624,7
0.198047524512,0.313542328525,0.231708221906,0.0866694257336,0.0568109440844,0.0765007355741,0.0751157566857,0.386717823514,0.367554503069,0.107579647809,7
0.169777886727,0.275509757298,0.256802201132,0.100071534967,0.0844460665988,0.0799166362583,0.086507776313,0.432890977972,0.437712576815,0.112658564737,8
0.163257957993,0.232568577053,0.227067523904,0.0949194244443,0.081058620961,0.0712964459559,0.0747834128798,0.327451644233,0.381664942344,0.104973409823,8
0.170663991316,0.274279606178,0.262168073353,0.0976644941143,0.0803229379768,0.0776509306007,0.0777914863955,0.451316575126,0.407791181029,0.108274750913,8
0.197599008787,0.263159266307,0.241606362933,0.0734228806756,0.0560751522699,0.0619753571513,0.0881182482866,0.340719032336,0.361789491987,0.102114839891,9
0.19224218556,0.27209934208,0.219993744495,0.0755898064123,0.0607867686075,0.059578594306,0.0758901293867,0.326329415473,0.37358997091,0.0842449518504,9
0.197212353864,0.293797394184,0.231314194462,0.0573773520578,0.0293613567189,0.0622143606449,0.0690709618623,0.364528865278,0.396852195603,0.093726426792,9
0.172800911843,0.283347035675,0.231392769644,0.0926676965151,0.0840292712227,0.0649525245167,0.0598482647188,0.406508041234,0.374216191516,0.0986839341571,9
0.187298013518,0.317747110519,0.241826571889,0.0795300331298,0.0608030355413,0.0766128469582,0.124089339909,0.522361509205,0.324056902503,0.133815388759,11
0.2122059923,0.335152562688,0.244948244868,0.0718041193453,0.049490348017,0.0794988612926,0.0896183659666,0.432373937811,0.390635372795,0.106377305888,11
0.214044315302,0.281542092657,0.258418289672,0.0796096448228,0.0671649245698,0.0820326913072,0.0924787539023,0.463549884742,0.389090024823,0.100315293228,11
0.21652770632,0.282444178617,0.265389269285,0.0785281950666,0.0649756930754,0.0725709244049,0.0908223302693,0.463417949058,0.384920279802,0.104840529852,11
0.198701564684,0.255672080206,0.225891104299,0.0979503156238,0.0819731615002,0.0654688502038,0.0982467094369,0.407077341548,0.371377416097,0.0978059592282,12
0.199329305366,0.277173882425,0.210752517919,0.0902517094314,0.080572036449,0.0666996638967,0.0896473515177,0.374663119061,0.371428225537,0.0988457336072,12
0.199167455214,0.280213905508,0.211631339575,0.0916471122513,0.0786153266462,0.0653576482741,0.0929344800642,0.376599414686,0.358357117539,0.0924599080017,12
0.201418858092,0.280783628047,0.218762508185,0.0828436203164,0.068226095323,0.0676921189467,0.100519437469,0.369822818625,0.346114862739,0.113379314308,12
0.135106346224,0.242795085683,0.204891138362,0.0867868716495,0.0722490418027,0.0685330072207,0.0776217553492,0.340439074716,0.338345200509,0.089767264816,13
0.128806284073,0.260170476221,0.206711427468,0.0824574710601,0.0706678131542,0.0689248965777,0.069412333408,0.346697315906,0.340157578864,0.0911639638669,13
0.128747330025,0.258484995982,0.219302075546,0.0847196568944,0.0700744970039,0.0656426334139,0.0746972608573,0.387474425315,0.343724123095,0.0900321479979,13
0.137623580194,0.26961120561,0.206378601602,0.0782351754156,0.0636328434558,0.0612523913732,0.0693762313443,0.336656919461,0.358815157146,0.100981460163,13
0.209720525535,0.289497344564,0.250029613774,0.0893724979063,0.0804097992498,0.071039408298,0.0792891820327,0.402530749,0.384317837091,0.0992887428024,14
0.211634476725,0.289060268798,0.254400057554,0.0923869811417,0.0825630290739,0.0732648084989,0.0719802015438,0.416184593526,0.395463662462,0.104908203174,14
0.209884718662,0.282771657455,0.257396432841,0.0917943285048,0.0838209280371,0.0707792630857,0.0806498476588,0.388676800659,0.400541181724,0.0944067053694,14
0.208064440345,0.273279882445,0.254198188035,0.103689791591,0.0920217869052,0.0732320321241,0.0807311989897,0.443684734021,0.38865275725,0.107673733879,14
0.180506405969,0.315643411533,0.243103378723,0.0800444352051,0.0662490113224,0.0872150733379,0.0906761049015,0.447488738539,0.339975573973,0.115454631703,16
0.177797929944,0.282367703261,0.266537445581,0.0829897684098,0.0679124520987,0.0800399462714,0.0762768066986,0.416068381141,0.383280176684,0.115714511957,16
0.183502785817,0.316469697066,0.239510638811,0.0833614101827,0.0632058641547,0.0856237046648,0.0847917832331,0.44046894557,0.375802752013,0.120813637478,16
0.184515868141,0.250205058189,0.242552056438,0.103632007434,0.0940295921243,0.088744994581,0.0797294997192,0.450427906771,0.400210264611,0.112489897063,16
% 
% 
% 
