% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.154313310998,0.261614636494,0.19830719361,0.0532523272979,0.0312648191908,0.0521343244261,0.0644488298519,0.276556833358,0.291110990131,0.0927416733869,0
0.150457689022,0.259237180576,0.200468049113,0.0568939811044,0.0319582525921,0.0516551527533,0.0744819953558,0.276315298781,0.280367634711,0.0936078256962,0
0.150869270475,0.243838383095,0.187607769808,0.0704804053915,0.0460521179563,0.0568383775857,0.0644251815216,0.273344265621,0.298477766521,0.103293395947,0
0.173202382047,0.265490636862,0.212577240525,0.0558738256505,0.0426622692978,0.0380825147013,0.0718449344181,0.289909289181,0.291764682942,0.0959312397983,0
0.152930765215,0.260823429289,0.206208317361,0.0567888107413,0.0295152827899,0.0509225162546,0.0645709580113,0.270101638338,0.29255492997,0.0934749113813,0
0.15369802156,0.265479559291,0.214059622577,0.0479355399907,0.0344384661626,0.0368626573262,0.072086566174,0.281417325633,0.281848692586,0.0914283584258,0
0.171098961463,0.271485916845,0.247541680761,0.0759503343697,0.0578476907318,0.0646732729976,0.0737564793268,0.397065273308,0.357553001769,0.0987077655564,1
0.169769745732,0.267587435522,0.239616975095,0.0792806293493,0.0605711619303,0.062730175049,0.0794115370072,0.36502061101,0.354407138596,0.103021932059,1
0.169824818506,0.269737766004,0.243431513657,0.0788232314968,0.0557092483233,0.0647890547462,0.0730381370827,0.394620268507,0.356350373252,0.0988830873481,1
0.169171163631,0.270776951488,0.236785010549,0.0801091470625,0.058171330001,0.0609891580195,0.0809798751054,0.369190635031,0.341504631943,0.108077057913,1
0.169067471973,0.256221808583,0.215086859022,0.0780423705029,0.0621439071684,0.0672631090984,0.102371147297,0.319586720503,0.343792307094,0.114537224383,5
0.173867102374,0.266106694543,0.228857322322,0.0785235706932,0.0655655401782,0.0662890208129,0.093518524767,0.351656576091,0.343104119113,0.112032329059,5
0.171348174651,0.249766427364,0.210287254208,0.074769958216,0.0654452831387,0.067645285367,0.095600348497,0.346921624965,0.352911400857,0.101049990441,5
0.16477080044,0.268253441318,0.21587401157,0.0705122955595,0.0519512248954,0.0700113628112,0.0613039914655,0.349640176214,0.360760518151,0.0986246832465,6
0.162670445696,0.294580607858,0.220225687036,0.0542081235244,0.0348311379794,0.0634030989635,0.0813756551584,0.350959058752,0.356148592461,0.0932270579924,6
0.16233035907,0.277607171435,0.218299653519,0.064602755521,0.0494741957721,0.0657068197864,0.0782051049294,0.346890871381,0.350866399826,0.0925831766828,6
0.156121358358,0.303212304583,0.22558199859,0.0504612657273,0.0346324918614,0.062261084579,0.0796361281303,0.371069154393,0.359667204226,0.103455651034,6
0.192184474436,0.300849460441,0.232232060738,0.0837414581041,0.0543353706957,0.0730522564008,0.073596904074,0.388432110068,0.393137924069,0.121945709982,7
0.192432628787,0.298293578805,0.233263205655,0.0849365969588,0.0516596092867,0.0745276182954,0.0773078927942,0.384360088104,0.379957054204,0.124049707592,7
0.199525889824,0.311876163407,0.231605139046,0.0880710959634,0.0567507385425,0.0764344271488,0.0729369839271,0.394050271659,0.375333132005,0.11143745154,7
0.200578637485,0.315798202108,0.231495758229,0.0918278553595,0.0625106280967,0.0762841707614,0.0774348518645,0.393389053081,0.371039249752,0.111611915967,7
0.198059341956,0.313565636982,0.2317639406,0.0958263354094,0.0572780621687,0.07724362951,0.075226427713,0.38775574663,0.368601945948,0.110886004519,7
0.187364478396,0.317762086526,0.242062979653,0.083145045962,0.0613915854358,0.0771140478202,0.124563997834,0.524494072066,0.331460133003,0.142775694647,11
0.212226418117,0.335175489125,0.245157440224,0.0790150602033,0.0504134598599,0.0798324265467,0.0896867913969,0.433274855669,0.391768495961,0.107811899657,11
0.214627864552,0.284602120728,0.259597215889,0.0844410653092,0.0678405783255,0.0825948089443,0.0928851604255,0.469928197421,0.393325684814,0.103140086845,11
0.216549171249,0.282462962572,0.265479210814,0.0822557027855,0.0652553810424,0.0727059803053,0.0909120698926,0.464705134505,0.390130621456,0.108134847991,11
0.209984774391,0.289757488158,0.253300867062,0.0944248385015,0.0815066147174,0.0721686994916,0.0803677300601,0.40655533799,0.38891860818,0.106003635563,14
0.211658098896,0.289195700219,0.254980441806,0.0971071805218,0.083171616877,0.0739141789285,0.0721181573944,0.419360831486,0.398986441101,0.109713005042,14
0.209902483201,0.282873978869,0.257878815926,0.0959502927183,0.0843700951569,0.0713336808474,0.0808014138806,0.391039482644,0.402651620418,0.0980624212768,14
0.208082883811,0.273400751829,0.254757708103,0.107627057264,0.0926305373015,0.0740290367212,0.0809053547629,0.446298728329,0.391722770365,0.113280056764,14
0.180682191091,0.316087947799,0.244642084896,0.0849993380609,0.0673034535879,0.08775884385,0.090931268221,0.449553827292,0.342773217365,0.126914224258,16
0.177817407921,0.282415798748,0.266672260843,0.087324988049,0.068354631597,0.0803956232733,0.0764662568142,0.418151673505,0.385332824984,0.125577755044,16
0.183516594324,0.316493078556,0.239609429504,0.0889101330895,0.0638788956322,0.0861678555141,0.0848713073261,0.441727666142,0.377301105356,0.125841936241,16
0.184530836755,0.250230609526,0.242618843501,0.108553650757,0.09438352212,0.089517031422,0.0798380976288,0.451769256666,0.401908723853,0.125718376174,16
% 
% 
% 
