% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
23.3738664788,-17.4541077309,33.2704606582,3.66828597679,53.6758447251,20.0422571098,1.04382861253,0.149131200067,1.11777777778,0.933842695104,0
27.9609375708,-16.1832888089,31.5574299581,5.36209058481,52.9375353244,27.4243103182,0.734171237252,0.138899622813,0.88125,0.833102113194,0
21.3010904248,-15.4393761159,29.9772279729,2.97780908406,53.7235066815,23.9783680621,0.854465194289,0.142697284075,1.04666666667,0.816368020021,0
24.3414689797,-20.1266101669,33.0228916148,4.36065006964,54.836262433,20.02715363,0.90041895278,0.130357806423,1.1,0.818562684345,0
16.8802892772,-17.8769026635,32.5737661811,3.78301103711,49.6150613589,24.1095928361,0.920297258159,0.157934202153,1.08333333333,0.849505161377,0
20.3631566413,-17.7769417698,30.605920118,5.09728701559,52.6096490871,23.3759500837,0.781049909582,0.123001311779,0.917543859649,0.851239863215,0
22.6021354572,0.374163151228,31.2384887995,2.73038006595,51.1947281431,21.3435274758,1.10574400536,0.0851353350237,1.09333333333,1.01135122442,1
21.5441077707,3.4641926476,32.105605705,3.95253858116,49.1775437789,23.528834824,1.07396218306,0.0853648018083,1.08888888889,0.986291800771,1
22.1185176643,1.0377170672,29.9730946788,2.52672365627,52.0983609217,16.3529458489,1.15577702722,0.0818380364554,1.16904761905,0.988648373592,1
18.766098184,3.81805093109,29.701191443,3.74201194503,53.3883703216,27.7227611622,0.927274777803,0.0996441994871,1.05777777778,0.87662531515,1
19.6098613176,-10.1926183408,35.1317539806,6.96510465309,57.2593941504,17.5943478165,1.3095379162,0.141546859015,1.02666666667,1.27552394435,3
17.7335587528,-13.080577612,36.4487286295,9.98522150786,65.3937133937,19.4422510862,1.25893704093,0.143096984391,1.00512820513,1.25251389276,3
15.0950404474,-13.9300173613,38.5904351427,10.8798146023,61.2684105685,20.0189627029,1.33335774045,0.137021862529,0.961538461538,1.38669205007,3
25.2904491199,-11.4272235995,32.8805974155,8.90049762286,66.9868682992,21.9407682254,1.37235081119,0.124835585859,0.977777777778,1.40354060235,3
17.6763024635,-12.7055313073,38.2826665445,7.44856397682,61.913437805,25.5923870332,1.07597218785,0.129511323397,0.916666666667,1.1737878413,3
19.9244340391,-10.6871017658,37.0876741953,7.19009690124,67.2318099671,24.1140599198,1.32327031664,0.141232907185,1.01111111111,1.30872888459,3
17.2937374879,-10.315999352,35.6156195259,7.83687218838,63.8574572346,28.0424927603,1.01350707834,0.085737434155,1.00724637681,1.00621566051,4
19.7657718886,-10.402026878,32.7206854028,7.26411757391,65.9297024983,32.5743804946,1.10660939868,0.0875414282269,1.03611111111,1.06804124269,4
20.5234819068,-12.4342030109,37.5503909841,7.67216794993,63.3993591757,26.080651991,1.13150280938,0.0921522798774,1.0091954023,1.12119298879,4
19.5696012618,-11.6240930263,34.4353315549,8.62527760515,61.0911994455,30.9943684338,1.14769129515,0.093655589468,1.00689655172,1.13983039587,4
18.8522465545,-10.7684809266,37.5142952932,7.86813488306,59.0713936148,24.5246482837,1.18725937152,0.0880272610506,1.01234567901,1.1727805987,4
