% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
16.3487416457,-9.28371975513,29.9025172703,5.40943352785,52.9772933525,27.5666165067,0.628137163636,0.150036535373,0.620987654321,1.01151312633,0
26.2134718106,-9.31303148038,28.4188770652,9.83442815217,52.3687076559,28.9138457763,0.592798069767,0.139382915888,0.653968253968,0.906463067848,0
15.0770838675,-6.58014181572,27.5220158623,4.17511459398,51.8778742361,25.606329228,0.554064151515,0.144462128743,0.654166666667,0.846977046902,0
20.7990808176,-6.48397924548,31.4578990948,11.4652030954,54.9526867158,25.6374342643,0.577813740741,0.132148406934,0.671604938272,0.860347665441,0
13.6185649227,-10.8468496228,29.805922425,9.78069753799,53.7226821465,29.4449423323,0.595428528302,0.159285313576,0.662820512821,0.898325439218,0
19.3517460345,-4.64873814353,26.7962660277,10.1790623697,51.784989575,27.8192794619,0.516286919355,0.126899263254,0.577419354839,0.894128184358,0
21.6274634855,4.86723869142,25.7791568059,6.24130153279,51.9918932032,25.978140074,0.762654911111,0.0860701150097,0.739130434783,1.03182723268,1
20.0313594023,5.42024311906,30.0921481338,7.76674829779,54.1069323343,29.83388482,0.697653207547,0.0878537191919,0.612820512821,1.13842992027,1
20.1760959119,6.61597262786,27.6239299305,9.51698780779,51.5442120172,27.4484665818,0.66981734,0.0836959395712,0.657333333333,1.01899189655,1
16.0808372636,3.20534145916,28.7671984402,7.32960433699,53.721437957,33.3297087134,0.530202298246,0.101594538462,0.571428571429,0.92785402193,1
14.1338623416,-11.1281942968,31.7950454552,10.1286042413,57.7419108484,30.2029924054,1.09804883333,0.141734889241,0.855555555556,1.2834337013,3
15.3874308836,-11.9029000533,33.4524336342,12.4874656119,66.880848259,30.2623324463,0.786339214286,0.145882879093,0.598412698413,1.31404165782,3
11.6642813925,-12.3526983166,34.7498138254,15.5240086686,62.2622063246,26.6514869038,0.985152108108,0.14111360401,0.705555555556,1.39627857842,3
23.1940521895,-12.8811195819,31.2922648743,17.1390945515,61.6698256825,36.2910362685,0.972916666667,0.125210426966,0.686111111111,1.41801619433,3
12.2834383106,-7.81138919929,32.9985213762,12.6350553673,59.6342840219,26.5451860219,0.8225622,0.13252439899,0.65,1.26548030769,3
12.997932216,-10.3024012712,34.334783682,11.9207534764,65.1851569297,27.2153764794,0.9530655,0.144124306533,0.716666666667,1.32985883721,3
14.0896935762,-9.06401539822,32.5005154611,11.7702724833,62.7321218062,30.958921053,0.714913942857,0.0874954540311,0.668571428571,1.0693157265,4
16.5483650268,-7.3221168675,30.1371976462,11.7537531823,65.3174202139,35.4392351958,0.709894949367,0.0896299106667,0.620833333333,1.143454952,4
15.903749186,-11.816822894,34.8569634626,11.467502862,63.850981043,35.0582830249,0.739643421053,0.0953031438202,0.627659574468,1.17841494202,4
15.2114798713,-11.1865891426,32.0807800973,14.2613727894,62.9417986798,34.4542216543,0.821317709677,0.0956806843891,0.633333333333,1.29681743633,4
16.8827023767,-10.1292174748,33.0212082393,11.9855159132,62.7356950698,35.818567565,0.839887634409,0.0926559466357,0.602898550725,1.39308285515,4
10.0517766033,-7.43587330407,31.7486219031,12.2712572199,53.7974151967,19.414957336,0.425590166667,0.132107150943,0.436111111111,0.975875541401,6
15.6879764856,-6.07918394769,30.2456706942,10.2143658182,57.7677872828,31.4049702894,0.601710234043,0.111159363636,0.575,1.04645258094,6
12.4048521805,-3.61174647364,24.7270725192,10.3290883234,61.0267200756,25.8989471,0.609152869565,0.115303674877,0.55,1.10755067194,6
14.5636377982,-6.19927530828,31.053972866,11.4841838129,56.8704737634,26.1421368864,0.578838770833,0.117974041565,0.5625,1.0290467037,6
12.6468524899,-8.27316634135,34.0575115698,11.3206394903,61.2471990033,35.7238829801,1.06563759091,0.107969793548,0.692424242424,1.53899520788,8
13.6270013358,-12.8174442699,34.1756929462,10.8922244465,55.8617371548,31.3688257762,0.743457404494,0.10828626301,0.524444444444,1.41760945772,8
19.0208291594,-8.08381550263,32.4193304197,11.4197618782,59.4717045776,34.2358706468,0.6630974,0.125861752,0.4875,1.36019979487,8
9.07412688621,-7.90789405499,17.473254658,5.16540027743,47.2932586275,24.6166655014,0.412187535714,0.110437107143,0.459523809524,0.896988419689,9
19.9555058718,-4.52117528708,30.3435550938,10.8863036414,53.8091100173,28.3223768144,0.698843777778,0.100008818713,0.588888888889,1.18671584906,9
19.1250848793,-7.60673375495,30.2641013811,10.1386964811,60.4992481024,23.1376743411,0.59276585,0.120902963636,0.533333333333,1.11143596875,9
20.5188959857,-5.59954244932,26.0594933886,11.6217405589,51.1599655942,26.5365888692,0.669855166667,0.079684672956,0.581481481481,1.15198022293,9
28.0428176746,-2.45078058309,35.869997434,10.006805023,58.9866573826,37.9033581755,0.6657706,0.127102965368,0.608333333333,1.09441742466,10
21.6945193184,-11.5217140205,29.7333794652,8.93864123988,57.8220699743,36.0691001253,0.827270727273,0.112112778426,0.680808080808,1.21513059347,10
21.3771619949,-14.5617072253,28.5168937722,9.06206079051,58.2165915412,32.2451330263,0.818332,0.121195084184,0.703603603604,1.16305828425,10
21.6841366413,-8.64463053153,29.9161183371,9.22757550065,56.318364752,30.7299858547,0.931064127273,0.120299393939,0.754320987654,1.23430759917,10
-0.216928189391,-12.5047273593,25.2054172903,7.02848498027,61.9499489956,46.7820341478,0.320493285714,0.312079660714,0.377777777778,0.848364579832,11
11.8045491072,-6.40030696025,34.4780765337,10.2554528484,70.4232297692,51.7544350832,0.65526812,0.184165041797,0.636666666667,1.02921694241,11
11.7548009488,-4.63037996365,31.6776012258,7.75154416876,70.5266659821,43.4865034153,0.658329781609,0.180500247863,0.617424242424,1.06625191623,11
13.5888329185,-2.92884796508,30.48777378,8.17998597363,68.7521740296,44.089535405,0.611572700935,0.186498547208,0.61320754717,0.997333943063,11
18.5708541887,-13.5614865774,28.2181210604,9.67912688349,61.5956264741,33.9343863942,0.6055223,0.134566072423,0.469333333333,1.29017535511,12
17.0092567751,-13.2497503701,32.3541702169,11.949544153,62.9281580058,33.1890076646,0.804432584416,0.151962728443,0.669298245614,1.20190451669,12
17.9058126162,-11.2796681497,28.7414625618,9.47225422905,62.1908613857,32.6133688415,0.700132756098,0.129280642229,0.552032520325,1.26828172312,12
20.7687004837,-13.1467415714,28.5582882704,9.04626382213,62.9700152262,33.0288610818,0.897466532258,0.14955525076,0.705376344086,1.27232298018,12
14.7824359067,-11.974641306,32.0594182365,11.300151718,69.2515320966,40.8835367433,0.435839068182,0.0975119270833,0.415151515152,1.04983133212,13
11.9363661331,-7.04131241497,31.287346436,8.47928482277,56.5360474015,24.9486607476,0.750093034483,0.136718584665,0.714285714286,1.05013024828,13
