% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
42.7515512817,-22.5859388014,31.0481148741,4.11743789649,55.6291517952,38.0382803628,0.929122358027,0.138893188946,1.00208333333,0.927190710713,0
46.0638460407,-24.2146455659,29.5326237463,2.71054992151,53.9301397779,40.1733373494,0.811680570263,0.130269463518,1.0,0.811680570263,0
39.2924040188,-21.306210266,30.0133416971,7.53419441485,59.6695352073,43.0378762294,0.627047271562,0.147288536978,0.851282051282,0.736591674425,0
3.37937273307,-65.7791493252,45.9890698591,20.505359949,61.0258437745,46.7879954924,0.49722798412,0.131885440735,0.553125,0.898943248127,0
33.4071847674,-20.2378792491,29.7605626472,5.5327154241,58.2963246854,40.2653168976,0.815677019212,0.144071594054,1.06444444444,0.766293650617,0
46.7720015096,-16.2044874439,30.8135681323,3.16288370124,57.5009909639,40.5533679469,0.807075193214,0.114470724162,1.00740740741,0.801140816794,0
36.7525595798,-6.36781868151,31.9926944964,3.09042563398,59.4205146374,48.2013844857,0.827291824842,0.082993160146,0.901960784314,0.917214849281,1
37.7345151272,-10.1100838514,32.0904052255,3.32148907921,62.3004790196,47.5184065645,0.917319376946,0.0790855561407,0.986666666667,0.929715584742,1
34.9218847359,-1.69930626864,34.305615335,7.04134300417,61.5925677338,49.8951803442,0.755987762088,0.0736342082197,0.828070175439,0.912951322861,1
33.7600374103,2.1660613814,28.7544485016,4.98591620833,69.4458778967,59.011080798,0.78875353019,0.0976411703943,1.03333333333,0.763309867926,1
25.5231430222,-16.0893756102,31.4128523122,3.89106510419,61.0260637444,46.3668881025,1.01194211125,0.130220069838,0.924242424242,1.09488818595,3
24.03017839,-15.1940015667,32.9133006468,5.65053920666,65.2649633974,45.9449687842,1.05296917921,0.119089626565,0.961538461538,1.09508794638,3
31.5598572444,-35.858066622,36.6639698939,12.5746360226,64.846433245,50.2519563949,0.77430279786,0.11121243619,0.671929824561,1.15235664434,3
29.6690455118,-11.3368046867,65.4859201441,40.5498065067,73.8291713209,63.6981504167,0.544559348631,0.183536591929,0.725,0.751116342939,3
35.8452581725,-16.6657432654,30.8598772831,2.73141214577,63.3583628086,50.1295134303,1.20453660699,0.124121223773,1.00833333333,1.194581759,3
28.1271036321,-16.1897439339,30.8867454058,10.8244554737,65.8800704431,52.5020909041,0.629031636412,0.11509633618,0.545833333333,1.15242437205,3
37.0712541854,-59.1610151072,46.0212310567,18.7921622257,64.005381872,48.1248878944,0.547834243361,0.120062615729,0.6625,0.82691961262,5
29.0939210826,-70.351356649,39.6129590068,19.5043537959,66.6245607466,52.6640703551,0.439356389003,0.103195127341,0.519209039548,0.846203273706,5
43.7919760451,-39.9346528831,33.5552335316,11.5975073998,62.4624554219,48.9780269883,0.582253242129,0.118023346269,0.673333333333,0.864732537815,5
31.4248447904,-16.0495620229,25.0500977494,2.09095934635,69.4040708501,41.6708728133,0.750229231469,0.118759486888,1.04,0.721374261027,6
23.6250566115,-19.7969385764,25.0478977254,4.50599208254,57.9257869869,31.0067968103,0.832265501511,0.100459916902,0.990476190476,0.84026805441,6
22.1897671712,-20.8383627604,21.9783518667,2.91324183553,61.4399827491,46.1521687688,0.621226098147,0.095039642595,0.714814814815,0.869072779792,6
32.0797034664,-20.09790586,30.5964057948,6.72735095525,60.6417615944,38.8041963662,0.869136667444,0.103008788648,0.966666666667,0.899106897356,6
25.8583819852,-21.8151767631,37.1111107612,11.5085702165,69.4237007512,46.8638833714,0.870165111422,0.100684025768,0.775,1.12279369216,8
16.7504268236,-14.0730904623,34.9450984057,13.9157895227,73.2418300134,55.140026497,0.575763294605,0.106550296532,0.652380952381,0.882556874943,8
18.0195382858,-22.4386319264,28.9336814177,4.39607096226,62.0271478193,43.4839390227,0.894214008936,0.0818606700085,0.7,1.27744858419,8
12.6591461314,-144.144483943,57.2477534264,25.3057382669,75.0281360349,54.8421579996,0.476666815559,0.115806365429,0.613888888889,0.776470830776,10
42.6770787,-8.73994390747,32.1749802485,4.2378949722,60.8093011318,39.8040816267,1.00321405277,0.108259300719,0.984848484848,1.01864811512,10
42.190827982,-12.5318592315,35.038054771,1.7177303488,61.2608850626,41.5715569162,1.03383680326,0.115055241775,1.01066666667,1.0229255969,10
20.8883447606,-65.1754971304,25.6605042015,9.36745438775,66.2997822907,48.5016665953,0.445930970627,0.160837036163,0.458156028369,0.973316824433,10
9.7599944487,-10.7716887654,35.6064064056,18.6209417804,91.3026324166,76.4341668369,0.240414855811,0.114032782447,0.466666666667,0.515174691023,11
28.7340879271,-3.45608009594,30.3407336729,2.62884272136,67.0301334321,47.98071179,1.07300569557,0.186435093225,1.19866666667,0.895166041911,11
17.4182635088,-10.8997039834,40.8008839564,14.6766954546,74.0017758943,60.9796522045,0.602395367606,0.172942804505,0.779166666667,0.773127744522,11
25.2166464343,-0.889523655417,36.5609779479,9.01919500815,69.3994263198,50.90671283,0.647726894198,0.173514107661,0.864814814815,0.748977565026,11
38.3929403193,-18.1755504175,31.3078113113,4.03113554226,61.1624133229,41.839140622,1.24358450205,0.134253865536,1.0619047619,1.17108854453,12
29.2593553348,-17.7742376136,32.3803173535,3.48944639809,57.4898349522,39.1237018248,0.996711872938,0.150840416191,0.962820512821,1.03520008108,12
38.7863421608,-20.0178943418,29.7109204955,3.4950548806,56.9213588875,39.922247906,1.12289213953,0.139735952312,1.00793650794,1.11405046914,12
40.0091710654,-23.8366254688,31.9900671263,1.83849768884,57.1778936484,34.6810484815,1.14798006197,0.13525660157,1.01833333333,1.12731266315,12
29.9080642795,-10.6375597213,31.4067362307,4.58314016084,57.0570660589,42.2460407441,0.895167693535,0.106136581852,0.862962962963,1.0373187865,13
23.1486886853,-11.7379679621,44.6799688106,16.1036482912,60.4227893855,41.9842280144,0.792446522854,0.121900743321,0.875757575758,0.904869731979,13
17.7308106984,-7.72630467562,36.6000488679,7.17672513465,60.8586448732,41.4491485644,0.756484073815,0.101652036086,0.787719298246,0.9603472652,13
27.5502384618,-12.6995735731,37.5069875229,9.75467190439,71.8468887385,50.3587326595,0.692715105909,0.12556260485,0.854545454545,0.810624060106,13
18.1127614617,-62.4071146684,59.9836189828,4.00271668258,72.6002516944,55.5877739788,0.721060792152,0.100155285603,0.811111111111,0.888979058818,15
30.7261115306,-82.1748881766,42.2817418026,24.5585084269,69.461587748,51.7248742925,0.279850501567,0.102600713867,0.28275862069,0.98971518847,15
38.411545968,-13.0116815713,26.2367641864,1.81194980147,60.6929056816,46.5835954891,0.827455864146,0.114883338269,1.08541666667,0.762339375797,15
33.9671810381,-6.71388021516,32.7958644562,3.70147198043,62.7117476052,48.5899838142,0.932463565035,0.1131354525,1.05333333333,0.88525021997,15
20.7495679643,-6.70389478249,21.9147240233,6.40008550114,63.8526550553,53.0249276707,0.404252186959,0.115087196474,0.493693693694,0.818831984534,15
33.5873032783,-8.44484508432,27.6885490327,3.36286962362,60.0397750843,45.4482822243,0.681114220011,0.106661466969,0.9,0.75679357779,15
36.7637148082,-14.1258500198,26.873183524,3.32115939044,66.1126150127,48.3454570743,0.848907714885,0.105322994962,1.00784313725,0.842301429166,15
31.6758623985,-17.5082601245,30.2845740244,6.70107332325,77.6522137139,56.1275292414,1.01283726099,0.170906228629,0.868888888889,1.16566948196,16
32.1685245836,-16.8691946216,31.9802768566,3.57058484687,71.668433847,51.1238577965,1.08631044204,0.155676900202,0.967948717949,1.12228098648,16
30.1265627431,-13.5490121698,31.0665684257,7.04596549954,67.829104589,50.4908259525,0.990978894029,0.154496318261,0.955128205128,1.03753494945,16
29.3809196536,-17.1933825888,32.3136517486,4.11733162633,76.641021783,58.780457878,1.06924340346,0.139853362054,0.975362318841,1.09625252361,16
% 
% 
% 
