% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
11.5517354925,-21.3960247279,31.3824171172,3.30790592109,65.6012318369,47.9189630135,42.7515512817,-22.5859388014,31.0481148741,4.11743789649,55.6291517952,38.0382803628,0.929122358027,0.138893188946,1.00208333333,0.927190710713,0
12.0932022187,-22.9337729442,28.1801564666,2.92828566223,65.031038033,47.8419390133,46.0638460407,-24.2146455659,29.5326237463,2.71054992151,53.9301397779,40.1733373494,0.811680570263,0.130269463518,1.0,0.811680570263,0
10.0381374054,-24.2237928585,32.8725229351,6.49608872715,66.4891622139,41.5347087079,39.2924040188,-21.306210266,30.0133416971,7.53419441485,59.6695352073,43.0378762294,0.627047271562,0.147288536978,0.851282051282,0.736591674425,0
7.84831456582,-92.9551966479,38.4844397176,16.4491120022,63.8186350543,50.249772503,3.37937273307,-65.7791493252,45.9890698591,20.505359949,61.0258437745,46.7879954924,0.49722798412,0.131885440735,0.553125,0.898943248127,0
10.9144129057,-25.5655050275,30.7018311041,5.23310109789,66.0998229992,48.9349874716,33.4071847674,-20.2378792491,29.7605626472,5.5327154241,58.2963246854,40.2653168976,0.815677019212,0.144071594054,1.06444444444,0.766293650617,0
7.35513475737,-20.0394569163,30.4732234267,3.92990502037,68.3354243077,52.7797534526,46.7720015096,-16.2044874439,30.8135681323,3.16288370124,57.5009909639,40.5533679469,0.807075193214,0.114470724162,1.00740740741,0.801140816794,0
19.8417638025,-12.565688857,32.8808080004,4.19900628249,69.4110353187,56.5496589906,36.7525595798,-6.36781868151,31.9926944964,3.09042563398,59.4205146374,48.2013844857,0.827291824842,0.082993160146,0.901960784314,0.917214849281,1
17.3853787585,-11.1953170212,28.515770064,4.9757369298,71.5539348333,59.4570481236,37.7345151272,-10.1100838514,32.0904052255,3.32148907921,62.3004790196,47.5184065645,0.917319376946,0.0790855561407,0.986666666667,0.929715584742,1
20.2079930522,-10.1285484572,27.7061522997,4.42616436582,68.443975375,57.3474090175,34.9218847359,-1.69930626864,34.305615335,7.04134300417,61.5925677338,49.8951803442,0.755987762088,0.0736342082197,0.828070175439,0.912951322861,1
17.1115986864,-7.65669252873,32.8249015284,4.3706381239,73.3394526927,62.044759728,33.7600374103,2.1660613814,28.7544485016,4.98591620833,69.4458778967,59.011080798,0.78875353019,0.0976411703943,1.03333333333,0.763309867926,1
15.3893201281,-11.9917441818,37.076556382,4.09055438969,60.6356992395,45.9060532741,25.5231430222,-16.0893756102,31.4128523122,3.89106510419,61.0260637444,46.3668881025,1.01194211125,0.130220069838,0.924242424242,1.09488818595,3
14.3692270167,-7.29439452572,33.7086884466,3.50054354119,62.3365001811,48.6144966702,24.03017839,-15.1940015667,32.9133006468,5.65053920666,65.2649633974,45.9449687842,1.05296917921,0.119089626565,0.961538461538,1.09508794638,3
28.1629013154,-13.2989862611,33.1553317786,5.21483082896,67.1930018451,53.8192904178,31.5598572444,-35.858066622,36.6639698939,12.5746360226,64.846433245,50.2519563949,0.77430279786,0.11121243619,0.671929824561,1.15235664434,3
11.3774326776,-13.2890118889,53.6168635298,26.2927153279,77.0932552111,66.7394871212,29.6690455118,-11.3368046867,65.4859201441,40.5498065067,73.8291713209,63.6981504167,0.544559348631,0.183536591929,0.725,0.751116342939,3
14.898719587,-30.0797864766,34.1739569159,6.54638309312,66.8550328402,48.1999400529,35.8452581725,-16.6657432654,30.8598772831,2.73141214577,63.3583628086,50.1295134303,1.20453660699,0.124121223773,1.00833333333,1.194581759,3
7.70682460666,-22.5525993792,32.8678055319,9.67745151318,69.8353946582,53.8805746316,28.1271036321,-16.1897439339,30.8867454058,10.8244554737,65.8800704431,52.5020909041,0.629031636412,0.11509633618,0.545833333333,1.15242437205,3
14.963282708,-11.1599961228,35.0892564644,4.40238007585,64.6116506029,39.9816706039,28.1080001968,-20.5465454687,31.1406633767,3.20195828751,58.5466221279,41.5316442792,1.03061329831,0.0754383260738,1.08166666667,0.952801200288,4
15.225422045,-11.9705615833,35.3272911912,3.52137574017,65.8726502281,49.1243890979,31.2139385305,-20.2571792832,32.1201495781,2.81003913511,62.3659229884,47.10370538,0.954841842366,0.0732749017678,1.00694444444,0.948256726212,4
17.2548749336,-9.34074741901,36.5930541116,3.55760627539,67.2341436197,45.0974968099,33.6826242125,-17.1224332465,36.3062469163,6.29155837926,59.1936717103,42.456318285,0.881110599986,0.0970497739055,0.816161616162,1.07957858167,4
15.4203940747,-18.1839796273,30.6050670698,3.25033584719,64.0510721613,48.56820682,33.8608591297,-20.3403806373,34.0300266437,3.85395707849,58.3020099241,39.7022667306,1.04671813088,0.0839919841233,0.928571428571,1.12723491018,4
18.3582055331,-10.2074351672,35.8694808967,4.49830995808,61.8259333365,43.7387589742,33.8501155891,-22.6975730749,34.6494253058,3.2688491462,57.3985421893,42.3983354695,1.07889609633,0.0831347915751,0.981481481481,1.09925262645,4
25.953590092,-66.3380049018,31.7694698959,11.2190709097,72.4337757962,52.4596693002,37.0712541854,-59.1610151072,46.0212310567,18.7921622257,64.005381872,48.1248878944,0.547834243361,0.120062615729,0.6625,0.82691961262,5
