% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
11.5517354925,-21.3960247279,31.3824171172,3.30790592109,65.6012318369,47.9189630135,42.7515512817,-22.5859388014,31.0481148741,4.11743789649,55.6291517952,38.0382803628,0.929122358027,0.138893188946,1.00208333333,0.927190710713,0
12.0932022187,-22.9337729442,28.1801564666,2.92828566223,65.031038033,47.8419390133,46.0638460407,-24.2146455659,29.5326237463,2.71054992151,53.9301397779,40.1733373494,0.811680570263,0.130269463518,1.0,0.811680570263,0
10.0381374054,-24.2237928585,32.8725229351,6.49608872715,66.4891622139,41.5347087079,39.2924040188,-21.306210266,30.0133416971,7.53419441485,59.6695352073,43.0378762294,0.627047271562,0.147288536978,0.851282051282,0.736591674425,0
7.84831456582,-92.9551966479,38.4844397176,16.4491120022,63.8186350543,50.249772503,3.37937273307,-65.7791493252,45.9890698591,20.505359949,61.0258437745,46.7879954924,0.49722798412,0.131885440735,0.553125,0.898943248127,0
10.9144129057,-25.5655050275,30.7018311041,5.23310109789,66.0998229992,48.9349874716,33.4071847674,-20.2378792491,29.7605626472,5.5327154241,58.2963246854,40.2653168976,0.815677019212,0.144071594054,1.06444444444,0.766293650617,0
7.35513475737,-20.0394569163,30.4732234267,3.92990502037,68.3354243077,52.7797534526,46.7720015096,-16.2044874439,30.8135681323,3.16288370124,57.5009909639,40.5533679469,0.807075193214,0.114470724162,1.00740740741,0.801140816794,0
15.3893201281,-11.9917441818,37.076556382,4.09055438969,60.6356992395,45.9060532741,25.5231430222,-16.0893756102,31.4128523122,3.89106510419,61.0260637444,46.3668881025,1.01194211125,0.130220069838,0.924242424242,1.09488818595,3
14.3692270167,-7.29439452572,33.7086884466,3.50054354119,62.3365001811,48.6144966702,24.03017839,-15.1940015667,32.9133006468,5.65053920666,65.2649633974,45.9449687842,1.05296917921,0.119089626565,0.961538461538,1.09508794638,3
28.1629013154,-13.2989862611,33.1553317786,5.21483082896,67.1930018451,53.8192904178,31.5598572444,-35.858066622,36.6639698939,12.5746360226,64.846433245,50.2519563949,0.77430279786,0.11121243619,0.671929824561,1.15235664434,3
11.3774326776,-13.2890118889,53.6168635298,26.2927153279,77.0932552111,66.7394871212,29.6690455118,-11.3368046867,65.4859201441,40.5498065067,73.8291713209,63.6981504167,0.544559348631,0.183536591929,0.725,0.751116342939,3
14.898719587,-30.0797864766,34.1739569159,6.54638309312,66.8550328402,48.1999400529,35.8452581725,-16.6657432654,30.8598772831,2.73141214577,63.3583628086,50.1295134303,1.20453660699,0.124121223773,1.00833333333,1.194581759,3
7.70682460666,-22.5525993792,32.8678055319,9.67745151318,69.8353946582,53.8805746316,28.1271036321,-16.1897439339,30.8867454058,10.8244554737,65.8800704431,52.5020909041,0.629031636412,0.11509633618,0.545833333333,1.15242437205,3
25.953590092,-66.3380049018,31.7694698959,11.2190709097,72.4337757962,52.4596693002,37.0712541854,-59.1610151072,46.0212310567,18.7921622257,64.005381872,48.1248878944,0.547834243361,0.120062615729,0.6625,0.82691961262,5
32.4029606233,-121.561813185,31.8706971516,15.1743346793,70.6287882895,47.9341781117,29.0939210826,-70.351356649,39.6129590068,19.5043537959,66.6245607466,52.6640703551,0.439356389003,0.103195127341,0.519209039548,0.846203273706,5
31.3462851424,-17.6456038036,29.8656828285,8.66530276869,65.7389736515,50.3106466664,43.7919760451,-39.9346528831,33.5552335316,11.5975073998,62.4624554219,48.9780269883,0.582253242129,0.118023346269,0.673333333333,0.864732537815,5
11.7258850663,-18.0621476979,32.4749147833,5.66575710737,60.831569896,46.4215562148,30.0934585069,-11.6540593983,28.4878203966,6.12267086616,61.6495115712,50.3387742305,0.657546646187,0.142029497917,0.785714285714,0.836877549693,7
9.82942394757,-13.841558259,32.4547288873,8.10597618922,62.7267331443,37.3304652277,33.5013009152,-14.7049804048,35.3745363784,10.9061704421,63.3623361536,52.4407217374,0.776076821212,0.145229350515,0.986666666667,0.786564345823,7
12.5484491873,-8.49155265669,33.2768224166,6.88527727253,52.7655334688,28.9790298937,28.7428593553,-11.5394319185,26.1814321884,2.11445505726,60.5453045677,44.0067130148,0.900649057255,0.174397876628,1.05625,0.852685497993,7
11.4197298552,-7.39850375674,31.8543029258,5.52742303061,55.8223951549,30.231610315,31.5507225933,-9.31375821701,27.2338443413,1.64210728648,57.6586772543,42.2422905926,0.873301480342,0.169189362265,1.00222222222,0.871365113423,7
10.9341075095,-8.57092651781,32.5636757494,5.50368121955,64.9943746708,37.4569920063,28.1685556819,-9.15790774616,26.5299531865,2.18998352824,58.3618313046,45.7181882061,0.919023019037,0.154775631425,1.10666666667,0.830442487081,7
15.5202539978,-17.7170198709,23.9651631031,4.3486916596,73.4841827917,58.3753437824,25.8583819852,-21.8151767631,37.1111107612,11.5085702165,69.4237007512,46.8638833714,0.870165111422,0.100684025768,0.775,1.12279369216,8
12.4507984726,-13.1397658503,20.147284555,5.16344642557,72.0905651146,62.7691829958,16.7504268236,-14.0730904623,34.9450984057,13.9157895227,73.2418300134,55.140026497,0.575763294605,0.106550296532,0.652380952381,0.882556874943,8
