% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
15.8036367514,-14.8647316006,35.8404004864,4.7695190017,59.4070391783,22.5446783473,17.2937374879,-10.315999352,35.6156195259,7.83687218838,63.8574572346,28.0424927603,1.01350707834,0.085737434155,1.00724637681,1.00621566051,4
18.2351366412,-16.6909699049,35.7911154122,3.67183879852,63.3604944867,21.6504180896,19.7657718886,-10.402026878,32.7206854028,7.26411757391,65.9297024983,32.5743804946,1.10660939868,0.0875414282269,1.03611111111,1.06804124269,4
15.1735638447,-14.9262640549,35.9832758281,3.63505613305,65.2576618002,26.521585671,20.5234819068,-12.4342030109,37.5503909841,7.67216794993,63.3993591757,26.080651991,1.13150280938,0.0921522798774,1.0091954023,1.12119298879,4
16.283696485,-12.2386257892,32.9073633284,3.90678679692,60.6606976888,25.0894500167,19.5696012618,-11.6240930263,34.4353315549,8.62527760515,61.0911994455,30.9943684338,1.14769129515,0.093655589468,1.00689655172,1.13983039587,4
18.3265860015,-13.9361830236,31.6078640174,4.33206056081,66.1304090528,27.3465347337,18.8522465545,-10.7684809266,37.5142952932,7.86813488306,59.0713936148,24.5246482837,1.18725937152,0.0880272610506,1.01234567901,1.1727805987,4
7.64907284815,-14.5080186696,31.6429597735,4.5199470856,59.6381229076,30.0063523735,18.295587746,-13.4225035966,36.1389944182,7.57243027256,51.7870965852,19.5904076571,1.00343019351,0.118303175758,1.078125,0.930717860646,5
8.38106626962,-12.0721238798,28.006872338,5.12446220165,63.2117183144,30.7432147433,18.1697704502,-13.2129763292,39.6327480593,8.71983318053,53.2389323611,22.4640624361,0.952393568678,0.118947466176,1.06790123457,0.891836752173,5
7.77488148476,-15.5841485637,31.245484302,7.3600994867,58.4244246375,27.8591489245,20.2268902205,-14.7597478481,40.5426598247,10.4793827941,50.5221647658,21.2447667911,0.813076208559,0.139688064138,0.870512820513,0.934019797755,5
14.8416922282,-14.221735776,30.8914791795,3.16461846378,59.0908419182,31.4688442796,21.1318562912,-7.7437244306,30.4640446745,7.05084391811,59.7551385705,20.9422563656,1.12560662768,0.148820880699,1.00555555556,1.11938780653,7
11.9064523012,-15.990728274,29.2157115631,3.44441613001,65.1897435607,38.028422918,18.3348077091,-13.6891365334,28.4786019814,6.64220960993,69.4591249926,39.518282555,0.933830854545,0.14307384768,0.906666666667,1.02996050134,7
11.1860687417,-17.17341837,33.1329655756,5.769677103,52.5446698599,18.0922513201,21.8384112065,-7.81454013057,32.3883034199,6.03926333773,51.3975707303,13.7929284407,0.873005998423,0.164701108127,0.998039215686,0.874721137909,7
13.9871283773,-18.7032603958,31.7014068586,6.52579319453,54.0338826934,22.8310613143,22.1846576389,-8.65386056112,34.9064371092,8.29535763349,59.8927295919,15.3794117368,0.819493108427,0.15353547628,0.947916666667,0.864520202297,7
11.6348172168,-10.5758727597,33.7169312522,8.23803363521,57.181428647,29.5476879049,21.0314058595,-10.8701324807,32.5944571949,7.03130318552,61.3937772703,17.2002891206,0.70687922025,0.152721059427,0.857894736842,0.823969643236,7
14.1488615665,-13.8257682084,26.3193020836,4.17653883204,61.8962191134,33.3708389349,16.2135989766,-16.2158591099,37.4691700475,8.59165566499,55.7119004593,20.2496082242,1.2888140714,0.0992405534476,0.855555555556,1.50640605747,8
15.1988778173,-14.9141726499,30.2618239341,5.68993282951,52.3142919068,25.870477626,18.1655816769,-17.4538772653,34.1977490755,9.55870421277,49.9783917934,16.9607510034,1.25425890331,0.104365201325,0.980555555556,1.2791308929,8
19.8723386978,-18.0291329369,29.3351338985,7.33819551228,62.7300048428,19.4936105196,20.4912054,-15.2962338806,39.5597046093,11.807153986,48.0522109425,20.7702452028,1.10855188526,0.117608965678,0.825,1.34369925486,8
21.8410665251,-19.5030396735,35.5932760266,6.35108138964,65.7503238096,27.7063542662,33.6267677318,-21.6564911132,39.6909905554,5.5695871691,53.6555310159,18.8728060289,1.05409781968,0.122896917345,1.04285714286,1.0107787312,10
16.3068184252,-13.5620667161,36.3481299953,4.25315303458,54.4547962995,21.7672056119,24.6842150978,-20.3858482328,33.7949436003,4.7945284746,58.2558300513,23.9768686582,1.1178646752,0.110585985198,1.01363636364,1.10282613696,10
14.805793512,-16.143691666,37.2897419682,3.88248782401,55.1698280106,26.4416041517,24.7326081152,-20.49596446,34.2957818492,4.22599298955,57.2903157668,19.3813471585,1.20561446134,0.119174193936,1.06805555556,1.12879377395,10
17.2954202195,-18.248575684,35.396189023,5.46413992567,53.1792980131,25.8947852166,26.0782445286,-20.401598382,36.6490822294,5.58426974742,54.9482556726,23.0377822729,1.17572874714,0.118968403981,0.987301587302,1.19085066029,10
13.9228867186,-15.6355184549,30.4457208505,10.0869307376,81.9731173886,30.9228894011,5.1849961116,-10.5655281125,23.6143344675,3.19548676952,71.0160830511,28.0065171734,0.58354147669,0.312013943432,1.13333333333,0.514889538256,11
10.2239607241,-10.2144511746,35.0212825456,4.71165532131,61.5461778472,35.4030842288,13.6768059655,-8.60811330433,36.9134795056,6.33090876667,71.3043762492,29.3674034573,1.05388111876,0.182264290252,1.13095238095,0.93185277869,11
12.1723260003,-6.13744140741,33.81484283,4.71410118323,65.2135527281,34.0742672739,14.1659489627,-6.38690770621,32.3396112996,5.53455317931,69.5863765379,32.0540944833,1.10194677985,0.178370620417,1.15072463768,0.957611181479,11
11.9103520292,-8.8031893645,33.4483019517,4.14881315184,64.9655038525,32.2789309431,13.526912289,-5.2209628424,31.7314236404,5.52892738133,69.386513997,32.2305842239,1.13535771454,0.184949694688,1.23205128205,0.921518228243,11
15.8821120835,-11.1604212793,35.568344226,7.13182836027,56.5060897366,24.8200797711,24.4076431376,-14.8896697274,29.330726802,6.04286184735,60.4301115636,20.173907625,1.24279059049,0.133182983987,1.06666666667,1.16511617858,12
12.4081627252,-12.9951845225,31.3718928512,5.55592550899,65.6572925091,37.0060343215,22.3299447796,-14.7916962041,33.5715702237,7.46106145612,64.7599355297,18.8584523958,1.14453151771,0.149604513008,1.00533333333,1.13845973247,12
17.0841838689,-13.1068269319,34.7958950799,5.15742369404,61.4831488191,27.7741540202,23.6124339675,-13.1776163948,30.3626337197,6.80605711874,59.2561786888,28.5016918237,1.28677760365,0.127774832031,1.07619047619,1.19567830427,12
16.4350997632,-18.8779562868,36.5554781844,7.29214280818,69.0991811511,29.223640595,30.5450342756,-13.3237634709,30.3531239416,5.42683276217,70.1871025143,19.4335344043,1.32520628006,0.147130235573,1.03666666667,1.27833403221,12
10.96901519,-13.1547160338,35.9867735893,4.00625190095,72.5113358925,38.0598683277,14.3767362819,-11.2318063675,36.4420472164,4.55391330115,69.6573332846,28.4537706746,1.23289524105,0.178288806342,1.036,1.19005332148,16
9.23195785824,-12.9497201062,40.7696465253,3.88931212272,61.5419365108,26.2662484301,16.1089869153,-12.5979831195,34.5927474363,8.36036770531,70.1426914322,26.4200503578,1.1903162106,0.165460474846,1.00641025641,1.18273457868,16
11.8739848749,-12.1007220479,39.347245768,6.47043586407,69.2707754969,31.3777158497,19.0756028321,-11.8296341386,32.8885855739,4.56425663964,70.6309400336,27.0136739205,1.24633693271,0.165184946104,1.13484848485,1.09824082188,16
12.2028329778,-10.1748710492,42.1528246029,4.49498005186,71.1448940478,32.8655484894,18.6582352837,-12.0235410699,33.0905272332,4.73597050344,71.15945845,28.5525797445,1.36551655429,0.176320679426,1.09365079365,1.2485855286,16
% 
% 
% 
