% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
6.03342242356,-12.6577271056,32.5120896327,7.28750876592,63.234149218,34.3248279672,14.6441138145,-11.1926735071,31.9738351322,11.9085175966,53.2950793979,27.8793587958,0.58048352,0.121584188269,0.561290322581,1.03419477701,5
7.39488758524,-10.5311172883,29.5002136943,8.25430983732,65.7332508836,36.978146249,13.2778645086,-10.4090574142,37.6937254796,13.6142559233,55.6022593334,25.9981236272,0.512622850877,0.123379907216,0.507602339181,1.0098906394,5
4.9206578399,-16.1435501139,31.7424809029,10.2348732546,63.3164733849,39.8895898798,14.9971927105,-11.8607964827,37.9971180487,12.2555472757,53.8098050716,26.3832208717,0.498273484211,0.144075801737,0.486524822695,1.02414812352,5
14.1434615721,-14.8082823872,31.6327732895,10.2454867324,64.0459583156,35.5810109311,12.6468524899,-8.27316634135,34.0575115698,11.3206394903,61.2471990033,35.7238829801,1.06563759091,0.107969793548,0.692424242424,1.53899520788,8
12.5866464306,-11.2774553911,33.0416886187,8.25144098663,59.7654074275,27.1385501759,13.6270013358,-12.8174442699,34.1756929462,10.8922244465,55.8617371548,31.3688257762,0.743457404494,0.10828626301,0.524444444444,1.41760945772,8
17.1130528357,-12.4930797767,31.4961674599,8.46673845976,64.9040641148,33.8828351875,19.0208291594,-8.08381550263,32.4193304197,11.4197618782,59.4717045776,34.2358706468,0.6630974,0.125861752,0.4875,1.36019979487,8
9.61112901589,-8.51959391903,24.6082065206,9.56433314329,53.4311072001,27.1403694659,9.07412688621,-7.90789405499,17.473254658,5.16540027743,47.2932586275,24.6166655014,0.412187535714,0.110437107143,0.459523809524,0.896988419689,9
20.2995928761,-16.6599352191,31.8251379687,7.75543733087,56.8347345477,32.0238955415,19.9555058718,-4.52117528708,30.3435550938,10.8863036414,53.8091100173,28.3223768144,0.698843777778,0.100008818713,0.588888888889,1.18671584906,9
14.1235763456,-11.8331245817,29.3028147143,3.63982279225,63.7562163239,32.3398498679,19.1250848793,-7.60673375495,30.2641013811,10.1386964811,60.4992481024,23.1376743411,0.59276585,0.120902963636,0.533333333333,1.11143596875,9
15.8580754684,-11.8660231416,35.2986921734,7.34401225015,55.6494596035,25.1606053701,20.5188959857,-5.59954244932,26.0594933886,11.6217405589,51.1599655942,26.5365888692,0.669855166667,0.079684672956,0.581481481481,1.15198022293,9
8.5466294431,-13.1793375007,33.5128405455,9.70672811901,76.8127458237,49.4452871879,-0.216928189391,-12.5047273593,25.2054172903,7.02848498027,61.9499489956,46.7820341478,0.320493285714,0.312079660714,0.377777777778,0.848364579832,11
9.31352341993,-10.2469144018,33.9255915742,12.3680343944,64.939093274,37.5629322076,11.8045491072,-6.40030696025,34.4780765337,10.2554528484,70.4232297692,51.7544350832,0.65526812,0.184165041797,0.636666666667,1.02921694241,11
10.5387173627,-8.15833414891,33.2347741315,5.39220664269,67.5627839547,44.5382728966,11.7548009488,-4.63037996365,31.6776012258,7.75154416876,70.5266659821,43.4865034153,0.658329781609,0.180500247863,0.617424242424,1.06625191623,11
10.4152092147,-10.3235591903,32.624421888,7.85505117686,65.5094653354,37.8836341212,13.5888329185,-2.92884796508,30.48777378,8.17998597363,68.7521740296,44.089535405,0.611572700935,0.186498547208,0.61320754717,0.997333943063,11
14.9366227193,-13.0224772344,38.7736151815,11.8874549097,61.9005500556,31.1208190385,18.5708541887,-13.5614865774,28.2181210604,9.67912688349,61.5956264741,33.9343863942,0.6055223,0.134566072423,0.469333333333,1.29017535511,12
11.1459403407,-15.7133420083,36.9707421251,8.31716458092,64.7759981201,36.6178868062,17.0092567751,-13.2497503701,32.3541702169,11.949544153,62.9281580058,33.1890076646,0.804432584416,0.151962728443,0.669298245614,1.20190451669,12
14.2186971678,-13.5812645335,38.3228396128,10.2525161943,63.1541912105,35.1229892693,17.9058126162,-11.2796681497,28.7414625618,9.47225422905,62.1908613857,32.6133688415,0.700132756098,0.129280642229,0.552032520325,1.26828172312,12
13.1558310437,-18.2347452766,39.8438658185,8.6142885789,64.3068184771,33.6772500389,20.7687004837,-13.1467415714,28.5582882704,9.04626382213,62.9700152262,33.0288610818,0.897466532258,0.14955525076,0.705376344086,1.27232298018,12
10.0663850564,-13.2988724412,35.9196290975,7.44787417064,70.5105223158,39.2390134113,10.907172627,-11.7475856343,32.4259896725,12.0009138764,66.1158902856,38.6250728159,0.835066075,0.181149075094,0.664166666667,1.25731404015,16
7.32665568243,-13.9877349971,38.8781482248,10.550198263,65.1487017326,35.1989231778,12.4175711157,-12.408147269,32.4568208673,11.9255135982,68.4526796673,38.6473560445,0.805818,0.168204096855,0.612403100775,1.31582939241,16
7.61885468683,-12.9876303179,39.5373897352,6.75277637947,68.3130746373,37.0581811986,15.3973758413,-10.4011559035,30.2158853973,10.0064753544,66.2027803927,36.951315596,0.807239887324,0.167516678431,0.717142857143,1.12563330902,16
10.3661189514,-11.0275877817,38.2177961304,5.92460865738,70.2027667899,39.7348079542,17.2679133395,-11.631749681,31.4904380535,10.6829386002,70.2031548527,44.4358950056,0.87915112,0.178229346207,0.63963963964,1.37444752563,16
% 
% 
% 
