% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
11.5517354925,-21.3960247279,31.3824171172,3.30790592109,65.6012318369,47.9189630135,42.7515512817,-22.5859388014,31.0481148741,4.11743789649,55.6291517952,38.0382803628,0.929122358027,0.138893188946,1.00208333333,0.927190710713,0
12.0932022187,-22.9337729442,28.1801564666,2.92828566223,65.031038033,47.8419390133,46.0638460407,-24.2146455659,29.5326237463,2.71054992151,53.9301397779,40.1733373494,0.811680570263,0.130269463518,1.0,0.811680570263,0
10.0381374054,-24.2237928585,32.8725229351,6.49608872715,66.4891622139,41.5347087079,39.2924040188,-21.306210266,30.0133416971,7.53419441485,59.6695352073,43.0378762294,0.627047271562,0.147288536978,0.851282051282,0.736591674425,0
7.84831456582,-92.9551966479,38.4844397176,16.4491120022,63.8186350543,50.249772503,3.37937273307,-65.7791493252,45.9890698591,20.505359949,61.0258437745,46.7879954924,0.49722798412,0.131885440735,0.553125,0.898943248127,0
10.9144129057,-25.5655050275,30.7018311041,5.23310109789,66.0998229992,48.9349874716,33.4071847674,-20.2378792491,29.7605626472,5.5327154241,58.2963246854,40.2653168976,0.815677019212,0.144071594054,1.06444444444,0.766293650617,0
7.35513475737,-20.0394569163,30.4732234267,3.92990502037,68.3354243077,52.7797534526,46.7720015096,-16.2044874439,30.8135681323,3.16288370124,57.5009909639,40.5533679469,0.807075193214,0.114470724162,1.00740740741,0.801140816794,0
19.8417638025,-12.565688857,32.8808080004,4.19900628249,69.4110353187,56.5496589906,36.7525595798,-6.36781868151,31.9926944964,3.09042563398,59.4205146374,48.2013844857,0.827291824842,0.082993160146,0.901960784314,0.917214849281,1
17.3853787585,-11.1953170212,28.515770064,4.9757369298,71.5539348333,59.4570481236,37.7345151272,-10.1100838514,32.0904052255,3.32148907921,62.3004790196,47.5184065645,0.917319376946,0.0790855561407,0.986666666667,0.929715584742,1
20.2079930522,-10.1285484572,27.7061522997,4.42616436582,68.443975375,57.3474090175,34.9218847359,-1.69930626864,34.305615335,7.04134300417,61.5925677338,49.8951803442,0.755987762088,0.0736342082197,0.828070175439,0.912951322861,1
17.1115986864,-7.65669252873,32.8249015284,4.3706381239,73.3394526927,62.044759728,33.7600374103,2.1660613814,28.7544485016,4.98591620833,69.4458778967,59.011080798,0.78875353019,0.0976411703943,1.03333333333,0.763309867926,1
25.953590092,-66.3380049018,31.7694698959,11.2190709097,72.4337757962,52.4596693002,37.0712541854,-59.1610151072,46.0212310567,18.7921622257,64.005381872,48.1248878944,0.547834243361,0.120062615729,0.6625,0.82691961262,5
32.4029606233,-121.561813185,31.8706971516,15.1743346793,70.6287882895,47.9341781117,29.0939210826,-70.351356649,39.6129590068,19.5043537959,66.6245607466,52.6640703551,0.439356389003,0.103195127341,0.519209039548,0.846203273706,5
31.3462851424,-17.6456038036,29.8656828285,8.66530276869,65.7389736515,50.3106466664,43.7919760451,-39.9346528831,33.5552335316,11.5975073998,62.4624554219,48.9780269883,0.582253242129,0.118023346269,0.673333333333,0.864732537815,5
15.5202539978,-17.7170198709,23.9651631031,4.3486916596,73.4841827917,58.3753437824,25.8583819852,-21.8151767631,37.1111107612,11.5085702165,69.4237007512,46.8638833714,0.870165111422,0.100684025768,0.775,1.12279369216,8
12.4507984726,-13.1397658503,20.147284555,5.16344642557,72.0905651146,62.7691829958,16.7504268236,-14.0730904623,34.9450984057,13.9157895227,73.2418300134,55.140026497,0.575763294605,0.106550296532,0.652380952381,0.882556874943,8
19.4382947282,-12.9184821178,22.0284819016,3.97866086034,65.4981498435,44.7010082457,18.0195382858,-22.4386319264,28.9336814177,4.39607096226,62.0271478193,43.4839390227,0.894214008936,0.0818606700085,0.7,1.27744858419,8
9.57688911122,-15.5028722165,24.5690273345,8.28499979551,71.6897833327,60.8158810974,17.6656728365,-8.88933002684,23.8979949046,5.42877267039,62.4158052862,46.1231087455,0.439277455368,0.102141282384,0.718518518519,0.611365530667,9
25.6206774472,-83.9212221072,39.4628005565,5.01904011589,72.9732976068,53.0699779912,36.0346784632,-30.2391807651,36.4653398962,2.26074769374,60.3504855181,45.8792848396,1.15341253587,0.100103833236,1.03333333333,1.11620567988,9
18.7932255478,-17.4845525393,32.4247811323,3.14836822531,65.5329774707,49.8913563224,32.7199426205,-14.1840620413,35.6671508599,2.25349800846,52.614674775,29.5391575259,1.208994662,0.0858776762167,1.18333333333,1.02168562986,9
20.6382365928,-18.6398465356,39.8924339353,7.73070349678,69.8029801743,60.159244421,33.2938744615,-17.7147498342,26.3159153367,3.68784190408,62.1928272796,44.3704464608,0.971362467832,0.0806383619255,1.02666666667,0.946132273863,9
13.6221359792,-17.2768162806,36.9125709558,25.9212805187,93.2286469162,86.2571645772,9.7599944487,-10.7716887654,35.6064064056,18.6209417804,91.3026324166,76.4341668369,0.240414855811,0.114032782447,0.466666666667,0.515174691023,11
13.0816360592,-8.66335589829,29.1673675944,4.91499981233,59.6125005166,44.2045288798,28.7340879271,-3.45608009594,30.3407336729,2.62884272136,67.0301334321,47.98071179,1.07300569557,0.186435093225,1.19866666667,0.895166041911,11
