% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.192698273799,0.248817445956,0.249956657023,0.0729566262488,0.0469990092506,0.409528541948,0.344855441764,0.0935973452097,10
0.167294549418,0.238953131722,0.238275450272,0.0694593052964,0.0639381760305,0.411181648393,0.354201662219,0.0849872586856,10
0.211899678303,0.225307316213,0.220029848154,0.0659447018597,0.0642200179875,0.40994154402,0.353725232801,0.0878926631858,10
0.218953988285,0.243170759538,0.219012734039,0.0704064922902,0.0669834787387,0.409945725559,0.344259200023,0.08272053742,10
0.283223634426,0.320604831368,0.280214940122,0.0865148327429,0.0922554316017,0.58747989621,0.392335523314,0.116263484113,11
0.215383490464,0.309083493607,0.291714051346,0.0919999783233,0.0737158911422,0.55745162765,0.397818677277,0.11133998389,11
0.231157149083,0.295728623972,0.266445960104,0.0901062340274,0.0679452290761,0.553764504326,0.397629722807,0.110398739701,11
0.203207608846,0.302891345117,0.271408593388,0.0932997047067,0.0760489393287,0.552117344313,0.397132158502,0.107172334986,11
0.211733768594,0.288757363536,0.282802867522,0.0811427010684,0.0594016668833,0.456035125699,0.390108180438,0.104699444501,12
0.226880297692,0.311081317153,0.27619165314,0.0757542988344,0.0587109489414,0.473140913339,0.384996881073,0.106334738103,12
0.226321826354,0.286188459178,0.279389112367,0.0747028643916,0.0540137007181,0.450535868713,0.386426817729,0.10269018005,12
0.250190668232,0.302272534195,0.265325427276,0.0762981376785,0.0820698067928,0.433359869257,0.386390185368,0.107079630759,12
0.217574215826,0.242309694473,0.236361226536,0.0748132962256,0.0663060221745,0.493299953182,0.367238014168,0.10009507554,13
0.216403289777,0.290646141817,0.26035730447,0.0721542616021,0.075176898688,0.434018167189,0.363533704302,0.0873968298358,13
0.195794437966,0.239079842932,0.234664947346,0.0794772479147,0.0557498139741,0.475900403695,0.368862722923,0.0857306328855,13
0.215291615797,0.287445543025,0.260655231243,0.106805489325,0.0733657325619,0.430735896733,0.359503890608,0.0863631284786,13
% 
% 
% 
