% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.16296026281,0.331205288593,0.313728605945,0.102718980289,0.089679838116,0.0652446229155,0.0560638089766,0.380625366089,0.338781679598,0.10547251639,1
0.182344514201,0.301547894461,0.278589457756,0.126912149797,0.110811736675,0.0574630043326,0.0604716929693,0.349007392817,0.33110412183,0.107520373928,1
0.15921858091,0.322116674537,0.310454082594,0.121207736791,0.104892720605,0.0583717597719,0.0551783609718,0.382132238993,0.339051127762,0.100315434229,1
0.187124082335,0.299169553381,0.284980609272,0.0916563986706,0.0788134426611,0.0593977786676,0.0610508057055,0.341052690602,0.32542024867,0.110806224725,1
0.172128171941,0.279354475057,0.265026556895,0.0794743885139,0.0721212358502,0.0407421595464,0.0304561361915,0.367291909443,0.315468521764,0.105749862216,4
0.168941664919,0.26376412549,0.251251708298,0.091877723694,0.0841510229499,0.0483814097793,0.046442264135,0.361937655556,0.322663321934,0.104516819915,4
0.204481013936,0.261717791796,0.246767078205,0.097170137228,0.0800647161142,0.0537677794387,0.0374490199443,0.339516142211,0.329462406405,0.10833154338,4
0.191383477353,0.303706730006,0.283701446815,0.086010400238,0.0764860452542,0.0466979181509,0.0404144637814,0.344811142508,0.318690386646,0.0987764782304,4
0.16790411307,0.292741839825,0.272860713388,0.0823791751789,0.0741364634775,0.0447928624278,0.0355238938205,0.347415450715,0.328412995933,0.105453460427,4
0.177076521017,0.249716438594,0.246302623527,0.1166479906,0.106575960015,0.0453490675085,0.0487140896534,0.321003409438,0.332618813177,0.115325529945,5
0.176479199291,0.267311931771,0.26421545415,0.100790284722,0.0891358950902,0.044966161148,0.0551732865536,0.353317850017,0.333919835763,0.115400387302,5
0.15067890432,0.249861288636,0.242867338151,0.0905199920018,0.0848366949293,0.0400165180113,0.045742468664,0.349178186019,0.34254480809,0.102584050058,5
0.182480603461,0.222274919888,0.229784628194,0.115353582828,0.0978480137101,0.0657712041966,0.0972382217567,0.321959699479,0.287718801963,0.113940537496,10
0.165479836006,0.240141464704,0.232846984669,0.0851793383459,0.0739145609301,0.0526008272426,0.0573707935073,0.340237385515,0.316815484799,0.0945414695632,10
0.167517514839,0.229105779747,0.222665797768,0.0748044018721,0.0639518129205,0.0492599139788,0.0437785887713,0.323566100412,0.286022583017,0.0981610739134,10
0.17152038158,0.243973982467,0.22926868969,0.0925424571513,0.0757491640795,0.0538097411383,0.0649676036135,0.345582952451,0.34034974592,0.104001718859,10
% 
% 
% 
