% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.225127026471,0.280169920216,0.256430970878,0.0725909112444,0.0581149544517,0.420759385598,0.369421741372,0.0972178606321,4
0.256615276961,0.273507792455,0.261820230162,0.0770861999106,0.068372557925,0.422013313518,0.374834644153,0.0933582142647,4
0.197273922064,0.266851907357,0.25046499237,0.0753661669396,0.0680973352906,0.436240742224,0.376873227923,0.0944966747942,4
0.220499744328,0.273215670164,0.259302030324,0.0725569743534,0.0568528638622,0.432408679907,0.372251346294,0.0905806934675,4
0.257639965994,0.262635250822,0.249676818001,0.0704020394599,0.0689566692671,0.421875702205,0.375730335664,0.0937139818835,4
0.211733768594,0.288757363536,0.282802867522,0.0811427010684,0.0594016668833,0.456035125699,0.390108180438,0.104699444501,12
0.226880297692,0.311081317153,0.27619165314,0.0757542988344,0.0587109489414,0.473140913339,0.384996881073,0.106334738103,12
0.226321826354,0.286188459178,0.279389112367,0.0747028643916,0.0540137007181,0.450535868713,0.386426817729,0.10269018005,12
0.250190668232,0.302272534195,0.265325427276,0.0762981376785,0.0820698067928,0.433359869257,0.386390185368,0.107079630759,12
0.208857265893,0.231909429641,0.304563551872,0.06515963437,0.0811800008595,0.47531007371,0.383683636517,0.101446047999,15
0.173462471928,0.222821429723,0.298817756528,0.0750229290112,0.0739190254732,0.509469291835,0.366555393674,0.0949151103715,15
0.221159176161,0.23899628349,0.302696387753,0.0676782435604,0.0755220000056,0.476244656993,0.373018562928,0.0959245692094,15
0.20523331247,0.235321647426,0.290783471039,0.0650606544783,0.0803563198768,0.468716611318,0.37360776475,0.0994273286762,15
0.215786960288,0.229050537579,0.299183520861,0.0666805742695,0.0868187298452,0.473142961402,0.36193728772,0.0908453662985,15
0.220532363781,0.238835209887,0.295086711225,0.0694897746951,0.0719862929861,0.473094609636,0.374465705613,0.0986728530339,15
0.21623455969,0.228989998792,0.301570475662,0.0657188580454,0.0845834182122,0.474093673914,0.36538202492,0.0925415033912,15
0.249152099195,0.298815783662,0.285267493367,0.0775093071971,0.0802460805107,0.540013344409,0.406880307977,0.113456068615,16
0.18159789056,0.29901482466,0.303945582792,0.0891490810635,0.0942152388282,0.536309486799,0.415214904527,0.108974167458,16
0.198002654424,0.302337311167,0.275039933396,0.0745813851763,0.0776278816696,0.512110210113,0.403506542295,0.106842511805,16
0.238784217934,0.284745465299,0.283939402628,0.0862602185573,0.0689055927529,0.522986649901,0.40926176084,0.117317383674,16
% 
% 
% 
