% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.16296026281,0.331205288593,0.313728605945,0.102718980289,0.089679838116,0.0652446229155,0.0560638089766,0.380625366089,0.338781679598,0.10547251639,1
0.182344514201,0.301547894461,0.278589457756,0.126912149797,0.110811736675,0.0574630043326,0.0604716929693,0.349007392817,0.33110412183,0.107520373928,1
0.15921858091,0.322116674537,0.310454082594,0.121207736791,0.104892720605,0.0583717597719,0.0551783609718,0.382132238993,0.339051127762,0.100315434229,1
0.187124082335,0.299169553381,0.284980609272,0.0916563986706,0.0788134426611,0.0593977786676,0.0610508057055,0.341052690602,0.32542024867,0.110806224725,1
0.182374084411,0.249415577538,0.238215317202,0.0940136701919,0.0803364736463,0.0418287327327,0.0465850142008,0.365343037431,0.363296342034,0.0948599852954,3
0.287159281537,0.209057585851,0.22757839028,0.0754394506932,0.0716003549654,0.0241353667619,0.0528176891647,0.393494035402,0.354942243667,0.104332261251,3
0.290093797799,0.20025988283,0.212999003294,0.0833382019006,0.0784887210879,0.0302603417842,0.0615571400696,0.367301396378,0.343117666685,0.107081819503,3
0.16041295643,0.324789263967,0.289505299256,0.0950000490116,0.0833382916862,0.0461571599379,0.0536331188491,0.389000757291,0.355767452078,0.109466808146,3
0.26064849147,0.259333628386,0.259709934714,0.0923246062567,0.0875098980871,0.0351570104671,0.0601323186386,0.363587513768,0.376928112141,0.0969672135289,3
0.292524001561,0.214652182819,0.223691304583,0.0832442522213,0.069566202997,0.042324102623,0.0504714231057,0.382641896928,0.356708890514,0.0980628047858,3
0.182480603461,0.222274919888,0.229784628194,0.115353582828,0.0978480137101,0.0657712041966,0.0972382217567,0.321959699479,0.287718801963,0.113940537496,10
0.165479836006,0.240141464704,0.232846984669,0.0851793383459,0.0739145609301,0.0526008272426,0.0573707935073,0.340237385515,0.316815484799,0.0945414695632,10
0.167517514839,0.229105779747,0.222665797768,0.0748044018721,0.0639518129205,0.0492599139788,0.0437785887713,0.323566100412,0.286022583017,0.0981610739134,10
0.17152038158,0.243973982467,0.22926868969,0.0925424571513,0.0757491640795,0.0538097411383,0.0649676036135,0.345582952451,0.34034974592,0.104001718859,10
0.157277634869,0.239767820801,0.252320102339,0.0766594067459,0.0684727362362,0.0319446778114,0.0493533124504,0.356570088923,0.313945701928,0.106967844616,15
0.230581510191,0.26351703398,0.255558754161,0.115782521272,0.0992426532736,0.0529500298417,0.0603599221228,0.396529305305,0.334029308903,0.111108248941,15
0.181276806489,0.307526343045,0.295155975734,0.110227551637,0.088701773813,0.0596809965428,0.0473959628712,0.400771450911,0.303439861522,0.123532329607,15
0.176695687332,0.281495014094,0.285090107223,0.113125757103,0.0993876625062,0.046682194246,0.0465985330443,0.392984326686,0.32701148847,0.105797517189,15
0.179704333982,0.291327216106,0.280254811317,0.125070138354,0.110399616229,0.0543519307049,0.0606764198005,0.415393130979,0.331061949163,0.123886400608,15
0.18297407403,0.307087940721,0.294299357216,0.121483851745,0.106718205005,0.0554863687201,0.0474687746536,0.390645136711,0.308620656099,0.126827059914,15
0.174758746434,0.282751572407,0.274487477052,0.110971318898,0.0973048210624,0.0530831460441,0.0567916069709,0.385353009466,0.307821310493,0.121422200242,15
% 
% 
% 
