% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
16.2613642543,-170.279818113,65.5064370707,22.2413385527,75.0121704457,55.2763517148,0.476666815559,0.115806365429,0.613888888889,0.776470830776,10
15.4630084688,-11.610397983,37.4067548693,3.55825195911,68.2546762144,50.2545861863,1.00321405277,0.108259300719,0.984848484848,1.01864811512,10
15.816038121,-11.7229353573,35.5186717992,4.08188847928,66.8182546702,52.4980378779,1.03383680326,0.115055241775,1.01066666667,1.0229255969,10
7.10146648465,-18.1342326992,27.2329138261,11.9896354433,72.5687517061,58.6787180811,0.445930970627,0.160837036163,0.458156028369,0.973316824433,10
13.6221359792,-17.2768162806,36.9125709558,25.9212805187,93.2286469162,86.2571645772,0.240414855811,0.114032782447,0.466666666667,0.515174691023,11
13.0816360592,-8.66335589829,29.1673675944,4.91499981233,59.6125005166,44.2045288798,1.07300569557,0.186435093225,1.19866666667,0.895166041911,11
10.4698365511,-10.3057126828,40.4625035518,21.0925312034,79.852527687,55.2437727817,0.602395367606,0.172942804505,0.779166666667,0.773127744522,11
11.8422446957,-5.60203839001,31.728268643,9.13666161392,77.1001313702,56.0529854564,0.647726894198,0.173514107661,0.864814814815,0.748977565026,11
10.6129012518,-13.0530381844,32.0218689796,5.43289772338,70.5592967661,40.9856090076,1.24358450205,0.134253865536,1.0619047619,1.17108854453,12
13.1847945837,-11.7315935944,29.6372254008,5.07071085761,63.6223855075,40.9956788545,0.996711872938,0.150840416191,0.962820512821,1.03520008108,12
15.1440834946,-9.46885780294,37.7373390793,6.51420973234,60.5504566542,33.156124054,1.12289213953,0.139735952312,1.00793650794,1.11405046914,12
12.7889068871,-15.1091409107,36.6744240536,5.08258378089,60.7538491995,37.3670500449,1.14798006197,0.13525660157,1.01833333333,1.12731266315,12
9.88932506715,-7.30573903321,32.3882135307,3.75323242953,62.157891563,36.0711230017,0.895167693535,0.106136581852,0.862962962963,1.0373187865,13
9.82398367039,-3.02951756113,20.9382502445,4.01667560612,65.6246128555,51.8974301742,0.792446522854,0.121900743321,0.875757575758,0.904869731979,13
7.54097238517,-7.34591158465,22.8063507845,3.28591942798,70.3735674876,52.374880263,0.756484073815,0.101652036086,0.787719298246,0.9603472652,13
12.6105462225,-8.05953310249,29.755935123,4.82208003932,67.981989578,48.8215475874,0.692715105909,0.12556260485,0.854545454545,0.810624060106,13
% 
% 
% 
