% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
8.5466294431,-13.1793375007,33.5128405455,9.70672811901,76.8127458237,49.4452871879,0.320493285714,0.312079660714,0.377777777778,0.848364579832,11
9.31352341993,-10.2469144018,33.9255915742,12.3680343944,64.939093274,37.5629322076,0.65526812,0.184165041797,0.636666666667,1.02921694241,11
10.5387173627,-8.15833414891,33.2347741315,5.39220664269,67.5627839547,44.5382728966,0.658329781609,0.180500247863,0.617424242424,1.06625191623,11
10.4152092147,-10.3235591903,32.624421888,7.85505117686,65.5094653354,37.8836341212,0.611572700935,0.186498547208,0.61320754717,0.997333943063,11
9.09670801306,-9.84627374088,29.324969771,9.31500797874,71.7763586131,46.7418033754,0.435839068182,0.0975119270833,0.415151515152,1.04983133212,13
6.5083944503,-16.3915916062,27.2872965617,4.56992254564,61.454822587,30.556297183,0.750093034483,0.136718584665,0.714285714286,1.05013024828,13
5.85854916015,-9.90836270439,31.3490682187,6.1565907711,63.6459593096,41.9670198223,0.577428649123,0.123386268132,0.516091954023,1.11884838471,13
6.4931063666,-16.5153982672,30.1020961213,10.6100205002,57.1705685262,33.690398079,0.64909516129,0.122377041534,0.631111111111,1.02849585416,13
5.97425349097,-12.8010729341,30.4094809458,6.75403665542,74.6769230728,43.6588924434,0.755756117647,0.177718052,0.478431372549,1.57965418033,14
9.26175522477,-8.23220364859,31.5421551994,10.7540919539,68.4628941027,36.5906707043,0.649193508333,0.180994794989,0.481111111111,1.34936295035,14
10.0649289463,-10.378526885,34.3835215587,10.6675554195,61.1494635146,35.8498173632,0.844921089888,0.169555483911,0.592424242424,1.42620951234,14
10.064099891,-11.3717548703,30.1541614996,8.37026457549,65.8502205623,37.2327382705,0.713346726415,0.184457860636,0.508805031447,1.40200407293,14
10.0663850564,-13.2988724412,35.9196290975,7.44787417064,70.5105223158,39.2390134113,0.835066075,0.181149075094,0.664166666667,1.25731404015,16
7.32665568243,-13.9877349971,38.8781482248,10.550198263,65.1487017326,35.1989231778,0.805818,0.168204096855,0.612403100775,1.31582939241,16
7.61885468683,-12.9876303179,39.5373897352,6.75277637947,68.3130746373,37.0581811986,0.807239887324,0.167516678431,0.717142857143,1.12563330902,16
10.3661189514,-11.0275877817,38.2177961304,5.92460865738,70.2027667899,39.7348079542,0.87915112,0.178229346207,0.63963963964,1.37444752563,16
% 
% 
% 
