% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
15.2777496247,-11.3980972967,31.5410126969,10.8935651572,59.8307583853,29.8617442535,0.762654911111,0.0860701150097,0.739130434783,1.03182723268,1
14.3492813114,-9.58646084799,32.1420912524,9.21919291339,61.5689736248,29.1778350194,0.697653207547,0.0878537191919,0.612820512821,1.13842992027,1
16.2474219882,-10.0010382529,37.0222308941,11.4803566522,57.4479725341,24.7007207871,0.66981734,0.0836959395712,0.657333333333,1.01899189655,1
11.9524303757,-11.7083890958,27.3235838744,6.0906747623,63.297974139,32.3770391449,0.530202298246,0.101594538462,0.571428571429,0.92785402193,1
13.7485577945,-10.7723138369,35.8287330441,8.82656079793,60.7572863667,34.9490178471,0.714913942857,0.0874954540311,0.668571428571,1.0693157265,4
12.505383227,-10.2917199695,36.0151359226,11.5488331459,60.9569325827,33.3570307302,0.709894949367,0.0896299106667,0.620833333333,1.143454952,4
11.3556532332,-13.5204803614,34.5622208476,11.8182906224,63.8049212077,34.0796292127,0.739643421053,0.0953031438202,0.627659574468,1.17841494202,4
13.0022206882,-10.7773688349,33.451864978,10.2319482818,62.5892077386,33.2949403559,0.821317709677,0.0956806843891,0.633333333333,1.29681743633,4
15.3274747393,-12.0854070667,32.3982463807,8.62505196071,66.4146704471,34.0488191932,0.839887634409,0.0926559466357,0.602898550725,1.39308285515,4
6.03342242356,-12.6577271056,32.5120896327,7.28750876592,63.234149218,34.3248279672,0.58048352,0.121584188269,0.561290322581,1.03419477701,5
7.39488758524,-10.5311172883,29.5002136943,8.25430983732,65.7332508836,36.978146249,0.512622850877,0.123379907216,0.507602339181,1.0098906394,5
4.9206578399,-16.1435501139,31.7424809029,10.2348732546,63.3164733849,39.8895898798,0.498273484211,0.144075801737,0.486524822695,1.02414812352,5
19.994155157,-8.20503069914,34.0630307367,10.3822089585,66.9734809715,34.6755273897,0.6657706,0.127102965368,0.608333333333,1.09441742466,10
15.0101881481,-10.5562311546,37.1891896338,6.97376920889,57.9667570566,27.5974856475,0.827270727273,0.112112778426,0.680808080808,1.21513059347,10
13.4579863002,-12.5463486702,36.0529735789,11.5187112926,59.531066442,32.7673998757,0.818332,0.121195084184,0.703603603604,1.16305828425,10
14.7397726433,-14.155907959,35.6895240449,9.11585367911,58.6241918208,29.0010337068,0.931064127273,0.120299393939,0.754320987654,1.23430759917,10
% 
% 
% 
