% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
7.22435471287,-13.9127075525,36.4789448845,27.1226175889,93.3355886232,78.6857998142,0.196946133333,0.116157071429,0.238095238095,0.82717376,11
11.0249867472,-4.8531869815,31.4312220478,12.9520059073,68.7117412236,36.8986563977,0.512889598291,0.187232726486,0.520903954802,0.984614521664,11
11.1671001508,-16.073883427,43.6528291105,19.5726578255,84.8301656412,54.0397831829,0.392150203947,0.178228046753,0.330701754386,1.1858122878,11
10.76768483,-5.06362592446,34.2524070507,14.5858251945,80.79779148,50.2307884484,0.360607740506,0.176759366738,0.394092827004,0.915032489293,11
9.4763710634,-6.9266983106,31.6174205679,8.69854918126,71.4391532163,28.9793192728,0.581117783784,0.109634972868,0.459259259259,1.26533710985,13
10.351820747,-2.46146664308,24.991840742,6.69718334768,73.0771525904,39.7574522174,0.439624137255,0.126157778846,0.398666666667,1.10273613024,13
6.52909181627,-6.7526450558,26.0606293105,8.32427933784,76.7816527992,44.0992778086,0.427158626506,0.108908444915,0.373015873016,1.14514865829,13
12.9624880936,-8.65885273734,31.4483263013,12.2264101576,80.0539652487,39.0981880128,0.401604423077,0.132412775641,0.392307692308,1.02369754902,13
8.29811507153,-22.0970741628,38.1260273569,15.2900164616,72.9260567695,40.4541921057,0.600368825,0.15414032,0.363333333333,1.65239126147,14
9.52461203897,-10.6963489306,33.1287811465,11.7721358996,71.4798441858,32.9130473757,0.617643590604,0.16602425448,0.372522522523,1.65800335084,14
8.63808419193,-15.2360357715,32.7597760758,13.7343526174,72.8138905293,43.7401527195,0.542147961832,0.160383068878,0.394949494949,1.37270200055,14
9.99681435088,-9.77368641361,28.9962069019,11.1164610103,72.3173996647,41.0274284007,0.580701979167,0.175344812734,0.367592592593,1.5797434194,14
6.82894034872,-15.2159454357,34.2438825889,15.898045909,93.699357186,48.5871793128,0.598971292308,0.174684341837,0.401025641026,1.49359849105,16
8.36741602097,-15.4503923214,35.9433396838,15.6120586783,77.0841555916,38.1253107101,0.576716986755,0.15959512713,0.335555555556,1.71869300689,16
11.3852223555,-5.38205140031,37.0872088078,16.9530382195,72.4349958603,35.1005921392,0.572105708333,0.155687244681,0.415555555556,1.37672496658,16
9.50825418116,-4.47946483524,35.827392547,16.6952138703,86.624377748,47.5256374498,0.591931838028,0.141135199434,0.330046948357,1.79347768848,16
% 
% 
% 
