% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
15.2777496247,-11.3980972967,31.5410126969,10.8935651572,59.8307583853,29.8617442535,0.762654911111,0.0860701150097,0.739130434783,1.03182723268,1
14.3492813114,-9.58646084799,32.1420912524,9.21919291339,61.5689736248,29.1778350194,0.697653207547,0.0878537191919,0.612820512821,1.13842992027,1
16.2474219882,-10.0010382529,37.0222308941,11.4803566522,57.4479725341,24.7007207871,0.66981734,0.0836959395712,0.657333333333,1.01899189655,1
11.9524303757,-11.7083890958,27.3235838744,6.0906747623,63.297974139,32.3770391449,0.530202298246,0.101594538462,0.571428571429,0.92785402193,1
8.02352960466,-17.3653279112,34.0614603599,7.56022403439,55.5889140353,27.5362725957,1.09804883333,0.141734889241,0.855555555556,1.2834337013,3
5.81814324701,-14.3960374767,35.5897604688,10.6473034796,62.6259857584,32.9633361475,0.786339214286,0.145882879093,0.598412698413,1.31404165782,3
7.53189881087,-14.8857650632,34.9604626131,8.46144705836,72.8932203666,40.405146529,0.985152108108,0.14111360401,0.705555555556,1.39627857842,3
12.6133501578,-32.1678538907,37.0582069614,11.4395432286,58.3306198196,27.3037624107,0.972916666667,0.125210426966,0.686111111111,1.41801619433,3
7.65656842147,-16.5163122283,35.6797993743,7.97172364644,64.107342994,32.5962869124,0.8225622,0.13252439899,0.65,1.26548030769,3
7.26108301125,-14.0068066519,34.5759355477,7.94129337554,66.1151313572,32.6425477179,0.9530655,0.144124306533,0.716666666667,1.32985883721,3
19.994155157,-8.20503069914,34.0630307367,10.3822089585,66.9734809715,34.6755273897,0.6657706,0.127102965368,0.608333333333,1.09441742466,10
15.0101881481,-10.5562311546,37.1891896338,6.97376920889,57.9667570566,27.5974856475,0.827270727273,0.112112778426,0.680808080808,1.21513059347,10
13.4579863002,-12.5463486702,36.0529735789,11.5187112926,59.531066442,32.7673998757,0.818332,0.121195084184,0.703603603604,1.16305828425,10
14.7397726433,-14.155907959,35.6895240449,9.11585367911,58.6241918208,29.0010337068,0.931064127273,0.120299393939,0.754320987654,1.23430759917,10
8.58743923735,-10.0184952118,37.1977665206,12.6653895298,58.4766153616,38.7031005924,0.6639785,0.110086653061,0.758333333333,0.875576043956,15
13.6488595529,-6.91725579104,35.4019192916,6.75948634229,61.8629382614,38.9604155166,0.74279675,0.125203045685,0.716666666667,1.0364605814,15
10.7646024262,-7.87972850475,32.4921274792,7.20704654803,59.2080340118,28.6177200048,0.589959160714,0.126945439926,0.640476190476,0.921125827138,15
8.43922261161,-11.2243852407,35.7279106037,9.53680503386,62.1926232201,31.3205477921,0.898390454545,0.122320164894,0.983333333333,0.913617411402,15
11.1682419323,-10.8753612674,35.3466960929,9.3072296863,65.216765423,27.9126439694,0.771176534884,0.118114289963,0.807936507937,0.954501408599,15
9.01720597998,-15.2782752478,37.2766703655,10.9327507902,63.1442941839,35.2927118052,0.772198906977,0.121874001848,0.846031746032,0.912730415376,15
10.4758561199,-11.2572320406,35.8951888881,9.84749657214,60.3719516802,30.3374096981,0.789211883721,0.111746378026,0.795238095238,0.99242212923,15
% 
% 
% 
