% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_Neck REAL
@ATTRIBUTE Neck_SpineShoulder REAL
@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineShoulder_SpineMid REAL
@ATTRIBUTE SpineMid_SpineBase REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.27749174276,0.130118954518,0.0779257535472,0.195621891456,0.260757856819,0.230079308426,0.0740345184008,0.0558820329575,0.0429559379248,0.154313310998,0.261614636494,0.19830719361,0.0532523272979,0.0312648191908,0.0521343244261,0.238692549119,0.326383223473,0.0326213544378,0.267037015835,0.275823662928,0.0995813756316,0.0644488298519,0.276556833358,0.291110990131,0.0927416733869,0
1.27573145611,0.130351498335,0.0790462103163,0.139977472933,0.267476520194,0.234968474166,0.0768568734171,0.0646426424607,0.0448753577347,0.150457689022,0.259237180576,0.200468049113,0.0568939811044,0.0319582525921,0.0516551527533,0.242024696577,0.33113248403,0.047306297628,0.264779027014,0.268420022611,0.0994609497375,0.0744819953558,0.276315298781,0.280367634711,0.0936078256962,0
1.27539540618,0.122545900557,0.0763248948597,0.143164725832,0.237094627557,0.220382719235,0.0719975236875,0.062660269799,0.0544995256026,0.150869270475,0.243838383095,0.187607769808,0.0704804053915,0.0460521179563,0.0568383775857,0.233101588754,0.318145588348,0.0401352824792,0.284729462349,0.289579534506,0.100913030969,0.0644251815216,0.273344265621,0.298477766521,0.103293395947,0
1.29106213227,0.132918165832,0.0756643493797,0.133630944347,0.285027066151,0.262801740254,0.0848200981783,0.0766656750087,0.0423203231994,0.173202382047,0.265490636862,0.212577240525,0.0558738256505,0.0426622692978,0.0380825147013,0.239768860146,0.316463136096,0.0499594370092,0.279562030727,0.286843590865,0.0980262234288,0.0718449344181,0.289909289181,0.291764682942,0.0959312397983,0
1.27611553348,0.125768434606,0.0777340180514,0.196446202885,0.271785160618,0.223930797655,0.0640156069422,0.0544468034634,0.0344458415645,0.152930765215,0.260823429289,0.206208317361,0.0567888107413,0.0295152827899,0.0509225162546,0.238190293479,0.326469703058,0.032763913711,0.273338225337,0.278833564542,0.101006173562,0.0645709580113,0.270101638338,0.29255492997,0.0934749113813,0
1.2801546511,0.131833463681,0.0780889226993,0.132535110065,0.282361664843,0.262159704929,0.0874468298954,0.078276957531,0.0490823238594,0.15369802156,0.265479559291,0.214059622577,0.0479355399907,0.0344384661626,0.0368626573262,0.23903595231,0.327595161843,0.0480845138236,0.266771867915,0.269465158641,0.0969751800279,0.072086566174,0.281417325633,0.281848692586,0.0914283584258,0
1.47634400825,0.143693585256,0.0776523626048,0.16296026281,0.331205288593,0.313728605945,0.102718980289,0.089679838116,0.0652446229155,0.171098961463,0.271485916845,0.247541680761,0.0759503343697,0.0578476907318,0.0646732729976,0.237869913248,0.326240671238,0.0560638089766,0.380625366089,0.338781679598,0.10547251639,0.0737564793268,0.397065273308,0.357553001769,0.0987077655564,1
1.47503196083,0.148701820132,0.0809661318042,0.182344514201,0.301547894461,0.278589457756,0.126912149797,0.110811736675,0.0574630043326,0.169769745732,0.267587435522,0.239616975095,0.0792806293493,0.0605711619303,0.062730175049,0.248627561938,0.341083317953,0.0604716929693,0.349007392817,0.33110412183,0.107520373928,0.0794115370072,0.36502061101,0.354407138596,0.103021932059,1
1.47292764227,0.143077877302,0.0771864760706,0.15921858091,0.322116674537,0.310454082594,0.121207736791,0.104892720605,0.0583717597719,0.169824818506,0.269737766004,0.243431513657,0.0788232314968,0.0557092483233,0.0647890547462,0.237206005065,0.324960354326,0.0551783609718,0.382132238993,0.339051127762,0.100315434229,0.0730381370827,0.394620268507,0.356350373252,0.0988830873481,1
1.46416391883,0.148654356292,0.0803017467108,0.187124082335,0.299169553381,0.284980609272,0.0916563986706,0.0788134426611,0.0593977786676,0.169171163631,0.270776951488,0.236785010549,0.0801091470625,0.058171330001,0.0609891580195,0.246799444958,0.33867267171,0.0610508057055,0.341052690602,0.32542024867,0.110806224725,0.0809798751054,0.369190635031,0.341504631943,0.108077057913,1
