% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.204050252385,0.278200172775,0.233992588415,0.0650076442707,0.0569778471416,0.444200830942,0.378711899382,0.0873646828737,1
0.203981854072,0.271946098018,0.232035831735,0.0759057087133,0.0669050380915,0.478642828253,0.381356984275,0.085786683251,1
0.20629150982,0.275282329474,0.225052017811,0.0664198528212,0.0566180469794,0.450065708416,0.375488061741,0.0850902238068,1
0.20469004884,0.270203466519,0.232598011969,0.0724105521016,0.0696914490531,0.485415994346,0.378618111543,0.0866751224247,1
0.202266340663,0.29600172751,0.228702845612,0.0801206530624,0.0614968598507,0.461557448462,0.404211305942,0.0893666544325,3
0.196747416302,0.292626040236,0.231255505398,0.0805098472161,0.0544706243325,0.529931755386,0.398603293881,0.0927642040052,3
0.194650406363,0.290720063396,0.230706552754,0.0828310608317,0.0523065517514,0.526854829414,0.406648207992,0.096288398746,3
0.200100569509,0.297013046715,0.227840238455,0.0748090394462,0.0632781764049,0.45073529272,0.398035620122,0.0901026666041,3
0.194922612201,0.296654883266,0.228764292947,0.0802718693997,0.0484835997575,0.519630400306,0.410016893464,0.0944283422042,3
0.196662019007,0.292520654781,0.233040382685,0.0828487899508,0.05481239355,0.533960282707,0.407327170489,0.0954159898882,3
0.189074763202,0.273230698498,0.214548583847,0.0696312512127,0.0862517499455,0.450011013201,0.392196983317,0.0845936983381,5
0.192631748856,0.27306364762,0.219969397705,0.0679656442364,0.0759364135461,0.451458232545,0.398844643009,0.0850595975227,5
0.187785787504,0.261989890554,0.211098566816,0.0735525108663,0.0847076103621,0.453951531143,0.392962783672,0.0836808846846,5
0.21403327618,0.28200558169,0.226725833142,0.0670169359863,0.0762158260509,0.432734410821,0.388940808523,0.0899474411773,9
0.220402388696,0.276017013756,0.239504456506,0.0735150682731,0.0695039427549,0.412837911514,0.404867093163,0.0832029801442,9
0.216538681762,0.29350688456,0.225985000303,0.0546939241419,0.0662168128177,0.457297038096,0.418372463688,0.0906381696033,9
0.210610263296,0.298936881261,0.224278845042,0.0515125389328,0.0535840835996,0.435611085174,0.377562088752,0.0922228440114,9
% 
% 
% 
