% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.184375821538,0.25103653634,0.205541101209,0.0529746858025,0.0533926940027,0.361022608873,0.330952582885,0.083825644612,0
0.184346942113,0.252680771618,0.203692552362,0.05186777902,0.0640801884602,0.344011075449,0.328074015611,0.0793301009737,0
0.181916105093,0.248476426698,0.192890716833,0.0639488767605,0.0653545796196,0.364489381077,0.325572225716,0.0767494732256,0
0.191923500634,0.242993535936,0.187049566297,0.0688021978285,0.0645135960052,0.367272368333,0.325221640152,0.0746422288265,0
0.189042664224,0.247085928195,0.211109987129,0.0512841396792,0.0567865104766,0.359327861522,0.335348187473,0.0833721689972,0
0.191123380212,0.241556989854,0.188029897737,0.0689491277228,0.0660340476142,0.366827110799,0.329997431367,0.0775593258188,0
0.154588001736,0.274139865165,0.21236546539,0.0578665623241,0.0466974286699,0.410402203972,0.37915863494,0.0964090318207,4
0.162029526071,0.272241282462,0.212997133813,0.0626559145693,0.0518834392498,0.41646567226,0.383705592181,0.0925805286226,4
0.159874607555,0.261510526218,0.203777158813,0.0696265010539,0.0553501693761,0.426703795215,0.38807233977,0.0902738637485,4
0.153518490051,0.268632711256,0.210064226698,0.0639603074568,0.044317778254,0.419999323346,0.384343142228,0.0879576533587,4
0.158930696354,0.271998904423,0.212816349498,0.0593382599948,0.0519378270428,0.418750782786,0.385063048033,0.0904409044955,4
0.184123284366,0.264249030938,0.213570635895,0.0511138241664,0.0638973153944,0.452225518684,0.404745423897,0.0813235928682,6
0.194031465295,0.288459639395,0.221256008714,0.0570637522159,0.0655771034323,0.449211985198,0.403608138903,0.0913430793539,6
0.195436212763,0.281735393483,0.21287764137,0.0603010826478,0.0640366163762,0.449012983125,0.398680641827,0.0863961838238,6
0.193615367375,0.292191194252,0.220801265464,0.0517026167711,0.06392061544,0.445602392557,0.404919537235,0.0867043874997,6
0.21403327618,0.28200558169,0.226725833142,0.0670169359863,0.0762158260509,0.432734410821,0.388940808523,0.0899474411773,9
0.220402388696,0.276017013756,0.239504456506,0.0735150682731,0.0695039427549,0.412837911514,0.404867093163,0.0832029801442,9
0.216538681762,0.29350688456,0.225985000303,0.0546939241419,0.0662168128177,0.457297038096,0.418372463688,0.0906381696033,9
0.210610263296,0.298936881261,0.224278845042,0.0515125389328,0.0535840835996,0.435611085174,0.377562088752,0.0922228440114,9
% 
% 
% 
