% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.197640893466,0.263247957414,0.241734781594,0.0774020726681,0.0563327614691,0.0621950885569,0.0882700600999,0.341519870867,0.363566487856,0.109291062978,9
0.193456204917,0.274127401016,0.225378966282,0.0804262253773,0.0636502388044,0.0612543755552,0.076420644968,0.332295819701,0.378838931709,0.0908232196707,9
0.197818045126,0.293943173153,0.23162203751,0.0615923181531,0.0320916585591,0.0627055300116,0.0698601687297,0.365802474414,0.398179095124,0.102997997094,9
0.173243382173,0.283421058151,0.23159925254,0.0970892743502,0.0844328143373,0.0652884799656,0.060083704234,0.407789584072,0.376550220198,0.109109436735,9
0.187364478396,0.317762086526,0.242062979653,0.083145045962,0.0613915854358,0.0771140478202,0.124563997834,0.524494072066,0.331460133003,0.142775694647,11
0.212226418117,0.335175489125,0.245157440224,0.0790150602033,0.0504134598599,0.0798324265467,0.0896867913969,0.433274855669,0.391768495961,0.107811899657,11
0.214627864552,0.284602120728,0.259597215889,0.0844410653092,0.0678405783255,0.0825948089443,0.0928851604255,0.469928197421,0.393325684814,0.103140086845,11
0.216549171249,0.282462962572,0.265479210814,0.0822557027855,0.0652553810424,0.0727059803053,0.0909120698926,0.464705134505,0.390130621456,0.108134847991,11
0.135235543202,0.242922727252,0.205143254385,0.0909613333886,0.072914443478,0.0692013838375,0.0777468870491,0.341798163262,0.340234020365,0.0935824380163,13
0.128861355897,0.260241305744,0.206903776591,0.08618392272,0.0712151891897,0.0695066141048,0.0695608377594,0.348682923185,0.343716879092,0.0960788253465,13
0.12951447558,0.2588392601,0.219570430319,0.0877875291053,0.0706994121476,0.0662585424441,0.0749107875724,0.389827806906,0.347139863016,0.0967409464735,13
0.138051829136,0.269902315601,0.206691836567,0.0816079552198,0.0643997446229,0.0620570042555,0.0696505105865,0.340485063634,0.361986417974,0.107635528757,13
0.159754926472,0.261517720501,0.216503364575,0.063586225056,0.0475360417543,0.0555329117601,0.0683600489621,0.350248860274,0.315737533292,0.105461959459,15
0.217934277779,0.259610129843,0.248296024393,0.0973793312523,0.0804365988714,0.0636046281397,0.0853425739398,0.374877318097,0.357208756821,0.115346498437,15
0.177484079703,0.301017330823,0.230979932689,0.0757134635516,0.0534431432209,0.066837656179,0.0740729747488,0.386393383073,0.334398024759,0.123625189966,15
0.176661641682,0.292374821912,0.235501576169,0.0769888074277,0.0556314584333,0.0652407103939,0.0712924433418,0.38920808039,0.359549295445,0.107273399743,15
0.189944194348,0.289009111725,0.249036500499,0.0880950927819,0.0662680901874,0.0699936043812,0.0824933178303,0.395727983836,0.356401393881,0.124205407909,15
0.179874367859,0.300445166864,0.228179260233,0.0729920991612,0.054906889529,0.0683235215702,0.0710021029101,0.37856231117,0.338186189438,0.121609439218,15
0.177035638972,0.284137852263,0.239326055033,0.0771541148373,0.0578156998247,0.06636405897,0.0810425354938,0.376165745897,0.335432815323,0.117582888367,15
% 
% 
% 
