% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
14.8416922282,-14.221735776,30.8914791795,3.16461846378,59.0908419182,31.4688442796,21.1318562912,-7.7437244306,30.4640446745,7.05084391811,59.7551385705,20.9422563656,1.12560662768,0.148820880699,1.00555555556,1.11938780653,7
11.9064523012,-15.990728274,29.2157115631,3.44441613001,65.1897435607,38.028422918,18.3348077091,-13.6891365334,28.4786019814,6.64220960993,69.4591249926,39.518282555,0.933830854545,0.14307384768,0.906666666667,1.02996050134,7
11.1860687417,-17.17341837,33.1329655756,5.769677103,52.5446698599,18.0922513201,21.8384112065,-7.81454013057,32.3883034199,6.03926333773,51.3975707303,13.7929284407,0.873005998423,0.164701108127,0.998039215686,0.874721137909,7
13.9871283773,-18.7032603958,31.7014068586,6.52579319453,54.0338826934,22.8310613143,22.1846576389,-8.65386056112,34.9064371092,8.29535763349,59.8927295919,15.3794117368,0.819493108427,0.15353547628,0.947916666667,0.864520202297,7
11.6348172168,-10.5758727597,33.7169312522,8.23803363521,57.181428647,29.5476879049,21.0314058595,-10.8701324807,32.5944571949,7.03130318552,61.3937772703,17.2002891206,0.70687922025,0.152721059427,0.857894736842,0.823969643236,7
8.84870316322,-11.905841365,23.7870627455,6.14834889512,49.8333755029,21.0691164854,13.0807775813,-11.2328388866,22.0455016863,4.76031726343,43.2192530352,22.5589440889,0.62230357659,0.108669223312,0.904761904762,0.687809216231,9
22.9660409585,-20.8598291592,31.7852128227,2.85291318516,49.8989639955,24.0971092219,28.0369626259,-10.8520475327,33.0755014309,8.12234257124,46.1693982984,21.381393693,1.05315717165,0.0962462766941,0.98,1.07465017515,9
15.2974922424,-16.0657580692,29.8517460455,4.16758259672,62.3149622496,23.538818234,20.3601384015,-14.5231787369,33.3360484844,8.68725698692,51.8970939438,25.9357573247,0.891895260295,0.117755227266,0.883333333333,1.0096927475,9
21.3070983894,-17.0759767794,34.8829518995,3.47328215876,61.2578865972,22.0217959845,26.5390202587,-14.8142878978,30.483693103,8.47478633944,54.2842480014,20.5463811494,1.25049859544,0.0770395281993,1.13333333333,1.10338111362,9
15.8821120835,-11.1604212793,35.568344226,7.13182836027,56.5060897366,24.8200797711,24.4076431376,-14.8896697274,29.330726802,6.04286184735,60.4301115636,20.173907625,1.24279059049,0.133182983987,1.06666666667,1.16511617858,12
12.4081627252,-12.9951845225,31.3718928512,5.55592550899,65.6572925091,37.0060343215,22.3299447796,-14.7916962041,33.5715702237,7.46106145612,64.7599355297,18.8584523958,1.14453151771,0.149604513008,1.00533333333,1.13845973247,12
17.0841838689,-13.1068269319,34.7958950799,5.15742369404,61.4831488191,27.7741540202,23.6124339675,-13.1776163948,30.3626337197,6.80605711874,59.2561786888,28.5016918237,1.28677760365,0.127774832031,1.07619047619,1.19567830427,12
16.4350997632,-18.8779562868,36.5554781844,7.29214280818,69.0991811511,29.223640595,30.5450342756,-13.3237634709,30.3531239416,5.42683276217,70.1871025143,19.4335344043,1.32520628006,0.147130235573,1.03666666667,1.27833403221,12
7.75305241759,-9.72427058194,26.335688102,3.8196566101,72.3632697653,42.0055172693,22.8388100345,-15.7749934648,31.615524451,3.2885440659,71.185698449,13.2351904669,0.854381057059,0.174943462895,0.727272727273,1.17477395346,14
10.094454472,-8.35530578007,31.5063283558,4.41965837527,68.4552911787,32.4657053507,20.1832604206,-16.5994853466,36.1911653463,7.61112892645,68.5631187548,24.5067427573,0.957357341377,0.176101887853,0.809523809524,1.18261789229,14
11.9253996891,-7.69540734636,35.7379883716,6.52903415833,65.3374849202,29.1652470433,19.6463500266,-16.5530291116,33.2709926139,4.80516121467,67.6966806708,23.3398390301,1.15507505369,0.167024677579,0.897701149425,1.28670332486,14
11.0768321042,-9.82279595005,29.5452401041,4.42989385386,66.7729252376,38.2187667773,19.2642965404,-19.0041045404,33.9295800947,4.37723641667,63.5132396549,26.061784051,1.0029154756,0.181136167892,0.833333333333,1.20349857072,14
% 
% 
% 
