% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
15.3893201281,-11.9917441818,37.076556382,4.09055438969,60.6356992395,45.9060532741,25.5231430222,-16.0893756102,31.4128523122,3.89106510419,61.0260637444,46.3668881025,1.01194211125,0.130220069838,0.924242424242,1.09488818595,3
14.3692270167,-7.29439452572,33.7086884466,3.50054354119,62.3365001811,48.6144966702,24.03017839,-15.1940015667,32.9133006468,5.65053920666,65.2649633974,45.9449687842,1.05296917921,0.119089626565,0.961538461538,1.09508794638,3
28.1629013154,-13.2989862611,33.1553317786,5.21483082896,67.1930018451,53.8192904178,31.5598572444,-35.858066622,36.6639698939,12.5746360226,64.846433245,50.2519563949,0.77430279786,0.11121243619,0.671929824561,1.15235664434,3
11.3774326776,-13.2890118889,53.6168635298,26.2927153279,77.0932552111,66.7394871212,29.6690455118,-11.3368046867,65.4859201441,40.5498065067,73.8291713209,63.6981504167,0.544559348631,0.183536591929,0.725,0.751116342939,3
14.898719587,-30.0797864766,34.1739569159,6.54638309312,66.8550328402,48.1999400529,35.8452581725,-16.6657432654,30.8598772831,2.73141214577,63.3583628086,50.1295134303,1.20453660699,0.124121223773,1.00833333333,1.194581759,3
7.70682460666,-22.5525993792,32.8678055319,9.67745151318,69.8353946582,53.8805746316,28.1271036321,-16.1897439339,30.8867454058,10.8244554737,65.8800704431,52.5020909041,0.629031636412,0.11509633618,0.545833333333,1.15242437205,3
5.72228789383,-16.6555913867,23.9472497079,2.74150448206,67.4191693087,55.1293221161,31.4248447904,-16.0495620229,25.0500977494,2.09095934635,69.4040708501,41.6708728133,0.750229231469,0.118759486888,1.04,0.721374261027,6
18.4043033738,-12.602188506,23.7768049844,3.24923289239,61.2546138464,36.5760702053,23.6250566115,-19.7969385764,25.0478977254,4.50599208254,57.9257869869,31.0067968103,0.832265501511,0.100459916902,0.990476190476,0.84026805441,6
15.8449241545,-13.5504412403,24.8943937513,3.52334559396,62.8780579374,44.5495123464,22.1897671712,-20.8383627604,21.9783518667,2.91324183553,61.4399827491,46.1521687688,0.621226098147,0.095039642595,0.714814814815,0.869072779792,6
18.0754088838,-34.3664854043,26.6095696285,3.93319678665,71.5194960291,46.3550094308,32.0797034664,-20.09790586,30.5964057948,6.72735095525,60.6417615944,38.8041963662,0.869136667444,0.103008788648,0.966666666667,0.899106897356,6
