% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
4.31361558993,-18.9498937298,31.5377604385,12.4621537495,73.9299684034,36.8819201939,32.7406766684,-4.23656756304,25.3655373806,6.37786050027,58.0282046992,32.8058733954,0.457173063291,0.139590443114,0.417948717949,1.09384966064,0
8.20698370444,-17.8880898695,30.4190447034,10.0184970562,69.5539020083,39.9877685439,37.9821508925,-1.58295315575,21.7648133058,5.09527767974,59.1006204178,38.2524547116,0.382513842857,0.130988,0.401904761905,0.951752452607,0
5.71251028444,-16.840102305,35.6228408231,14.1325440746,73.185884422,33.2308357901,29.7100439629,-2.39567729203,26.7577148399,8.83327224231,63.9575569147,44.7045667933,0.317855652778,0.149309571856,0.307407407407,1.03398826807,0
5.28887150161,-77.8272441628,48.7891831508,12.0546534521,74.4993779827,35.4666645064,33.4317435708,-63.0115329963,53.1749232012,12.0060897241,65.2657416202,37.9616193253,0.643987376238,0.138026495463,0.358666666667,1.79550383709,0
2.28168752386,-22.4679702867,30.327739358,10.2833450621,72.4493649544,35.496095454,28.3033606332,-2.74130209526,24.8276747209,7.459166079,59.9740902896,40.3125967601,0.347788204301,0.144816359281,0.359420289855,0.96763653616,0
5.23065688481,-16.026494316,32.2561279771,14.6547156732,73.4927705854,46.8867134037,37.4257307149,-0.510930554021,24.6907261517,9.15141050755,62.2297524663,35.9581541237,0.400778609756,0.116314663636,0.445528455285,0.899557828467,0
11.2107894147,-9.43095227922,33.5898044933,10.6815813376,69.130582853,40.7748528467,18.7968569512,-11.2195838342,28.4561879473,8.63373204809,66.3793979022,47.5291970729,0.55700423913,0.131735063492,0.450724637681,1.2357971865,3
9.56861184911,-8.40498438543,33.4514078385,10.3208690231,72.1373205422,39.7875101196,17.9094413758,-9.44016705712,32.6786195428,13.0245635494,68.9970594433,41.4183345047,0.567936403846,0.123106365535,0.471794871795,1.20377824728,3
9.236749952,-63.6500393914,38.4738895042,11.1883933925,74.6341323238,41.5921668119,21.7682614395,-49.1146396432,41.7564638194,12.9845072793,71.8362882247,44.2857494641,0.670708090909,0.119104243902,0.406060606061,1.65174380597,3
8.48057002045,-10.2977082439,50.620168072,26.0861453824,80.6273619178,67.0392602411,25.4724355815,-7.96891987002,54.9168552387,29.7230473621,72.1832479149,55.5205910642,0.316953864407,0.191502290566,0.296551724138,1.06879791486,3
