% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
9.61112901589,-8.51959391903,24.6082065206,9.56433314329,53.4311072001,27.1403694659,9.07412688621,-7.90789405499,17.473254658,5.16540027743,47.2932586275,24.6166655014,0.412187535714,0.110437107143,0.459523809524,0.896988419689,9
20.2995928761,-16.6599352191,31.8251379687,7.75543733087,56.8347345477,32.0238955415,19.9555058718,-4.52117528708,30.3435550938,10.8863036414,53.8091100173,28.3223768144,0.698843777778,0.100008818713,0.588888888889,1.18671584906,9
14.1235763456,-11.8331245817,29.3028147143,3.63982279225,63.7562163239,32.3398498679,19.1250848793,-7.60673375495,30.2641013811,10.1386964811,60.4992481024,23.1376743411,0.59276585,0.120902963636,0.533333333333,1.11143596875,9
15.8580754684,-11.8660231416,35.2986921734,7.34401225015,55.6494596035,25.1606053701,20.5188959857,-5.59954244932,26.0594933886,11.6217405589,51.1599655942,26.5365888692,0.669855166667,0.079684672956,0.581481481481,1.15198022293,9
9.09670801306,-9.84627374088,29.324969771,9.31500797874,71.7763586131,46.7418033754,14.7824359067,-11.974641306,32.0594182365,11.300151718,69.2515320966,40.8835367433,0.435839068182,0.0975119270833,0.415151515152,1.04983133212,13
6.5083944503,-16.3915916062,27.2872965617,4.56992254564,61.454822587,30.556297183,11.9363661331,-7.04131241497,31.287346436,8.47928482277,56.5360474015,24.9486607476,0.750093034483,0.136718584665,0.714285714286,1.05013024828,13
5.85854916015,-9.90836270439,31.3490682187,6.1565907711,63.6459593096,41.9670198223,12.6974622695,-11.0663636518,32.3205907585,14.629427569,59.1485282025,25.7659723051,0.577428649123,0.123386268132,0.516091954023,1.11884838471,13
6.4931063666,-16.5153982672,30.1020961213,10.6100205002,57.1705685262,33.690398079,14.4544264617,-8.41423237469,32.4501122811,9.35911749339,55.8553372083,24.9044335917,0.64909516129,0.122377041534,0.631111111111,1.02849585416,13
8.58743923735,-10.0184952118,37.1977665206,12.6653895298,58.4766153616,38.7031005924,15.6800378486,-3.53699469951,30.4043125611,10.1351329788,57.4475233028,23.4214946815,0.6639785,0.110086653061,0.758333333333,0.875576043956,15
13.6488595529,-6.91725579104,35.4019192916,6.75948634229,61.8629382614,38.9604155166,15.35739318,-5.91251497933,27.6520599158,6.60633232278,58.3214456115,30.210824348,0.74279675,0.125203045685,0.716666666667,1.0364605814,15
10.7646024262,-7.87972850475,32.4921274792,7.20704654803,59.2080340118,28.6177200048,15.0985019551,-6.11347316529,29.2440646842,9.24421831016,57.7270508887,39.8747300948,0.589959160714,0.126945439926,0.640476190476,0.921125827138,15
8.43922261161,-11.2243852407,35.7279106037,9.53680503386,62.1926232201,31.3205477921,12.9920676028,-6.02661141242,31.0112299073,7.85307123187,62.9021675919,36.3741658231,0.898390454545,0.122320164894,0.983333333333,0.913617411402,15
11.1682419323,-10.8753612674,35.3466960929,9.3072296863,65.216765423,27.9126439694,14.6838484202,-4.44053969675,32.5530409941,5.95540559981,56.8733179762,31.5265309134,0.771176534884,0.118114289963,0.807936507937,0.954501408599,15
9.01720597998,-15.2782752478,37.2766703655,10.9327507902,63.1442941839,35.2927118052,14.9947093596,-7.44953586761,31.1483700834,10.4385497167,60.7205406316,38.7921938921,0.772198906977,0.121874001848,0.846031746032,0.912730415376,15
10.4758561199,-11.2572320406,35.8951888881,9.84749657214,60.3719516802,30.3374096981,15.8390651837,-5.83937874408,27.5733312129,10.1576570756,56.567159172,30.7220662624,0.789211883721,0.111746378026,0.795238095238,0.99242212923,15
10.0663850564,-13.2988724412,35.9196290975,7.44787417064,70.5105223158,39.2390134113,10.907172627,-11.7475856343,32.4259896725,12.0009138764,66.1158902856,38.6250728159,0.835066075,0.181149075094,0.664166666667,1.25731404015,16
7.32665568243,-13.9877349971,38.8781482248,10.550198263,65.1487017326,35.1989231778,12.4175711157,-12.408147269,32.4568208673,11.9255135982,68.4526796673,38.6473560445,0.805818,0.168204096855,0.612403100775,1.31582939241,16
7.61885468683,-12.9876303179,39.5373897352,6.75277637947,68.3130746373,37.0581811986,15.3973758413,-10.4011559035,30.2158853973,10.0064753544,66.2027803927,36.951315596,0.807239887324,0.167516678431,0.717142857143,1.12563330902,16
10.3661189514,-11.0275877817,38.2177961304,5.92460865738,70.2027667899,39.7348079542,17.2679133395,-11.631749681,31.4904380535,10.6829386002,70.2031548527,44.4358950056,0.87915112,0.178229346207,0.63963963964,1.37444752563,16
% 
% 
% 
