HEAD_X,HEAD_Y,HEAD_Z,SHOULDER_CENTER_X,SHOULDER_CENTER_Y,SHOULDER_CENTER_Z,SHOULDER_LEFT_X,SHOULDER_LEFT_Y,SHOULDER_LEFT_Z,SHOULDER_RIGHT_X,SHOULDER_RIGHT_Y,SHOULDER_RIGHT_Z,SPINE_X,SPINE_Y,SPINE_Z,HIP_CENTER_X,HIP_CENTER_Y,HIP_CENTER_Z,HIP_LEFT_X,HIP_LEFT_Y,HIP_LEFT_Z,HIP_RIGHT_X,HIP_RIGHT_Y,HIP_RIGHT_Z,ELBOW_LEFT_X,ELBOW_LEFT_Y,ELBOW_LEFT_Z,WRIST_LEFT_X,WRIST_LEFT_Y,WRIST_LEFT_Z,HAND_LEFT_X,HAND_LEFT_Y,HAND_LEFT_Z,ELBOW_RIGHT_X,ELBOW_RIGHT_Y,ELBOW_RIGHT_Z,WRIST_RIGHT_X,WRIST_RIGHT_Y,WRIST_RIGHT_Z,HAND_RIGHT_X,HAND_RIGHT_Y,HAND_RIGHT_Z,KNEE_LEFT_X,KNEE_LEFT_Y,KNEE_LEFT_Z,ANKLE_LEFT_X,ANKLE_LEFT_Y,ANKLE_LEFT_Z,FOOT_LEFT_X,FOOT_LEFT_Y,FOOT_LEFT_Z,KNEE_RIGHT_X,KNEE_RIGHT_Y,KNEE_RIGHT_Z,ANKLE_RIGHT_X,ANKLE_RIGHT_Y,ANKLE_RIGHT_Z,FOOT_RIGHT_X,FOOT_RIGHT_Y,FOOT_RIGHT_Z
0.115383,0.785390,2.455165,0.035106,0.573622,2.467266,-0.026737,0.509050,2.321088,0.132511,0.492347,2.603208,0.038345,0.218833,2.478407,0.057043,0.135556,2.473420,0.015336,0.098406,2.454140,0.100290,0.088026,2.503953,-0.017887,0.229667,2.243370,0.030362,0.010505,2.228172,0.032268,-0.044959,2.236727,0.181203,0.280157,2.683257,0.191559,-0.021190,2.656928,0.214487,-0.081333,2.649376,-0.057621,-0.339612,2.382533,-0.335281,-0.666171,2.363694,-0.318810,-0.743223,2.373497,0.135316,-0.350140,2.528256,0.110995,-0.673977,2.499731,0.151892,-0.737570,2.490411
0.114446,0.774478,2.461590,0.033743,0.564032,2.478022,-0.029715,0.509516,2.325152,0.132405,0.473252,2.612574,0.041336,0.206824,2.500012,0.060803,0.125130,2.503922,0.023088,0.088077,2.489737,0.104054,0.073086,2.525555,-0.027011,0.227779,2.249596,0.016978,0.007906,2.229666,0.008422,-0.032268,2.236839,0.181096,0.261062,2.692620,0.191445,-0.040276,2.666312,0.214390,-0.100410,2.658723,-0.035589,-0.344174,2.378318,-0.332811,-0.645828,2.358537,-0.329570,-0.726393,2.361730,0.125139,-0.369676,2.528747,0.080612,-0.683145,2.502891,0.121291,-0.746966,2.503592
0.113406,0.796023,2.467315,0.031471,0.631455,2.478792,-0.032670,0.510555,2.329462,0.130408,0.511527,2.619020,0.031756,0.230387,2.487487,0.049436,0.147524,2.485903,0.004856,0.106235,2.465971,0.099914,0.099654,2.505710,-0.039652,0.223122,2.257544,0.007892,0.005195,2.231720,-0.001244,-0.037870,2.237140,0.179099,0.299336,2.699066,0.189438,-0.002015,2.672773,0.212410,-0.062166,2.665103,-0.015526,-0.345056,2.373844,-0.289692,-0.603466,2.357365,-0.317923,-0.699460,2.355357,0.103042,-0.347788,2.511778,0.058949,-0.686233,2.503711,0.104672,-0.748159,2.508682
0.113275,0.807296,2.469797,0.030080,0.658338,2.480695,-0.036162,0.512493,2.335021,0.129691,0.532847,2.621746,0.029623,0.248835,2.482489,0.047347,0.171195,2.477195,0.000662,0.123231,2.449615,0.099538,0.122698,2.500813,-0.049626,0.220635,2.263564,0.000585,0.003560,2.234947,-0.006747,-0.043040,2.239171,0.178383,0.320656,2.701790,0.123699,0.065098,2.593547,0.156863,-0.003799,2.602041,0.006537,-0.342662,2.373373,-0.258050,-0.580717,2.359096,-0.270198,-0.687428,2.356793,0.097004,-0.345054,2.509470,0.013215,-0.690048,2.506036,0.088211,-0.747564,2.515555
0.112373,0.814841,2.471666,0.028639,0.674604,2.481153,-0.040586,0.515203,2.340954,0.128704,0.546201,2.623529,0.028974,0.258289,2.481346,0.046860,0.181433,2.474931,0.000171,0.130733,2.446634,0.099590,0.133878,2.499125,-0.063433,0.220083,2.271393,-0.007834,0.003792,2.240348,-0.013378,-0.037575,2.243549,0.177395,0.334010,2.703573,0.097463,0.092928,2.567086,0.125280,0.028215,2.565484,0.048926,-0.322942,2.379057,-0.235271,-0.576798,2.363337,-0.214720,-0.676699,2.351987,0.003701,-0.297676,2.540327,-0.033336,-0.693983,2.511256,0.030568,-0.752932,2.530621
0.110470,0.820113,2.473606,0.026089,0.683462,2.482342,-0.047175,0.518533,2.347628,0.126513,0.554986,2.625310,0.028094,0.264598,2.480690,0.046147,0.188038,2.473524,-0.000152,0.136345,2.443832,0.099093,0.140437,2.498392,-0.078127,0.221446,2.277928,-0.018744,0.006013,2.248176,-0.019638,-0.032434,2.248165,0.175205,0.342795,2.705353,0.083896,0.105903,2.554077,0.110926,0.041511,2.551821,0.066508,-0.315356,2.381831,-0.169230,-0.597429,2.386872,-0.137903,-0.687518,2.366206,-0.055704,-0.289715,2.559107,-0.059304,-0.695429,2.509313,-0.006918,-0.752734,2.535340
0.106203,0.824201,2.475996,0.019297,0.688317,2.484822,-0.056992,0.521665,2.353958,0.122662,0.561408,2.627371,0.018019,0.262180,2.479354,0.030498,0.178279,2.469411,-0.007473,0.137321,2.438603,0.075683,0.116534,2.496300,-0.090752,0.223010,2.282492,-0.029485,0.008357,2.255581,-0.024825,-0.036169,2.253655,0.171354,0.349217,2.707412,0.099473,0.069112,2.668029,0.128466,0.012372,2.689810,0.078066,-0.316473,2.384844,-0.115751,-0.640669,2.410246,-0.060446,-0.715089,2.384253,-0.089007,-0.297205,2.569736,-0.168663,-0.635303,2.526139,-0.101052,-0.699059,2.532034
0.096349,0.827278,2.478249,0.007309,0.689213,2.487332,-0.073651,0.525744,2.361250,0.116071,0.566384,2.629156,0.008385,0.260209,2.479459,0.020427,0.174522,2.468640,-0.014760,0.137937,2.436870,0.062403,0.111589,2.496094,-0.107919,0.226355,2.287329,-0.046263,0.012349,2.264906,-0.029694,-0.037911,2.258974,0.164762,0.354193,2.709196,0.089494,0.070995,2.685591,0.110984,0.011225,2.698345,0.085226,-0.318470,2.387560,-0.083707,-0.678268,2.428033,0.001472,-0.733019,2.390944,-0.113767,-0.316892,2.576894,-0.210484,-0.653565,2.510077,-0.149696,-0.720370,2.507775
0.078127,0.830195,2.481437,-0.010729,0.687059,2.490560,-0.091707,0.529666,2.366162,0.104486,0.569930,2.631323,-0.018784,0.280600,2.487467,-0.004143,0.199516,2.477507,-0.032533,0.152424,2.438118,0.035972,0.136650,2.510864,-0.129155,0.230834,2.291455,-0.062541,0.017283,2.272488,-0.040524,-0.039247,2.267090,0.153177,0.357739,2.711362,0.086866,0.062281,2.708132,0.108076,0.005004,2.715061,0.089732,-0.319450,2.389739,-0.065802,-0.703768,2.441988,0.032567,-0.739261,2.396611,-0.125967,-0.334185,2.579095,-0.223981,-0.669790,2.502317,-0.135462,-0.712387,2.459294
0.055302,0.832214,2.484209,-0.033069,0.684361,2.492602,-0.112554,0.531487,2.369205,0.086783,0.572298,2.633052,-0.055896,0.267407,2.479737,-0.041025,0.184263,2.468380,-0.071366,0.146402,2.432685,-0.003985,0.119661,2.496082,-0.146985,0.233697,2.293783,-0.077685,0.020654,2.277355,-0.065251,-0.041797,2.275760,0.135475,0.360107,2.713090,0.078909,0.057824,2.717864,0.104621,0.002856,2.724744,0.091115,-0.321473,2.392329,0.014818,-0.722050,2.426823,0.123817,-0.752963,2.394639,-0.135694,-0.343182,2.577356,-0.256459,-0.675977,2.495835,-0.161176,-0.709354,2.450291
0.032780,0.831423,2.484692,-0.055545,0.679962,2.492578,-0.136988,0.529937,2.369105,0.065701,0.571980,2.633502,-0.073729,0.260567,2.478038,-0.059218,0.176451,2.466727,-0.091359,0.142320,2.432701,-0.023485,0.111146,2.493004,-0.166633,0.234858,2.294662,-0.102661,0.021336,2.278463,-0.087310,-0.044219,2.278431,0.114392,0.359789,2.713538,0.063985,0.058088,2.721428,0.085240,0.001620,2.721445,0.069020,-0.360953,2.405590,0.091723,-0.724687,2.410575,0.200378,-0.757122,2.389629,-0.089304,-0.362477,2.510561,-0.284328,-0.686624,2.487788,-0.176182,-0.705587,2.444038
0.007645,0.829026,2.484627,-0.081066,0.674971,2.490949,-0.160378,0.527296,2.367119,0.040119,0.569675,2.632714,-0.090042,0.259963,2.479115,-0.076106,0.177016,2.468832,-0.108092,0.143754,2.434955,-0.041501,0.111549,2.495623,-0.184618,0.232302,2.293849,-0.118757,0.019383,2.277795,-0.106414,-0.048413,2.278006,0.088810,0.357484,2.712748,0.032248,0.058484,2.706638,0.053866,-0.000235,2.705653,0.015990,-0.304727,2.420902,0.133215,-0.694342,2.403211,0.232109,-0.736268,2.396149,-0.075083,-0.373040,2.481848,-0.322005,-0.695715,2.475101,-0.232861,-0.728491,2.499926
-0.015913,0.825786,2.481748,-0.103011,0.671179,2.488004,-0.177171,0.525034,2.364590,0.015927,0.566819,2.630591,-0.101748,0.259119,2.478990,-0.086944,0.176846,2.469257,-0.123185,0.143195,2.436140,-0.051255,0.111791,2.495965,-0.206378,0.228922,2.292315,-0.133039,0.018051,2.276192,-0.126394,-0.050768,2.273777,0.064619,0.354628,2.710623,0.010134,0.054618,2.697632,0.030278,-0.005976,2.695189,-0.004976,-0.286349,2.434330,0.158188,-0.688424,2.405720,0.253984,-0.733222,2.397031,0.006736,-0.318390,2.370656,-0.253847,-0.595685,2.420770,-0.250328,-0.695971,2.492924
-0.038154,0.821783,2.479300,-0.125278,0.665021,2.485267,-0.200223,0.520828,2.358014,-0.008398,0.561369,2.628406,-0.119465,0.255708,2.477877,-0.102903,0.174566,2.468754,-0.144843,0.139991,2.434503,-0.062498,0.109715,2.496308,-0.233210,0.223591,2.288638,-0.161006,0.012495,2.268393,-0.165510,-0.041260,2.265822,0.040293,0.349178,2.708436,-0.019883,0.045032,2.687546,0.002553,-0.015611,2.682194,-0.019033,-0.273006,2.444386,0.157765,-0.675911,2.411744,0.250165,-0.726082,2.401919,-0.106463,-0.364180,2.452879,-0.377392,-0.663296,2.448379,-0.323666,-0.720457,2.520479
-0.059846,0.817065,2.474349,-0.147186,0.659171,2.479529,-0.224254,0.516376,2.350614,-0.031865,0.555582,2.623843,-0.133564,0.253386,2.476921,-0.115589,0.173096,2.468446,-0.159672,0.138707,2.433862,-0.071387,0.107824,2.496709,-0.257080,0.218643,2.284020,-0.185619,0.007232,2.263944,-0.192603,-0.039329,2.261770,0.016826,0.343391,2.703873,-0.058649,0.037810,2.677313,-0.019730,-0.018204,2.676235,-0.019738,-0.259561,2.440305,0.116722,-0.661112,2.426479,0.204937,-0.719669,2.422803,-0.127643,-0.370340,2.451957,-0.430199,-0.664119,2.444632,-0.417102,-0.751837,2.502705
-0.090497,0.810554,2.464566,-0.174918,0.652894,2.470134,-0.244155,0.512014,2.343529,-0.058803,0.549071,2.616537,-0.164794,0.250728,2.466645,-0.145934,0.171757,2.458656,-0.186661,0.139148,2.426569,-0.100960,0.107581,2.485407,-0.281406,0.213699,2.278484,-0.217759,-0.000032,2.260585,-0.227982,-0.045379,2.260107,-0.010111,0.336880,2.696567,-0.076584,0.032810,2.673720,-0.058955,-0.030165,2.674199,-0.016992,-0.245349,2.433302,0.067637,-0.644964,2.438948,0.147527,-0.714130,2.444025,-0.186189,-0.378712,2.467412,-0.499461,-0.673825,2.448962,-0.501753,-0.776067,2.482798
-0.119734,0.807234,2.453085,-0.212987,0.651116,2.452707,-0.271169,0.506519,2.333394,-0.093796,0.544962,2.602813,-0.190500,0.249218,2.456932,-0.169701,0.170792,2.450090,-0.208934,0.138680,2.418363,-0.122640,0.107511,2.477913,-0.319312,0.208126,2.268999,-0.251897,-0.005145,2.254604,-0.277046,-0.049389,2.254711,-0.045104,0.332771,2.682844,-0.117133,0.031496,2.665567,-0.093302,-0.030334,2.671784,-0.017294,-0.236858,2.426608,0.001627,-0.637016,2.449272,0.070626,-0.719518,2.458368,-0.235648,-0.387132,2.488899,-0.554442,-0.667474,2.444855,-0.574806,-0.778714,2.465020
-0.148083,0.803933,2.441641,-0.236230,0.649748,2.442986,-0.298458,0.502148,2.324224,-0.119545,0.542043,2.592833,-0.218245,0.246690,2.448239,-0.198282,0.167953,2.441705,-0.242110,0.133942,2.405420,-0.148498,0.104528,2.473271,-0.344323,0.204426,2.261607,-0.297438,-0.013381,2.241851,-0.298303,-0.050656,2.251286,-0.070854,0.329852,2.672863,-0.140209,0.030333,2.661842,-0.111627,-0.030201,2.670460,-0.021927,-0.232216,2.419324,-0.061827,-0.637345,2.451323,0.000020,-0.726827,2.462852,-0.273698,-0.387759,2.495631,-0.597740,-0.656797,2.438630,-0.600345,-0.764093,2.466410
-0.179937,0.803795,2.429633,-0.272080,0.652418,2.429688,-0.332390,0.503120,2.312324,-0.153329,0.542065,2.580059,-0.242582,0.248122,2.443902,-0.221374,0.169265,2.438541,-0.262271,0.133457,2.401260,-0.173111,0.107571,2.472831,-0.366312,0.204157,2.254276,-0.335526,-0.026013,2.235987,-0.330363,-0.077821,2.238273,-0.104637,0.329874,2.660092,-0.180784,0.034616,2.662307,-0.152475,-0.024045,2.659683,-0.035546,-0.230963,2.408329,-0.126697,-0.639835,2.446343,-0.075622,-0.736029,2.464968,-0.295684,-0.387247,2.497577,-0.637100,-0.632010,2.430059,-0.645467,-0.738066,2.463161
-0.202659,0.807175,2.421882,-0.290709,0.654770,2.423228,-0.351882,0.505710,2.305712,-0.175256,0.543330,2.572050,-0.268153,0.254344,2.441713,-0.248039,0.176027,2.437785,-0.281648,0.135018,2.398916,-0.205224,0.116810,2.476733,-0.386559,0.207568,2.246979,-0.365691,-0.021020,2.227221,-0.350412,-0.072147,2.233106,-0.126564,0.331139,2.652084,-0.196201,0.035883,2.661463,-0.167569,-0.022027,2.656092,-0.070780,-0.235867,2.390902,-0.191088,-0.644716,2.435891,-0.143625,-0.738524,2.469466,-0.311899,-0.386480,2.496701,-0.661826,-0.616885,2.428289,-0.677278,-0.709552,2.478174
-0.227466,0.813743,2.414622,-0.314296,0.661110,2.416515,-0.368679,0.508929,2.299067,-0.199738,0.547646,2.563967,-0.289832,0.261030,2.442343,-0.269129,0.182665,2.440041,-0.301755,0.136031,2.397378,-0.228830,0.125528,2.487031,-0.403622,0.210933,2.240427,-0.382289,-0.022406,2.226528,-0.360482,-0.075044,2.229177,-0.151046,0.335455,2.644002,-0.213094,0.039448,2.659773,-0.184252,-0.017523,2.651265,-0.098231,-0.239639,2.380534,-0.245511,-0.645822,2.423890,-0.202263,-0.740903,2.459163,-0.325593,-0.383566,2.491606,-0.681442,-0.602647,2.428575,-0.698933,-0.697951,2.475052
-0.250323,0.819451,2.408646,-0.336050,0.666548,2.411526,-0.389485,0.514927,2.290784,-0.222361,0.552060,2.557484,-0.338229,0.264290,2.426564,-0.319450,0.184234,2.423116,-0.352225,0.136086,2.380200,-0.281202,0.128029,2.467795,-0.417813,0.214813,2.235160,-0.392324,-0.023280,2.226177,-0.369038,-0.078096,2.224515,-0.173669,0.339870,2.637520,-0.230443,0.043577,2.657385,-0.201398,-0.012706,2.646269,-0.148126,-0.254382,2.378832,-0.317892,-0.652538,2.418640,-0.263893,-0.740479,2.449670,-0.338308,-0.372082,2.465513,-0.693272,-0.593813,2.429528,-0.709399,-0.689992,2.470866
-0.269243,0.824003,2.403789,-0.356495,0.671964,2.405509,-0.409810,0.520258,2.283693,-0.243490,0.556955,2.550698,-0.363877,0.265921,2.419840,-0.347762,0.184907,2.415958,-0.382890,0.136599,2.373468,-0.310998,0.128691,2.458974,-0.430657,0.218495,2.230007,-0.400076,-0.014893,2.224675,-0.379968,-0.062086,2.225226,-0.194799,0.344764,2.630732,-0.248755,0.048568,2.652765,-0.219519,-0.007243,2.639674,-0.198045,-0.259957,2.377112,-0.376864,-0.651031,2.411544,-0.321236,-0.737511,2.442076,-0.382905,-0.358063,2.449006,-0.699043,-0.587597,2.431632,-0.704438,-0.681734,2.473408
-0.294540,0.827173,2.399365,-0.384080,0.675981,2.400450,-0.429335,0.523926,2.277778,-0.268779,0.561299,2.544881,-0.404526,0.270595,2.406132,-0.389994,0.189639,2.400868,-0.425895,0.137720,2.351915,-0.352559,0.129939,2.447306,-0.442562,0.221457,2.223959,-0.404085,-0.006923,2.223644,-0.386988,-0.052128,2.225772,-0.220088,0.349108,2.624913,-0.273234,0.053227,2.647330,-0.243645,-0.002384,2.633001,-0.222167,-0.262050,2.376017,-0.426121,-0.639059,2.405668,-0.380301,-0.731562,2.426127,-0.333394,-0.295046,2.546705,-0.669020,-0.540185,2.445064,-0.665153,-0.636575,2.485754
-0.313918,0.829210,2.395850,-0.400815,0.677731,2.396870,-0.452685,0.527746,2.270748,-0.287022,0.563941,2.540498,-0.421582,0.271988,2.403842,-0.408537,0.190783,2.399652,-0.448374,0.137220,2.353526,-0.370369,0.131016,2.446614,-0.453794,0.225001,2.217857,-0.406561,0.001729,2.222317,-0.391009,-0.045514,2.226435,-0.238331,0.351750,2.620529,-0.291716,0.056104,2.642621,-0.261887,0.000558,2.627704,-0.255961,-0.263178,2.371257,-0.514726,-0.602970,2.410984,-0.462577,-0.694297,2.419007,-0.343396,-0.278889,2.559515,-0.661085,-0.528157,2.450772,-0.656635,-0.626155,2.489861
-0.339145,0.831002,2.391901,-0.436147,0.680738,2.389409,-0.481061,0.530605,2.261461,-0.317212,0.567807,2.533858,-0.447193,0.268584,2.406763,-0.433418,0.186242,2.404487,-0.471232,0.136208,2.359528,-0.393955,0.127179,2.450835,-0.469187,0.231708,2.207617,-0.408879,0.013908,2.220518,-0.391943,-0.044435,2.227712,-0.268522,0.355616,2.613886,-0.323424,0.060186,2.634347,-0.293413,0.004527,2.619467,-0.444253,-0.342798,2.383368,-0.561732,-0.662784,2.407797,-0.482729,-0.730173,2.426689,-0.347760,-0.272023,2.571656,-0.655968,-0.533645,2.461375,-0.646020,-0.626130,2.499091
-0.364456,0.832686,2.387274,-0.456523,0.682384,2.385504,-0.504467,0.531894,2.253308,-0.339455,0.570426,2.529413,-0.472386,0.269639,2.410886,-0.459868,0.187171,2.410685,-0.505994,0.139857,2.362509,-0.419545,0.126633,2.462423,-0.480779,0.236394,2.200210,-0.410745,0.023057,2.219280,-0.391214,-0.043371,2.229422,-0.290764,0.358236,2.609440,-0.346503,0.062868,2.628731,-0.316460,0.007101,2.614024,-0.533713,-0.370440,2.383382,-0.609059,-0.686145,2.396441,-0.541486,-0.736465,2.418494,-0.367510,-0.284388,2.577734,-0.536721,-0.653370,2.472185,-0.509184,-0.711295,2.549924
-0.387702,0.834003,2.381663,-0.477072,0.683784,2.380182,-0.534821,0.534761,2.243894,-0.361461,0.572641,2.524114,-0.492808,0.269679,2.414448,-0.480187,0.186776,2.415665,-0.525127,0.140401,2.366040,-0.440730,0.125375,2.469854,-0.498279,0.242607,2.191454,-0.413054,0.035128,2.217706,-0.388957,-0.039049,2.232389,-0.312770,0.360451,2.604141,-0.369159,0.065064,2.622302,-0.339132,0.009168,2.607935,-0.596844,-0.400057,2.379264,-0.660818,-0.719138,2.384735,-0.570621,-0.754154,2.407403,-0.403331,-0.323685,2.578204,-0.501521,-0.698599,2.517393,-0.448022,-0.741052,2.600675
-0.424208,0.787911,2.378264,-0.509199,0.582836,2.380567,-0.550941,0.535675,2.238536,-0.403947,0.487478,2.521568,-0.531389,0.236339,2.422130,-0.518846,0.163343,2.425112,-0.556380,0.116613,2.387091,-0.486329,0.095327,2.471269,-0.510812,0.246838,2.185635,-0.415127,0.044655,2.216735,-0.388030,-0.026407,2.236026,-0.355255,0.275287,2.601592,-0.411828,-0.020311,2.618203,-0.382014,-0.076461,2.604704,-0.610941,-0.400676,2.372097,-0.686584,-0.732181,2.376488,-0.601813,-0.765422,2.392890,-0.429822,-0.361738,2.576097,-0.459764,-0.743748,2.552133,-0.371465,-0.770804,2.610909
-0.442132,0.764443,2.376149,-0.529588,0.542617,2.378415,-0.564017,0.535033,2.234232,-0.424837,0.445806,2.519876,-0.550108,0.221317,2.424369,-0.536445,0.154055,2.427706,-0.570791,0.107900,2.394637,-0.509777,0.082019,2.468816,-0.523246,0.251092,2.181079,-0.418263,0.054345,2.216214,-0.387912,-0.013596,2.239643,-0.376145,0.233615,2.599898,-0.432786,-0.062175,2.615812,-0.403122,-0.118555,2.602763,-0.638724,-0.390790,2.358477,-0.718353,-0.734305,2.361498,-0.642580,-0.770638,2.394824,-0.439966,-0.373884,2.575610,-0.406032,-0.749345,2.570532,-0.333083,-0.778308,2.607562
-0.453426,0.752069,2.374657,-0.540597,0.519898,2.377607,-0.574138,0.533769,2.230863,-0.437460,0.424905,2.518691,-0.561625,0.213339,2.424983,-0.547776,0.148671,2.428648,-0.579909,0.103183,2.398647,-0.523901,0.075195,2.466199,-0.534142,0.254527,2.177931,-0.421810,0.061506,2.216182,-0.388047,-0.006401,2.242058,-0.388768,0.212714,2.598711,-0.445424,-0.083120,2.614300,-0.415816,-0.139565,2.601463,-0.654529,-0.378330,2.351224,-0.759143,-0.731811,2.354378,-0.668027,-0.770297,2.392195,-0.445816,-0.380932,2.575264,-0.349546,-0.744481,2.582323,-0.246784,-0.763082,2.613513
-0.460578,0.745758,2.373643,-0.546912,0.509794,2.377004,-0.582052,0.531781,2.228542,-0.445475,0.413560,2.517792,-0.569365,0.208597,2.425403,-0.555745,0.145056,2.429097,-0.586647,0.100233,2.401434,-0.533180,0.071462,2.463701,-0.542593,0.257345,2.176151,-0.424700,0.066184,2.216455,-0.388417,-0.001974,2.244051,-0.396783,0.201369,2.597811,-0.453477,-0.094490,2.613165,-0.423895,-0.150979,2.600441,-0.635221,-0.366080,2.380897,-0.792958,-0.726443,2.347891,-0.702454,-0.769282,2.380256,-0.449249,-0.379781,2.573445,-0.286789,-0.735541,2.589319,-0.206822,-0.749292,2.615197
-0.465371,0.741519,2.372939,-0.551294,0.506007,2.376670,-0.587700,0.529744,2.227068,-0.451293,0.405569,2.517183,-0.574982,0.205037,2.425637,-0.561510,0.142032,2.429223,-0.591567,0.097968,2.403389,-0.539630,0.068348,2.462058,-0.548425,0.259134,2.175237,-0.427922,0.069475,2.217249,-0.389311,0.000972,2.245999,-0.402601,0.193378,2.597200,-0.459302,-0.102481,2.612418,-0.429738,-0.158990,2.599777,-0.627684,-0.357653,2.390960,-0.813745,-0.720920,2.341975,-0.732920,-0.765483,2.367474,-0.450372,-0.376192,2.571471,-0.268205,-0.722615,2.585636,-0.164828,-0.718945,2.615582
-0.467897,0.740550,2.372675,-0.553692,0.515891,2.376399,-0.592048,0.527208,2.226612,-0.455070,0.403640,2.516874,-0.578894,0.202670,2.425418,-0.565512,0.139874,2.428899,-0.595142,0.096227,2.404462,-0.543614,0.066690,2.460268,-0.552734,0.260091,2.174963,-0.430969,0.071108,2.218515,-0.390887,0.002487,2.248662,-0.406379,0.191449,2.596890,-0.463026,-0.104366,2.612142,-0.433467,-0.160847,2.599543,-0.621510,-0.353478,2.396998,-0.834649,-0.711577,2.334624,-0.750865,-0.763803,2.361275,-0.452607,-0.370059,2.568493,-0.262641,-0.714122,2.578730,-0.185404,-0.715126,2.593622
-0.468821,0.741140,2.372876,-0.554560,0.523469,2.376825,-0.595104,0.524157,2.227213,-0.457089,0.404400,2.517049,-0.581066,0.201280,2.424823,-0.567835,0.138300,2.428226,-0.597298,0.094982,2.404869,-0.545084,0.066267,2.458225,-0.556040,0.260435,2.175428,-0.434967,0.070713,2.221030,-0.394143,0.002105,2.252525,-0.408398,0.192209,2.597062,-0.464966,-0.103534,2.612429,-0.435404,-0.159979,2.599841,-0.649341,-0.339656,2.367278,-0.853392,-0.703752,2.326518,-0.797177,-0.759223,2.359473,-0.454182,-0.363195,2.565429,-0.319645,-0.708616,2.550956,-0.218181,-0.716474,2.575465
