% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.38442148569,0.204254243636,0.216377600355,0.287191098229,0.256221608891,0.0712454641301,0.170222220322,0.265335885421,0.219389894362,0.0703650805554,0.362265759481,0.0726601359182,0.0749554862268,0.432205284012,0.360581957664,0.0825359517188,0.0628271844498,0.427997169618,0.377956479019,0.0835260032797,13
1.40472020584,0.200544561038,0.195126430663,0.235600767159,0.23290163785,0.0786194258615,0.15591195729,0.242927842688,0.215035485515,0.0827647109144,0.342976534627,0.0689013092264,0.0555884615988,0.474606344772,0.364857842152,0.0813337728099,0.0455025944573,0.460090724064,0.380959923102,0.0821389935119,13
1.3738270348,0.206340187198,0.215225190115,0.281241876641,0.258035137076,0.106029592113,0.160764372912,0.264857512353,0.212364030064,0.0740002240121,0.354262562869,0.0705214015826,0.0731268682596,0.429018842897,0.356795286599,0.0826022278217,0.0579190777479,0.428439072443,0.381935589086,0.0828527920192,13
1.56177725835,0.197699048104,0.249092394293,0.298721121852,0.283612445421,0.0762777406914,0.197165089874,0.311108426943,0.241835502675,0.0782096326275,0.388712131429,0.0817640504767,0.080073720596,0.538174581266,0.403872994906,0.107991638017,0.0658803016671,0.532165353045,0.42014005427,0.106810567391,16
1.55098606162,0.20034236066,0.181468888811,0.298859895812,0.30174870432,0.0879751925092,0.197314115019,0.306715957902,0.242023261952,0.0771725517504,0.385136024058,0.0772622655429,0.0940397179024,0.535088020081,0.412201592976,0.0996821270094,0.0868075683922,0.514935351673,0.422676119535,0.103482838929,16
1.55533327571,0.204084628895,0.197949993141,0.300591595349,0.273266208576,0.0739070169878,0.201283127823,0.299003744409,0.236102550279,0.0761924651317,0.412518631982,0.0831976034653,0.0774347485372,0.510621827445,0.400330390939,0.102064788179,0.0689263955595,0.491739686348,0.411085996163,0.103846836741,16
1.60207715243,0.232869949296,0.238435464377,0.284022083973,0.283043042257,0.0855162842039,0.200237991926,0.296929328776,0.237696026588,0.0758385281588,0.409038843136,0.0870393939569,0.068739070499,0.521537438457,0.406206394358,0.11110385983,0.0600170474938,0.502580796186,0.418089132926,0.109591198277,16
% 
% 
% 
