% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_Neck REAL
@ATTRIBUTE Neck_SpineShoulder REAL
@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineShoulder_SpineMid REAL
@ATTRIBUTE SpineMid_SpineBase REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.56788122111,0.152661001505,0.0849574776089,0.153663301791,0.30939404725,0.298322931002,0.110321740399,0.100265092929,0.0453799498064,0.19214315572,0.300791220334,0.232112353107,0.0774915223356,0.0533101609757,0.0719543379141,0.259147236598,0.354590173866,0.0493784283027,0.40415332341,0.367618878405,0.112153261372,0.0732620973688,0.385579787607,0.391163047446,0.117206548556,7
1.54871092436,0.150103029862,0.083970184164,0.144894191557,0.318495164562,0.309029906645,0.0871768974885,0.0696444564672,0.0557215744973,0.19240798866,0.298251217309,0.233164157682,0.0769614418934,0.0510674399122,0.0740177532682,0.257080669963,0.350600022083,0.0565624435383,0.404765839737,0.366535465726,0.104442516647,0.0772018126263,0.383256969198,0.375310613956,0.121075548532,7
1.5534282287,0.153914266586,0.0846971783267,0.14138490717,0.305570669148,0.236527394914,0.0932062820447,0.0793365244256,0.0250503543408,0.199504867223,0.311852190709,0.231539663975,0.0773315923534,0.0561260496996,0.0756155600556,0.260514498704,0.358062575335,0.0442216406438,0.402930351898,0.348598397044,0.101016536749,0.0728346791688,0.39301818855,0.374428699285,0.109754046207,7
1.54991547263,0.156040019782,0.0845110217646,0.150054236999,0.288466605632,0.313031275271,0.121562110261,0.114722079221,0.0287585409307,0.200562786238,0.315779537048,0.231407562247,0.0819274074173,0.0616994018025,0.075269038291,0.260315579645,0.358253879301,0.0460153601067,0.399868056551,0.34847798235,0.10164335094,0.0773333190612,0.392587012448,0.370271054611,0.109137751624,7
1.54708207886,0.153128172235,0.0843941911143,0.141756547567,0.305759329555,0.30533204387,0.11567579039,0.100695968511,0.0401297375356,0.198047524512,0.313542328525,0.231708221906,0.0866694257336,0.0568109440844,0.0765007355741,0.259756493698,0.357114054509,0.0433320745091,0.394226066368,0.353402226715,0.0971807877893,0.0751157566857,0.386717823514,0.367554503069,0.107579647809,7
1.53291039101,0.133999352992,0.0693042813106,0.176727864168,0.278891370276,0.263344926239,0.12425634931,0.102064559928,0.0748889389058,0.169777886727,0.275509757298,0.256802201132,0.100071534967,0.0844460665988,0.0799166362583,0.213945149643,0.294755118284,0.0397458249963,0.451793044127,0.409322459189,0.117466586025,0.086507776313,0.432890977972,0.437712576815,0.112658564737,8
1.42930160551,0.109338727453,0.0782264869137,0.117170681061,0.220510104605,0.225360517195,0.0947240152998,0.0689829348185,0.0605047444656,0.163257957993,0.232568577053,0.227067523904,0.0949194244443,0.081058620961,0.0712964459559,0.240547246251,0.329362288429,0.0440485839586,0.343423831153,0.368522067438,0.106954609732,0.0747834128798,0.327451644233,0.381664942344,0.104973409823,8
1.53616683641,0.129829232936,0.0705714794627,0.122030295333,0.278656289179,0.272431008595,0.124360119159,0.097141187275,0.0772301907064,0.170663991316,0.274279606178,0.262168073353,0.0976644941143,0.0803229379768,0.0776509306007,0.218235248988,0.299764101578,0.0289923711826,0.498237275409,0.38389459976,0.102968988088,0.0777914863955,0.451316575126,0.407791181029,0.108274750913,8
1.4364295324,0.12617211213,0.0790539477357,0.147355253837,0.264516756968,0.251801470251,0.111297312933,0.0885951232713,0.0713776955133,0.197599008787,0.263159266307,0.241606362933,0.0734228806756,0.0560751522699,0.0619753571513,0.242956937938,0.33329029507,0.0454361332896,0.362583348722,0.344730605525,0.110124603697,0.0881182482866,0.340719032336,0.361789491987,0.102114839891,9
1.46523826432,0.130654692587,0.0810887274337,0.141479216798,0.272702038201,0.265712064934,0.112220111251,0.0819597273908,0.0601359825495,0.19224218556,0.27209934208,0.219993744495,0.0755898064123,0.0607867686075,0.059578594306,0.24966150099,0.342346973604,0.039829618667,0.333977281352,0.362862134596,0.0886953182941,0.0758901293867,0.326329415473,0.37358997091,0.0842449518504,9
1.46098593187,0.123906328555,0.0758780738616,0.172351115354,0.296177268656,0.268972515707,0.0767284714459,0.0611724552312,0.043007620217,0.197212353864,0.293797394184,0.231314194462,0.0573773520578,0.0293613567189,0.0622143606449,0.234012275652,0.32208010402,0.03258517856,0.384161903406,0.378559663023,0.0994434223817,0.0690709618623,0.364528865278,0.396852195603,0.093726426792,9
1.46942946693,0.118698282066,0.074925209741,0.164106623097,0.284307058588,0.265709927388,0.0825432012655,0.0708199773784,0.0470711797906,0.172800911843,0.283347035675,0.231392769644,0.0926676965151,0.0840292712227,0.0649525245167,0.23103155172,0.316939789138,0.0464828990895,0.411350714892,0.358656299612,0.103023901035,0.0598482647188,0.406508041234,0.374216191516,0.0986839341571,9
