% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_Neck REAL
@ATTRIBUTE Neck_SpineShoulder REAL
@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineShoulder_SpineMid REAL
@ATTRIBUTE SpineMid_SpineBase REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.50076193623,0.137489816636,0.0833500213143,0.182374084411,0.249415577538,0.238215317202,0.0940136701919,0.0803364736463,0.0418287327327,0.164310952639,0.249049356042,0.238095747973,0.0901131644636,0.0846175298773,0.0711693183979,0.255072959636,0.349159840881,0.0465850142008,0.365343037431,0.363296342034,0.0948599852954,0.0561817953262,0.352739565221,0.372017907978,0.0989293685701,3
1.51229205622,0.143722699413,0.0795676414425,0.287159281537,0.209057585851,0.22757839028,0.0754394506932,0.0716003549654,0.0241353667619,0.162405658904,0.273351234168,0.236299833049,0.0685438374458,0.0629279443201,0.0635261483862,0.244256074023,0.334739054739,0.0528176891647,0.393494035402,0.354942243667,0.104332261251,0.0863414896432,0.397815060157,0.370775421449,0.104453891037,3
1.46057181397,0.13985385358,0.0791053448415,0.290093797799,0.20025988283,0.212999003294,0.0833382019006,0.0784887210879,0.0302603417842,0.15949523661,0.261219078257,0.243554356292,0.0725390014477,0.0634338506836,0.0660201252054,0.242388528427,0.331951620052,0.0615571400696,0.367301396378,0.343117666685,0.107081819503,0.0801077816627,0.366646649877,0.351973543148,0.104834908792,3
1.54733193804,0.145352140774,0.0837891118261,0.16041295643,0.324789263967,0.289505299256,0.0950000490116,0.0833382916862,0.0461571599379,0.180070076689,0.304306629869,0.237306746662,0.060398154988,0.0419374474878,0.0717152726929,0.256703789738,0.351979733859,0.0536331188491,0.389000757291,0.355767452078,0.109466808146,0.0930005326466,0.375638916891,0.35231352572,0.110717212169,3
1.52671788103,0.143220323907,0.0828721754571,0.26064849147,0.259333628386,0.259709934714,0.0923246062567,0.0875098980871,0.0351570104671,0.163866535827,0.29440398816,0.22727378692,0.0724326863561,0.0636836147035,0.069693006172,0.254320726302,0.349688574761,0.0601323186386,0.363587513768,0.376928112141,0.0969672135289,0.0808545260243,0.36763456209,0.377018892275,0.0978470693736,3
1.45798309459,0.142090109504,0.0745904176964,0.292524001561,0.214652182819,0.223691304583,0.0832442522213,0.069566202997,0.042324102623,0.163094139601,0.271033919091,0.226366599593,0.0703019104398,0.0591161381603,0.0712630552058,0.228779942376,0.314221177603,0.0504714231057,0.382641896928,0.356708890514,0.0980628047858,0.0801363256297,0.380982153209,0.366025042191,0.0991223243375,3
1.46016833972,0.133396394828,0.079908633839,0.143864043341,0.251912535887,0.252157421789,0.0748965491103,0.0696651035896,0.024078566519,0.16477080044,0.268253441318,0.21587401157,0.0705122955595,0.0519512248954,0.0700113628112,0.245522667362,0.336250080067,0.0463758409353,0.35874422063,0.346494149747,0.102462993375,0.0613039914655,0.349640176214,0.360760518151,0.0986246832465,6
1.47818179276,0.135658836275,0.0834157416507,0.177644108828,0.268994504811,0.277444160632,0.0882678667898,0.0744089381529,0.0608968675072,0.162670445696,0.294580607858,0.220225687036,0.0542081235244,0.0348311379794,0.0634030989635,0.256121548598,0.350904897113,0.0650101646379,0.362907425731,0.333047303775,0.0919346716893,0.0813756551584,0.350959058752,0.356148592461,0.0932270579924,6
1.47429209421,0.137103783291,0.0831521759753,0.162291524109,0.265103647962,0.258505482171,0.0896607025366,0.0730504194398,0.0623181157463,0.16233035907,0.277607171435,0.218299653519,0.064602755521,0.0494741957721,0.0657068197864,0.255316925197,0.349489162573,0.0602132419991,0.350103849041,0.336562365187,0.0932015234091,0.0782051049294,0.346890871381,0.350866399826,0.0925831766828,6
1.52337704206,0.136513644743,0.0872396264119,0.178318317191,0.26651676408,0.284840930797,0.0846262195218,0.0672064675082,0.0603484640448,0.156121358358,0.303212304583,0.22558199859,0.0504612657273,0.0346324918614,0.062261084579,0.267571551009,0.366426231183,0.0660990986551,0.337936881202,0.352984058,0.110780099286,0.0796361281303,0.371069154393,0.359667204226,0.103455651034,6
1.65411977433,0.14659060943,0.0919098986096,0.175596584817,0.280897719553,0.276300625352,0.108547377086,0.0973562683477,0.0441352025379,0.209984774391,0.289757488158,0.253300867062,0.0944248385015,0.0815066147174,0.0721686994916,0.282540903059,0.388681035028,0.0494371694439,0.397674276335,0.382833460576,0.109785197784,0.0803677300601,0.40655533799,0.38891860818,0.106003635563,14
