% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.47919687423,0.173890086685,0.13944999878,0.264988616523,0.275108128721,0.0692032903525,0.205519114206,0.284238038448,0.219060478901,0.0767460172323,0.418793539961,0.0896563350217,0.0809710005427,0.452565272722,0.399520408677,0.0827985981145,0.0721820885648,0.446239748513,0.405730191963,0.0900417248491,7
1.54140319938,0.221182786947,0.191607508001,0.245428214359,0.282156784782,0.0879085630332,0.213573656229,0.285774828699,0.215778760753,0.071087901306,0.432522162059,0.0866800036093,0.0774810582758,0.455711663249,0.397292483104,0.0929148621096,0.0674604891554,0.465465292005,0.395480688528,0.102047943895,7
1.38728360437,0.174411519511,0.101915536228,0.223437375177,0.221908075833,0.0605167019157,0.215498632912,0.226649624683,0.222782823406,0.0805752688295,0.374705431583,0.0810130396833,0.0686443806894,0.461493515307,0.364100603041,0.0790092472706,0.0643454987022,0.44856131068,0.356138930546,0.086562533265,7
1.3752281549,0.158809371977,0.10000198947,0.206522511618,0.175171580378,0.0506797688093,0.228487787005,0.214978573726,0.208001261375,0.0638668086329,0.383536093215,0.0820511801972,0.0704573042436,0.442892779382,0.370024661,0.0811504045222,0.0689070130648,0.431296929595,0.372062385967,0.0892314877796,7
1.38778208115,0.163324014807,0.115052920159,0.228717616411,0.227572769357,0.0759475319652,0.217793648228,0.237096876775,0.230001259592,0.084525370984,0.348473005431,0.0751711103157,0.0725822999368,0.493386233719,0.363246537789,0.0836100418399,0.0726457452689,0.479206868734,0.375357358117,0.0923917076073,7
1.62044520115,0.231145614769,0.112815217091,0.295951009775,0.285154050356,0.0951096259378,0.196271626159,0.282302722797,0.275854427488,0.0924275857878,0.369578021781,0.0833007923844,0.0654811981687,0.597761999693,0.389096154288,0.0877433451811,0.0550894571905,0.585872863344,0.411405091477,0.0880995157664,8
1.61818798195,0.22762257104,0.138317724578,0.287908854134,0.271072758678,0.0893559266734,0.19999871124,0.29282255811,0.255145337225,0.0870709538189,0.391888765998,0.0856499233529,0.0409496339782,0.571557560837,0.403819851336,0.087361461133,0.0325688815806,0.558389157379,0.416749670456,0.0889716159565,8
1.63576990069,0.229912660515,0.157993744665,0.273468852373,0.280816618669,0.0846842326837,0.201861089457,0.291431836822,0.266823216635,0.0875388367427,0.420349097682,0.0932039924045,0.0380326998229,0.549447685271,0.401792371977,0.0936385234792,0.0294864509168,0.534777990056,0.42672835264,0.0941757323604,8
1.43270005448,0.179414018397,0.156541126767,0.272862646167,0.266627185027,0.0948150373713,0.21403327618,0.28200558169,0.226725833142,0.0670169359863,0.406832735926,0.0916631714444,0.082033591689,0.445793968621,0.378865807429,0.0938133409072,0.0762158260509,0.432734410821,0.388940808523,0.0899474411773,9
1.47823575084,0.17841977268,0.212279476095,0.281190970246,0.277537667923,0.109207876232,0.220402388696,0.276017013756,0.239504456506,0.0735150682731,0.448810551112,0.0941856606881,0.0764192526673,0.433831974828,0.38161958327,0.0851400503211,0.0695039427549,0.412837911514,0.404867093163,0.0832029801442,9
