% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_Neck REAL
@ATTRIBUTE Neck_SpineShoulder REAL
@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineShoulder_SpineMid REAL
@ATTRIBUTE SpineMid_SpineBase REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.27749174276,0.130118954518,0.0779257535472,0.195621891456,0.260757856819,0.230079308426,0.0740345184008,0.0558820329575,0.0429559379248,0.154313310998,0.261614636494,0.19830719361,0.0532523272979,0.0312648191908,0.0521343244261,0.238692549119,0.326383223473,0.0326213544378,0.267037015835,0.275823662928,0.0995813756316,0.0644488298519,0.276556833358,0.291110990131,0.0927416733869,0
1.27573145611,0.130351498335,0.0790462103163,0.139977472933,0.267476520194,0.234968474166,0.0768568734171,0.0646426424607,0.0448753577347,0.150457689022,0.259237180576,0.200468049113,0.0568939811044,0.0319582525921,0.0516551527533,0.242024696577,0.33113248403,0.047306297628,0.264779027014,0.268420022611,0.0994609497375,0.0744819953558,0.276315298781,0.280367634711,0.0936078256962,0
1.27539540618,0.122545900557,0.0763248948597,0.143164725832,0.237094627557,0.220382719235,0.0719975236875,0.062660269799,0.0544995256026,0.150869270475,0.243838383095,0.187607769808,0.0704804053915,0.0460521179563,0.0568383775857,0.233101588754,0.318145588348,0.0401352824792,0.284729462349,0.289579534506,0.100913030969,0.0644251815216,0.273344265621,0.298477766521,0.103293395947,0
1.29106213227,0.132918165832,0.0756643493797,0.133630944347,0.285027066151,0.262801740254,0.0848200981783,0.0766656750087,0.0423203231994,0.173202382047,0.265490636862,0.212577240525,0.0558738256505,0.0426622692978,0.0380825147013,0.239768860146,0.316463136096,0.0499594370092,0.279562030727,0.286843590865,0.0980262234288,0.0718449344181,0.289909289181,0.291764682942,0.0959312397983,0
1.27611553348,0.125768434606,0.0777340180514,0.196446202885,0.271785160618,0.223930797655,0.0640156069422,0.0544468034634,0.0344458415645,0.152930765215,0.260823429289,0.206208317361,0.0567888107413,0.0295152827899,0.0509225162546,0.238190293479,0.326469703058,0.032763913711,0.273338225337,0.278833564542,0.101006173562,0.0645709580113,0.270101638338,0.29255492997,0.0934749113813,0
1.2801546511,0.131833463681,0.0780889226993,0.132535110065,0.282361664843,0.262159704929,0.0874468298954,0.078276957531,0.0490823238594,0.15369802156,0.265479559291,0.214059622577,0.0479355399907,0.0344384661626,0.0368626573262,0.23903595231,0.327595161843,0.0480845138236,0.266771867915,0.269465158641,0.0969751800279,0.072086566174,0.281417325633,0.281848692586,0.0914283584258,0
1.50076193623,0.137489816636,0.0833500213143,0.182374084411,0.249415577538,0.238215317202,0.0940136701919,0.0803364736463,0.0418287327327,0.164310952639,0.249049356042,0.238095747973,0.0901131644636,0.0846175298773,0.0711693183979,0.255072959636,0.349159840881,0.0465850142008,0.365343037431,0.363296342034,0.0948599852954,0.0561817953262,0.352739565221,0.372017907978,0.0989293685701,3
1.51229205622,0.143722699413,0.0795676414425,0.287159281537,0.209057585851,0.22757839028,0.0754394506932,0.0716003549654,0.0241353667619,0.162405658904,0.273351234168,0.236299833049,0.0685438374458,0.0629279443201,0.0635261483862,0.244256074023,0.334739054739,0.0528176891647,0.393494035402,0.354942243667,0.104332261251,0.0863414896432,0.397815060157,0.370775421449,0.104453891037,3
1.46057181397,0.13985385358,0.0791053448415,0.290093797799,0.20025988283,0.212999003294,0.0833382019006,0.0784887210879,0.0302603417842,0.15949523661,0.261219078257,0.243554356292,0.0725390014477,0.0634338506836,0.0660201252054,0.242388528427,0.331951620052,0.0615571400696,0.367301396378,0.343117666685,0.107081819503,0.0801077816627,0.366646649877,0.351973543148,0.104834908792,3
1.54733193804,0.145352140774,0.0837891118261,0.16041295643,0.324789263967,0.289505299256,0.0950000490116,0.0833382916862,0.0461571599379,0.180070076689,0.304306629869,0.237306746662,0.060398154988,0.0419374474878,0.0717152726929,0.256703789738,0.351979733859,0.0536331188491,0.389000757291,0.355767452078,0.109466808146,0.0930005326466,0.375638916891,0.35231352572,0.110717212169,3
