% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.26541166289,0.168589792152,0.231310216504,0.264871777821,0.211733972828,0.0591399489899,0.184375821538,0.25103653634,0.205541101209,0.0529746858025,0.384207908681,0.080969807593,0.0636942248408,0.371062682487,0.313154700138,0.0799875067119,0.0533926940027,0.361022608873,0.330952582885,0.083825644612,0
1.27089208687,0.163863341319,0.212538656441,0.256828771566,0.206790834006,0.0599249256981,0.184346942113,0.252680771618,0.203692552362,0.05186777902,0.404984605951,0.0823711085673,0.0784328556061,0.356004154234,0.310654312508,0.0754797670801,0.0640801884602,0.344011075449,0.328074015611,0.0793301009737,0
1.25242873102,0.166466238316,0.168853678911,0.240328292161,0.230048370931,0.0709595858496,0.181916105093,0.248476426698,0.192890716833,0.0639488767605,0.370623592129,0.0761299408578,0.0734433684662,0.375459552546,0.316959851794,0.07388333155,0.0653545796196,0.364489381077,0.325572225716,0.0767494732256,0
1.28823585743,0.162662344197,0.179590671487,0.237278852229,0.224617828533,0.0720804164716,0.191923500634,0.242993535936,0.187049566297,0.0688021978285,0.396164090631,0.0885701185788,0.0750847879252,0.372667514545,0.311767697441,0.0711844223872,0.0645135960052,0.367272368333,0.325221640152,0.0746422288265,0
1.28142772446,0.16988991097,0.225504244991,0.268081764496,0.208827720419,0.0594320492456,0.189042664224,0.247085928195,0.211109987129,0.0512841396792,0.388333299689,0.0824072120674,0.0651994395869,0.375625474247,0.318780720666,0.0798717684828,0.0567865104766,0.359327861522,0.335348187473,0.0833721689972,0
1.29199112992,0.169651668863,0.181074548879,0.242194209531,0.223145578881,0.0685581836526,0.191123380212,0.241556989854,0.188029897737,0.0689491277228,0.388334574677,0.0874722486941,0.0758408981972,0.381118363359,0.314746964106,0.0731025756369,0.0660340476142,0.366827110799,0.329997431367,0.0775593258188,0
1.5428677356,0.214477859584,0.229090186578,0.312351287153,0.288293697883,0.0798654778022,0.202266340663,0.29600172751,0.228702845612,0.0801206530624,0.419366079999,0.0952509968898,0.0740724233818,0.477546811386,0.396938343143,0.0878565417326,0.0614968598507,0.461557448462,0.404211305942,0.0893666544325,3
1.57322838622,0.222449983932,0.226223034205,0.278676712327,0.258542809241,0.0802084961106,0.196747416302,0.292626040236,0.231255505398,0.0805098472161,0.383280288706,0.0877006521963,0.0678258811181,0.540071863817,0.392334689545,0.0918250350048,0.0544706243325,0.529931755386,0.398603293881,0.0927642040052,3
1.57313233553,0.228162644848,0.237513667766,0.271425187244,0.25233892053,0.0814083064149,0.194650406363,0.290720063396,0.230706552754,0.0828310608317,0.378661604862,0.0854194424361,0.0675317104186,0.540575787774,0.387612370885,0.0975420678786,0.0523065517514,0.526854829414,0.406648207992,0.096288398746,3
1.51320145602,0.185077715223,0.199146544957,0.295766102001,0.275105644835,0.089138709583,0.200100569509,0.297013046715,0.227840238455,0.0748090394462,0.436477375772,0.0960658240277,0.074223776621,0.463719868923,0.385216865988,0.0872756358394,0.0632781764049,0.45073529272,0.398035620122,0.0901026666041,3
1.5654297507,0.219024439736,0.221811048238,0.298098323251,0.269435327949,0.0920934894808,0.194922612201,0.296654883266,0.228764292947,0.0802718693997,0.381357405897,0.0889547852504,0.06254205379,0.539753772203,0.388844637402,0.0915279395851,0.0484835997575,0.519630400306,0.410016893464,0.0944283422042,3
1.5610944921,0.219132643992,0.224755493897,0.285056050763,0.259472839959,0.0783906562029,0.196662019007,0.292520654781,0.233040382685,0.0828487899508,0.368846326119,0.0792500820535,0.0685120754289,0.555516573855,0.389532904683,0.0920525737629,0.05481239355,0.533960282707,0.407327170489,0.0954159898882,3
1.43309857188,0.204881067487,0.217503294669,0.23841833389,0.233618316317,0.0736673546309,0.151205117171,0.246326470405,0.218366817914,0.0791917975219,0.343228072809,0.0700581271982,0.0662023469893,0.492212285114,0.362651192152,0.0934892304145,0.055861175457,0.48118170236,0.377573226026,0.0982097085268,13
1.38442148569,0.204254243636,0.216377600355,0.287191098229,0.256221608891,0.0712454641301,0.170222220322,0.265335885421,0.219389894362,0.0703650805554,0.362265759481,0.0726601359182,0.0749554862268,0.432205284012,0.360581957664,0.0825359517188,0.0628271844498,0.427997169618,0.377956479019,0.0835260032797,13
1.40472020584,0.200544561038,0.195126430663,0.235600767159,0.23290163785,0.0786194258615,0.15591195729,0.242927842688,0.215035485515,0.0827647109144,0.342976534627,0.0689013092264,0.0555884615988,0.474606344772,0.364857842152,0.0813337728099,0.0455025944573,0.460090724064,0.380959923102,0.0821389935119,13
1.3738270348,0.206340187198,0.215225190115,0.281241876641,0.258035137076,0.106029592113,0.160764372912,0.264857512353,0.212364030064,0.0740002240121,0.354262562869,0.0705214015826,0.0731268682596,0.429018842897,0.356795286599,0.0826022278217,0.0579190777479,0.428439072443,0.381935589086,0.0828527920192,13
1.62639789835,0.205684250253,0.187789035073,0.331862136743,0.302055715766,0.0818547154741,0.22804995816,0.310290624732,0.254491532445,0.0755787424772,0.423445691221,0.0878116079717,0.0681633302111,0.542084623025,0.413032080185,0.100252042747,0.065032240943,0.534221873791,0.431430041993,0.10294609212,14
1.64697127199,0.226256998326,0.200066790798,0.303403342357,0.290662058483,0.0852092048408,0.230178563555,0.304231446035,0.246784618274,0.0857444961915,0.432011641131,0.0870791101051,0.0622369733682,0.52986903455,0.422555889567,0.102797090878,0.0567684425569,0.53128712061,0.428327480598,0.102786059268,14
