% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
18.295587746,-13.4225035966,36.1389944182,7.57243027256,51.7870965852,19.5904076571,1.00343019351,0.118303175758,1.078125,0.930717860646,5
18.1697704502,-13.2129763292,39.6327480593,8.71983318053,53.2389323611,22.4640624361,0.952393568678,0.118947466176,1.06790123457,0.891836752173,5
20.2268902205,-14.7597478481,40.5426598247,10.4793827941,50.5221647658,21.2447667911,0.813076208559,0.139688064138,0.870512820513,0.934019797755,5
21.1318562912,-7.7437244306,30.4640446745,7.05084391811,59.7551385705,20.9422563656,1.12560662768,0.148820880699,1.00555555556,1.11938780653,7
18.3348077091,-13.6891365334,28.4786019814,6.64220960993,69.4591249926,39.518282555,0.933830854545,0.14307384768,0.906666666667,1.02996050134,7
21.8384112065,-7.81454013057,32.3883034199,6.03926333773,51.3975707303,13.7929284407,0.873005998423,0.164701108127,0.998039215686,0.874721137909,7
22.1846576389,-8.65386056112,34.9064371092,8.29535763349,59.8927295919,15.3794117368,0.819493108427,0.15353547628,0.947916666667,0.864520202297,7
21.0314058595,-10.8701324807,32.5944571949,7.03130318552,61.3937772703,17.2002891206,0.70687922025,0.152721059427,0.857894736842,0.823969643236,7
24.4076431376,-14.8896697274,29.330726802,6.04286184735,60.4301115636,20.173907625,1.24279059049,0.133182983987,1.06666666667,1.16511617858,12
22.3299447796,-14.7916962041,33.5715702237,7.46106145612,64.7599355297,18.8584523958,1.14453151771,0.149604513008,1.00533333333,1.13845973247,12
23.6124339675,-13.1776163948,30.3626337197,6.80605711874,59.2561786888,28.5016918237,1.28677760365,0.127774832031,1.07619047619,1.19567830427,12
30.5450342756,-13.3237634709,30.3531239416,5.42683276217,70.1871025143,19.4335344043,1.32520628006,0.147130235573,1.03666666667,1.27833403221,12
18.5832095636,-15.1476220421,35.8638368362,6.75324263883,72.3103982265,37.7750357174,0.671366013581,0.0920265811844,0.793939393939,0.845613681228,13
15.3637489639,-11.7642689101,33.4167564625,7.88465887842,54.2330438607,15.788221504,0.985267306915,0.132348245857,1.0,0.985267306915,13
15.3308011927,-13.5474188692,34.5881064523,8.52542750583,63.4719289096,17.2285784469,0.968661035642,0.118723635285,0.935416666667,1.03553963721,13
14.0270671749,-12.1814841464,34.4259298019,6.82566837644,55.9717084818,11.8912501727,0.823178064394,0.119039686529,0.833333333333,0.987813677273,13
% 
% 
% 
