% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
31.4248447904,-16.0495620229,25.0500977494,2.09095934635,69.4040708501,41.6708728133,0.750229231469,0.118759486888,1.04,0.721374261027,6
23.6250566115,-19.7969385764,25.0478977254,4.50599208254,57.9257869869,31.0067968103,0.832265501511,0.100459916902,0.990476190476,0.84026805441,6
22.1897671712,-20.8383627604,21.9783518667,2.91324183553,61.4399827491,46.1521687688,0.621226098147,0.095039642595,0.714814814815,0.869072779792,6
32.0797034664,-20.09790586,30.5964057948,6.72735095525,60.6417615944,38.8041963662,0.869136667444,0.103008788648,0.966666666667,0.899106897356,6
25.8583819852,-21.8151767631,37.1111107612,11.5085702165,69.4237007512,46.8638833714,0.870165111422,0.100684025768,0.775,1.12279369216,8
16.7504268236,-14.0730904623,34.9450984057,13.9157895227,73.2418300134,55.140026497,0.575763294605,0.106550296532,0.652380952381,0.882556874943,8
18.0195382858,-22.4386319264,28.9336814177,4.39607096226,62.0271478193,43.4839390227,0.894214008936,0.0818606700085,0.7,1.27744858419,8
17.6656728365,-8.88933002684,23.8979949046,5.42877267039,62.4158052862,46.1231087455,0.439277455368,0.102141282384,0.718518518519,0.611365530667,9
36.0346784632,-30.2391807651,36.4653398962,2.26074769374,60.3504855181,45.8792848396,1.15341253587,0.100103833236,1.03333333333,1.11620567988,9
32.7199426205,-14.1840620413,35.6671508599,2.25349800846,52.614674775,29.5391575259,1.208994662,0.0858776762167,1.18333333333,1.02168562986,9
33.2938744615,-17.7147498342,26.3159153367,3.68784190408,62.1928272796,44.3704464608,0.971362467832,0.0806383619255,1.02666666667,0.946132273863,9
12.6591461314,-144.144483943,57.2477534264,25.3057382669,75.0281360349,54.8421579996,0.476666815559,0.115806365429,0.613888888889,0.776470830776,10
42.6770787,-8.73994390747,32.1749802485,4.2378949722,60.8093011318,39.8040816267,1.00321405277,0.108259300719,0.984848484848,1.01864811512,10
42.190827982,-12.5318592315,35.038054771,1.7177303488,61.2608850626,41.5715569162,1.03383680326,0.115055241775,1.01066666667,1.0229255969,10
20.8883447606,-65.1754971304,25.6605042015,9.36745438775,66.2997822907,48.5016665953,0.445930970627,0.160837036163,0.458156028369,0.973316824433,10
% 
% 
% 
