% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
24.8154562747,-0.803029096125,25.1060596977,6.70950228224,71.0132176684,42.778541992,0.3353683,0.122280975,0.342222222222,0.979972305195,6
17.4822290019,-7.24608574969,22.6788461921,6.59162905204,60.3489801857,40.8801822425,0.375652637681,0.103685069212,0.397142857143,0.945887936607,6
12.7573147445,-11.5723310115,16.1808419928,4.29143049469,66.8886637998,45.5679070417,0.452189818182,0.0990950148515,0.410416666667,1.10178229811,6
25.7557015532,-11.4238260622,27.4394592553,8.18773375556,64.2456674311,42.0273106206,0.397720805556,0.110529356796,0.37962962963,1.04765480488,6
15.0231467119,-19.270520257,37.4878972552,19.8032796813,74.7669170893,44.9059834045,0.66320535,0.114808557692,0.3875,1.71149767742,8
15.6481251393,-16.1399163113,41.7627098438,19.4308460296,77.323773041,46.2459493253,0.435659807407,0.114705261429,0.342156862745,1.27327508182,8
18.2031481151,-15.4606394705,31.5923102481,13.8925654862,70.2402469311,35.6540429054,0.57214375,0.0897468849558,0.35,1.63469642857,8
13.4589827167,-4.37171791493,19.3580989071,5.36245263903,68.009166872,31.1162742422,0.270443095238,0.104855096939,0.3,0.901476984127,9
18.4313777148,-20.3363320399,26.4692809118,7.53634252812,68.3873554387,33.3211731087,0.583571818182,0.106541916129,0.460606060606,1.26696513158,9
27.2724859687,-4.70184624154,31.7525806481,12.4466690562,58.2286511068,29.3192418167,0.435247307692,0.0882980848485,0.412820512821,1.0543257764,9
26.3420966205,-3.80644165682,26.9149643407,11.9533440276,69.6992961464,33.1789030798,0.38968130303,0.0859698269231,0.314583333333,1.23872202288,9
-18.6221755227,-123.245889675,62.5201016579,32.8782378137,87.1979137079,47.1464032836,0.399506196429,0.143372453333,0.258333333333,1.54647559908,10
39.2931290551,5.85632869572,24.0961100382,7.76734267446,64.6335099735,34.5765994636,0.586022774194,0.111562786787,0.471014492754,1.24417142829,10
39.1763872385,5.41709763178,25.9467638258,7.99108374707,62.5054016342,38.0273198223,0.641502766667,0.117052208549,0.560740740741,1.14402739102,10
35.5858683999,-48.0631395048,31.5388465682,11.7569559826,71.5813304601,43.3730056118,0.492563157895,0.168699473846,0.283333333333,1.73845820433,10
% 
% 
% 
