% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.229119283249,0.31430126057,0.290528532934,0.082890396377,0.0742688932923,0.47935397075,0.399743577933,0.0902534276733,3
0.226649656377,0.281157695783,0.26250467746,0.08311081452,0.0678847653875,0.541577350713,0.395609571291,0.0954494275392,3
0.237876147708,0.274364803447,0.256583868551,0.0835861424086,0.0676315563025,0.54223110153,0.392289766222,0.101946102566,3
0.199182945068,0.298258095568,0.277078425144,0.0902360245299,0.0744441121901,0.467677567649,0.388372862112,0.0913573954103,3
0.221847393322,0.30034942087,0.272077448882,0.0941570615791,0.062654306633,0.541207650186,0.392995703267,0.0964902095489,3
0.225355669448,0.287522241772,0.263756042035,0.0805364502069,0.0686210640781,0.556936338084,0.39287232239,0.0980916741276,3
0.225127026471,0.280169920216,0.256430970878,0.0725909112444,0.0581149544517,0.420759385598,0.369421741372,0.0972178606321,4
0.256615276961,0.273507792455,0.261820230162,0.0770861999106,0.068372557925,0.422013313518,0.374834644153,0.0933582142647,4
0.197273922064,0.266851907357,0.25046499237,0.0753661669396,0.0680973352906,0.436240742224,0.376873227923,0.0944966747942,4
0.220499744328,0.273215670164,0.259302030324,0.0725569743534,0.0568528638622,0.432408679907,0.372251346294,0.0905806934675,4
0.257639965994,0.262635250822,0.249676818001,0.0704020394599,0.0689566692671,0.421875702205,0.375730335664,0.0937139818835,4
0.188219938503,0.269822503736,0.250506651178,0.0759108664783,0.0700041662155,0.463016323918,0.379814759599,0.090490087817,6
0.233229441503,0.258146987643,0.275069679747,0.0701291699947,0.0776281997638,0.466643156054,0.384769586254,0.0929600234877,6
0.229997328992,0.244958514172,0.252351018379,0.091517740415,0.0749345245806,0.474329975033,0.379002904782,0.0915023404819,6
0.187227566149,0.294227572891,0.292394293253,0.0983416024296,0.0747009067936,0.471677087167,0.385739561721,0.0902890212101,6
0.139630884957,0.265336222746,0.27570719337,0.0695229056432,0.0811562128145,0.454639045048,0.402159434364,0.0887333342543,7
0.191675391633,0.245462353358,0.282579131342,0.0882058780086,0.0777185055139,0.457851994579,0.401819070712,0.101132894887,7
0.10273686917,0.225759321881,0.224345260818,0.0622332013776,0.0689467983923,0.463821770935,0.368822279965,0.0856890736582,7
0.101443770803,0.210042726424,0.178114629355,0.0520585373103,0.0712476052155,0.444799331602,0.374187221671,0.0871352714968,7
0.116921381718,0.231610655227,0.230572510924,0.0774960847834,0.0731364668254,0.495759842279,0.37004804652,0.089752578925,7
0.113547801039,0.29716498984,0.287792665732,0.0963715213815,0.065582208578,0.599591970703,0.394590938806,0.0936698083919,8
0.13914892089,0.288371775337,0.272776485796,0.0905403491131,0.0411709101423,0.572832601559,0.407666175363,0.0955175106177,8
0.159326068008,0.277873665051,0.286347653596,0.0882783985707,0.0389372126448,0.550638213583,0.4045660846,0.103535521249,8
0.156615275609,0.273045450976,0.269818820774,0.0959167665803,0.0822834447445,0.447214710736,0.38024615805,0.0985426119459,9
0.2122961931,0.281990244145,0.278195195399,0.110336183172,0.0767307796443,0.435464382508,0.385129754616,0.0898964377208,9
0.199670346142,0.290557957419,0.27025902531,0.0787414573951,0.0783468577264,0.476689679146,0.399275032639,0.0954382322979,9
0.1761747889,0.297528915244,0.278962383028,0.0791667761083,0.0634012132154,0.453724444996,0.377092520763,0.0959761391506,9
0.192698273799,0.248817445956,0.249956657023,0.0729566262488,0.0469990092506,0.409528541948,0.344855441764,0.0935973452097,10
0.167294549418,0.238953131722,0.238275450272,0.0694593052964,0.0639381760305,0.411181648393,0.354201662219,0.0849872586856,10
0.211899678303,0.225307316213,0.220029848154,0.0659447018597,0.0642200179875,0.40994154402,0.353725232801,0.0878926631858,10
0.218953988285,0.243170759538,0.219012734039,0.0704064922902,0.0669834787387,0.409945725559,0.344259200023,0.08272053742,10
0.211733768594,0.288757363536,0.282802867522,0.0811427010684,0.0594016668833,0.456035125699,0.390108180438,0.104699444501,12
0.226880297692,0.311081317153,0.27619165314,0.0757542988344,0.0587109489414,0.473140913339,0.384996881073,0.106334738103,12
0.226321826354,0.286188459178,0.279389112367,0.0747028643916,0.0540137007181,0.450535868713,0.386426817729,0.10269018005,12
0.250190668232,0.302272534195,0.265325427276,0.0762981376785,0.0820698067928,0.433359869257,0.386390185368,0.107079630759,12
% 
% 
% 
