% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.231310216504,0.264871777821,0.211733972828,0.0591399489899,0.0636942248408,0.371062682487,0.313154700138,0.0799875067119,0
0.212538656441,0.256828771566,0.206790834006,0.0599249256981,0.0784328556061,0.356004154234,0.310654312508,0.0754797670801,0
0.168853678911,0.240328292161,0.230048370931,0.0709595858496,0.0734433684662,0.375459552546,0.316959851794,0.07388333155,0
0.179590671487,0.237278852229,0.224617828533,0.0720804164716,0.0750847879252,0.372667514545,0.311767697441,0.0711844223872,0
0.225504244991,0.268081764496,0.208827720419,0.0594320492456,0.0651994395869,0.375625474247,0.318780720666,0.0798717684828,0
0.181074548879,0.242194209531,0.223145578881,0.0685581836526,0.0758408981972,0.381118363359,0.314746964106,0.0731025756369,0
0.222971485628,0.317535677114,0.260865847095,0.0750549893695,0.0724428005262,0.435597715625,0.357309593455,0.0831568166612,1
0.189829982863,0.289469629856,0.262832008028,0.115138181232,0.0785371023477,0.488446937308,0.351235402461,0.0816482624937,1
0.223127111776,0.302286288773,0.292101853423,0.0731775293312,0.0705454900127,0.445657005671,0.360490127693,0.0833211867771,1
0.190650588223,0.290276220324,0.254975590288,0.0990688364888,0.0784913703641,0.490323656917,0.35932791563,0.0837980329794,1
0.229090186578,0.312351287153,0.288293697883,0.0798654778022,0.0740724233818,0.477546811386,0.396938343143,0.0878565417326,3
0.226223034205,0.278676712327,0.258542809241,0.0802084961106,0.0678258811181,0.540071863817,0.392334689545,0.0918250350048,3
0.237513667766,0.271425187244,0.25233892053,0.0814083064149,0.0675317104186,0.540575787774,0.387612370885,0.0975420678786,3
0.199146544957,0.295766102001,0.275105644835,0.089138709583,0.074223776621,0.463719868923,0.385216865988,0.0872756358394,3
0.221811048238,0.298098323251,0.269435327949,0.0920934894808,0.06254205379,0.539753772203,0.388844637402,0.0915279395851,3
0.224755493897,0.285056050763,0.259472839959,0.0783906562029,0.0685120754289,0.555516573855,0.389532904683,0.0920525737629,3
0.196978096584,0.256361234081,0.270561984791,0.0823434893696,0.0934949474108,0.43714456978,0.385518267206,0.0826954906884,5
0.201444603853,0.253998370525,0.280810405228,0.0714824845056,0.0839906569354,0.44454865976,0.387124541148,0.0834525865122,5
0.20684314274,0.208336750012,0.262872601659,0.0701826172797,0.0928693059912,0.454971208396,0.385423489299,0.0835520772891,5
0.156541126767,0.272862646167,0.266627185027,0.0948150373713,0.082033591689,0.445793968621,0.378865807429,0.0938133409072,9
0.212279476095,0.281190970246,0.277537667923,0.109207876232,0.0764192526673,0.433831974828,0.38161958327,0.0851400503211,9
0.199641592586,0.28799033426,0.2669281478,0.077082236573,0.0781891219426,0.475066100858,0.395184148549,0.089357281222,9
0.176083642595,0.294956658354,0.271264475609,0.0768188148026,0.0631174219515,0.451964425541,0.374354319089,0.0911484789757,9
0.191435765906,0.245355323785,0.238278317367,0.0683735233734,0.046696508779,0.406965490113,0.340480897081,0.0870231338653,10
0.167234153409,0.238867457383,0.237434668419,0.0690331629575,0.0637198013685,0.409050066291,0.351336328532,0.0809425310333,10
0.211879641511,0.225223985236,0.218814344097,0.0653999383887,0.064043978715,0.40771291865,0.351066070588,0.0834881855126,10
0.218873910276,0.243067548924,0.216985880079,0.0697371234626,0.0668382331297,0.407587329332,0.341027059804,0.078261649758,10
0.187789035073,0.331862136743,0.302055715766,0.0818547154741,0.0681633302111,0.542084623025,0.413032080185,0.100252042747,14
0.200066790798,0.303403342357,0.290662058483,0.0852092048408,0.0622369733682,0.52986903455,0.422555889567,0.102797090878,14
0.0884084581225,0.29867148233,0.298882709607,0.0923110515755,0.0663457134373,0.543007603954,0.415864301443,0.101092746459,14
0.160203596597,0.290941858174,0.277868592388,0.093069659601,0.0640561568336,0.528922861478,0.413077261257,0.100800682332,14
0.208826726511,0.231909426869,0.303258803574,0.0649854415544,0.0809123570974,0.473756111905,0.380448909583,0.0985694016942,15
0.173288676322,0.222821431407,0.298408353802,0.0742689925251,0.0736428377176,0.507874160837,0.363854088733,0.0912978363779,15
0.221007977732,0.238981819185,0.301851694257,0.0672423922184,0.0750385440849,0.474500158892,0.370908585687,0.0932089236838,15
0.205194991077,0.235321646236,0.289489574713,0.064883717488,0.0799819204561,0.467245384938,0.370761330277,0.0969073541177,15
0.215684878236,0.229050536736,0.298375986582,0.066526573241,0.0864691260486,0.471541494781,0.359497713713,0.0867673606175,15
0.220338826857,0.238760146574,0.292981331945,0.0685851740695,0.0716265735568,0.470590469846,0.370516915569,0.0954813643644,15
0.216193899804,0.228989998614,0.300623239071,0.065389798297,0.0841676959705,0.472730628759,0.363079339437,0.0892196871571,15
% 
% 
% 
