% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.223003362154,0.318124747706,0.262309373843,0.0754301671806,0.0728309882896,0.438198756676,0.360780237057,0.0873107372487,1
0.189849547997,0.291493184588,0.264480735549,0.116443996657,0.0789723769601,0.491067046625,0.354909392104,0.086720950178,1
0.223142529296,0.30230460051,0.292655253647,0.0737384479322,0.0708221792195,0.447989225104,0.363347417857,0.0871545376568,1
0.190695757217,0.291695354397,0.256101900751,0.0994716282917,0.0789573792785,0.491934222385,0.361874994199,0.0887280725619,1
0.229119283249,0.31430126057,0.290528532934,0.082890396377,0.0742688932923,0.47935397075,0.399743577933,0.0902534276733,3
0.226649656377,0.281157695783,0.26250467746,0.08311081452,0.0678847653875,0.541577350713,0.395609571291,0.0954494275392,3
0.237876147708,0.274364803447,0.256583868551,0.0835861424086,0.0676315563025,0.54223110153,0.392289766222,0.101946102566,3
0.199182945068,0.298258095568,0.277078425144,0.0902360245299,0.0744441121901,0.467677567649,0.388372862112,0.0913573954103,3
0.221847393322,0.30034942087,0.272077448882,0.0941570615791,0.062654306633,0.541207650186,0.392995703267,0.0964902095489,3
0.225355669448,0.287522241772,0.263756042035,0.0805364502069,0.0686210640781,0.556936338084,0.39287232239,0.0980916741276,3
0.225127026471,0.280169920216,0.256430970878,0.0725909112444,0.0581149544517,0.420759385598,0.369421741372,0.0972178606321,4
0.256615276961,0.273507792455,0.261820230162,0.0770861999106,0.068372557925,0.422013313518,0.374834644153,0.0933582142647,4
0.197273922064,0.266851907357,0.25046499237,0.0753661669396,0.0680973352906,0.436240742224,0.376873227923,0.0944966747942,4
0.220499744328,0.273215670164,0.259302030324,0.0725569743534,0.0568528638622,0.432408679907,0.372251346294,0.0905806934675,4
0.257639965994,0.262635250822,0.249676818001,0.0704020394599,0.0689566692671,0.421875702205,0.375730335664,0.0937139818835,4
0.188219938503,0.269822503736,0.250506651178,0.0759108664783,0.0700041662155,0.463016323918,0.379814759599,0.090490087817,6
0.233229441503,0.258146987643,0.275069679747,0.0701291699947,0.0776281997638,0.466643156054,0.384769586254,0.0929600234877,6
0.229997328992,0.244958514172,0.252351018379,0.091517740415,0.0749345245806,0.474329975033,0.379002904782,0.0915023404819,6
0.187227566149,0.294227572891,0.292394293253,0.0983416024296,0.0747009067936,0.471677087167,0.385739561721,0.0902890212101,6
0.156615275609,0.273045450976,0.269818820774,0.0959167665803,0.0822834447445,0.447214710736,0.38024615805,0.0985426119459,9
0.2122961931,0.281990244145,0.278195195399,0.110336183172,0.0767307796443,0.435464382508,0.385129754616,0.0898964377208,9
0.199670346142,0.290557957419,0.27025902531,0.0787414573951,0.0783468577264,0.476689679146,0.399275032639,0.0954382322979,9
0.1761747889,0.297528915244,0.278962383028,0.0791667761083,0.0634012132154,0.453724444996,0.377092520763,0.0959761391506,9
0.192698273799,0.248817445956,0.249956657023,0.0729566262488,0.0469990092506,0.409528541948,0.344855441764,0.0935973452097,10
0.167294549418,0.238953131722,0.238275450272,0.0694593052964,0.0639381760305,0.411181648393,0.354201662219,0.0849872586856,10
0.211899678303,0.225307316213,0.220029848154,0.0659447018597,0.0642200179875,0.40994154402,0.353725232801,0.0878926631858,10
0.218953988285,0.243170759538,0.219012734039,0.0704064922902,0.0669834787387,0.409945725559,0.344259200023,0.08272053742,10
0.217574215826,0.242309694473,0.236361226536,0.0748132962256,0.0663060221745,0.493299953182,0.367238014168,0.10009507554,13
0.216403289777,0.290646141817,0.26035730447,0.0721542616021,0.075176898688,0.434018167189,0.363533704302,0.0873968298358,13
0.195794437966,0.239079842932,0.234664947346,0.0794772479147,0.0557498139741,0.475900403695,0.368862722923,0.0857306328855,13
0.215291615797,0.287445543025,0.260655231243,0.106805489325,0.0733657325619,0.430735896733,0.359503890608,0.0863631284786,13
0.208857265893,0.231909429641,0.304563551872,0.06515963437,0.0811800008595,0.47531007371,0.383683636517,0.101446047999,15
0.173462471928,0.222821429723,0.298817756528,0.0750229290112,0.0739190254732,0.509469291835,0.366555393674,0.0949151103715,15
0.221159176161,0.23899628349,0.302696387753,0.0676782435604,0.0755220000056,0.476244656993,0.373018562928,0.0959245692094,15
0.20523331247,0.235321647426,0.290783471039,0.0650606544783,0.0803563198768,0.468716611318,0.37360776475,0.0994273286762,15
0.215786960288,0.229050537579,0.299183520861,0.0666805742695,0.0868187298452,0.473142961402,0.36193728772,0.0908453662985,15
0.220532363781,0.238835209887,0.295086711225,0.0694897746951,0.0719862929861,0.473094609636,0.374465705613,0.0986728530339,15
0.21623455969,0.228989998792,0.301570475662,0.0657188580454,0.0845834182122,0.474093673914,0.36538202492,0.0925415033912,15
% 
% 
% 
