% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.16296026281,0.331205288593,0.313728605945,0.102718980289,0.089679838116,0.0652446229155,0.0560638089766,0.380625366089,0.338781679598,0.10547251639,1
0.182344514201,0.301547894461,0.278589457756,0.126912149797,0.110811736675,0.0574630043326,0.0604716929693,0.349007392817,0.33110412183,0.107520373928,1
0.15921858091,0.322116674537,0.310454082594,0.121207736791,0.104892720605,0.0583717597719,0.0551783609718,0.382132238993,0.339051127762,0.100315434229,1
0.187124082335,0.299169553381,0.284980609272,0.0916563986706,0.0788134426611,0.0593977786676,0.0610508057055,0.341052690602,0.32542024867,0.110806224725,1
0.182374084411,0.249415577538,0.238215317202,0.0940136701919,0.0803364736463,0.0418287327327,0.0465850142008,0.365343037431,0.363296342034,0.0948599852954,3
0.287159281537,0.209057585851,0.22757839028,0.0754394506932,0.0716003549654,0.0241353667619,0.0528176891647,0.393494035402,0.354942243667,0.104332261251,3
0.290093797799,0.20025988283,0.212999003294,0.0833382019006,0.0784887210879,0.0302603417842,0.0615571400696,0.367301396378,0.343117666685,0.107081819503,3
0.16041295643,0.324789263967,0.289505299256,0.0950000490116,0.0833382916862,0.0461571599379,0.0536331188491,0.389000757291,0.355767452078,0.109466808146,3
0.26064849147,0.259333628386,0.259709934714,0.0923246062567,0.0875098980871,0.0351570104671,0.0601323186386,0.363587513768,0.376928112141,0.0969672135289,3
0.292524001561,0.214652182819,0.223691304583,0.0832442522213,0.069566202997,0.042324102623,0.0504714231057,0.382641896928,0.356708890514,0.0980628047858,3
0.172128171941,0.279354475057,0.265026556895,0.0794743885139,0.0721212358502,0.0407421595464,0.0304561361915,0.367291909443,0.315468521764,0.105749862216,4
0.168941664919,0.26376412549,0.251251708298,0.091877723694,0.0841510229499,0.0483814097793,0.046442264135,0.361937655556,0.322663321934,0.104516819915,4
0.204481013936,0.261717791796,0.246767078205,0.097170137228,0.0800647161142,0.0537677794387,0.0374490199443,0.339516142211,0.329462406405,0.10833154338,4
0.191383477353,0.303706730006,0.283701446815,0.086010400238,0.0764860452542,0.0466979181509,0.0404144637814,0.344811142508,0.318690386646,0.0987764782304,4
0.16790411307,0.292741839825,0.272860713388,0.0823791751789,0.0741364634775,0.0447928624278,0.0355238938205,0.347415450715,0.328412995933,0.105453460427,4
0.143864043341,0.251912535887,0.252157421789,0.0748965491103,0.0696651035896,0.024078566519,0.0463758409353,0.35874422063,0.346494149747,0.102462993375,6
0.177644108828,0.268994504811,0.277444160632,0.0882678667898,0.0744089381529,0.0608968675072,0.0650101646379,0.362907425731,0.333047303775,0.0919346716893,6
