% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.231310216504,0.264871777821,0.211733972828,0.0591399489899,0.0636942248408,0.371062682487,0.313154700138,0.0799875067119,0
0.212538656441,0.256828771566,0.206790834006,0.0599249256981,0.0784328556061,0.356004154234,0.310654312508,0.0754797670801,0
0.168853678911,0.240328292161,0.230048370931,0.0709595858496,0.0734433684662,0.375459552546,0.316959851794,0.07388333155,0
0.179590671487,0.237278852229,0.224617828533,0.0720804164716,0.0750847879252,0.372667514545,0.311767697441,0.0711844223872,0
0.225504244991,0.268081764496,0.208827720419,0.0594320492456,0.0651994395869,0.375625474247,0.318780720666,0.0798717684828,0
0.181074548879,0.242194209531,0.223145578881,0.0685581836526,0.0758408981972,0.381118363359,0.314746964106,0.0731025756369,0
0.222971485628,0.317535677114,0.260865847095,0.0750549893695,0.0724428005262,0.435597715625,0.357309593455,0.0831568166612,1
0.189829982863,0.289469629856,0.262832008028,0.115138181232,0.0785371023477,0.488446937308,0.351235402461,0.0816482624937,1
0.223127111776,0.302286288773,0.292101853423,0.0731775293312,0.0705454900127,0.445657005671,0.360490127693,0.0833211867771,1
0.190650588223,0.290276220324,0.254975590288,0.0990688364888,0.0784913703641,0.490323656917,0.35932791563,0.0837980329794,1
0.196978096584,0.256361234081,0.270561984791,0.0823434893696,0.0934949474108,0.43714456978,0.385518267206,0.0826954906884,5
0.201444603853,0.253998370525,0.280810405228,0.0714824845056,0.0839906569354,0.44454865976,0.387124541148,0.0834525865122,5
0.20684314274,0.208336750012,0.262872601659,0.0701826172797,0.0928693059912,0.454971208396,0.385423489299,0.0835520772891,5
0.187731281133,0.262145942913,0.245701517271,0.0731835393134,0.069769622278,0.461294573175,0.375850769826,0.0874274772825,6
0.232602494734,0.255483678607,0.271493318303,0.0683194825505,0.0774585038594,0.464644069783,0.382401237457,0.0873963478305,6
0.229698972062,0.242390184805,0.247502397244,0.0875399995169,0.0747440877278,0.472514976322,0.376635066148,0.0877511286736,6
0.186729120868,0.292730812079,0.290005213769,0.0963227179943,0.0742946013902,0.469609134849,0.383344270067,0.0852357689908,6
0.156541126767,0.272862646167,0.266627185027,0.0948150373713,0.082033591689,0.445793968621,0.378865807429,0.0938133409072,9
0.212279476095,0.281190970246,0.277537667923,0.109207876232,0.0764192526673,0.433831974828,0.38161958327,0.0851400503211,9
0.199641592586,0.28799033426,0.2669281478,0.077082236573,0.0781891219426,0.475066100858,0.395184148549,0.089357281222,9
0.176083642595,0.294956658354,0.271264475609,0.0768188148026,0.0631174219515,0.451964425541,0.374354319089,0.0911484789757,9
0.191435765906,0.245355323785,0.238278317367,0.0683735233734,0.046696508779,0.406965490113,0.340480897081,0.0870231338653,10
0.167234153409,0.238867457383,0.237434668419,0.0690331629575,0.0637198013685,0.409050066291,0.351336328532,0.0809425310333,10
0.211879641511,0.225223985236,0.218814344097,0.0653999383887,0.064043978715,0.40771291865,0.351066070588,0.0834881855126,10
0.218873910276,0.243067548924,0.216985880079,0.0697371234626,0.0668382331297,0.407587329332,0.341027059804,0.078261649758,10
0.278842672141,0.320110467913,0.277923082001,0.0826276353646,0.0920894427931,0.586035903147,0.389665027422,0.11298645806,11
0.214330359371,0.307975467747,0.289463410464,0.0902897086711,0.073450296108,0.555666976438,0.39436997039,0.103886067235,11
0.229610195398,0.293728138659,0.264885915785,0.0886557676668,0.0677049520328,0.552240715219,0.394332478021,0.101463416815,11
0.200996403922,0.301620580447,0.269564227853,0.0913693452326,0.0757651148696,0.550389718122,0.394334567041,0.0995708607543,11
0.211232847419,0.287177748072,0.279500421133,0.0785640233464,0.0591941761358,0.453429635448,0.386924075612,0.0957812015771,12
0.226043759382,0.309188616654,0.270825484175,0.0730370836786,0.0584908362923,0.471060047868,0.380154022019,0.100635527715,12
0.225977173789,0.283548487811,0.274133485595,0.0721855066786,0.0537613197573,0.447636056626,0.382067245092,0.0951302736622,12
0.250168842644,0.299330783811,0.260552333809,0.0741886468632,0.0818587468534,0.43061646922,0.381707767443,0.102084045089,12
% 
% 
% 
