% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.231372902835,0.265002651344,0.213283648603,0.0601955451358,0.0641986620869,0.373712550702,0.316680527503,0.0834769483086,0
0.212597044629,0.257675274432,0.208732873483,0.061131366483,0.0792382050938,0.359545738622,0.314536632777,0.0797788009446,0
0.168954200685,0.240387728815,0.230379179112,0.0716072404348,0.0739756117144,0.377655014896,0.320694169199,0.0772555480179,0
0.1796182194,0.238095116759,0.225457370236,0.0728871183551,0.0759971897808,0.376169876999,0.315213283355,0.0755888357143,0
0.225597276757,0.268211878276,0.209703857062,0.0601657997899,0.0656426727895,0.378071538302,0.322535143496,0.084592330382,0
0.181125270642,0.243462158567,0.224554272211,0.0689785165264,0.0766768784562,0.384426833154,0.31896264577,0.0779072702835,0
0.229119283249,0.31430126057,0.290528532934,0.082890396377,0.0742688932923,0.47935397075,0.399743577933,0.0902534276733,3
0.226649656377,0.281157695783,0.26250467746,0.08311081452,0.0678847653875,0.541577350713,0.395609571291,0.0954494275392,3
0.237876147708,0.274364803447,0.256583868551,0.0835861424086,0.0676315563025,0.54223110153,0.392289766222,0.101946102566,3
0.199182945068,0.298258095568,0.277078425144,0.0902360245299,0.0744441121901,0.467677567649,0.388372862112,0.0913573954103,3
0.221847393322,0.30034942087,0.272077448882,0.0941570615791,0.062654306633,0.541207650186,0.392995703267,0.0964902095489,3
0.225355669448,0.287522241772,0.263756042035,0.0805364502069,0.0686210640781,0.556936338084,0.39287232239,0.0980916741276,3
0.188219938503,0.269822503736,0.250506651178,0.0759108664783,0.0700041662155,0.463016323918,0.379814759599,0.090490087817,6
0.233229441503,0.258146987643,0.275069679747,0.0701291699947,0.0776281997638,0.466643156054,0.384769586254,0.0929600234877,6
0.229997328992,0.244958514172,0.252351018379,0.091517740415,0.0749345245806,0.474329975033,0.379002904782,0.0915023404819,6
0.187227566149,0.294227572891,0.292394293253,0.0983416024296,0.0747009067936,0.471677087167,0.385739561721,0.0902890212101,6
0.139630884957,0.265336222746,0.27570719337,0.0695229056432,0.0811562128145,0.454639045048,0.402159434364,0.0887333342543,7
0.191675391633,0.245462353358,0.282579131342,0.0882058780086,0.0777185055139,0.457851994579,0.401819070712,0.101132894887,7
0.10273686917,0.225759321881,0.224345260818,0.0622332013776,0.0689467983923,0.463821770935,0.368822279965,0.0856890736582,7
0.101443770803,0.210042726424,0.178114629355,0.0520585373103,0.0712476052155,0.444799331602,0.374187221671,0.0871352714968,7
0.116921381718,0.231610655227,0.230572510924,0.0774960847834,0.0731364668254,0.495759842279,0.37004804652,0.089752578925,7
0.113547801039,0.29716498984,0.287792665732,0.0963715213815,0.065582208578,0.599591970703,0.394590938806,0.0936698083919,8
0.13914892089,0.288371775337,0.272776485796,0.0905403491131,0.0411709101423,0.572832601559,0.407666175363,0.0955175106177,8
0.159326068008,0.277873665051,0.286347653596,0.0882783985707,0.0389372126448,0.550638213583,0.4045660846,0.103535521249,8
0.156615275609,0.273045450976,0.269818820774,0.0959167665803,0.0822834447445,0.447214710736,0.38024615805,0.0985426119459,9
0.2122961931,0.281990244145,0.278195195399,0.110336183172,0.0767307796443,0.435464382508,0.385129754616,0.0898964377208,9
0.199670346142,0.290557957419,0.27025902531,0.0787414573951,0.0783468577264,0.476689679146,0.399275032639,0.0954382322979,9
0.1761747889,0.297528915244,0.278962383028,0.0791667761083,0.0634012132154,0.453724444996,0.377092520763,0.0959761391506,9
0.283223634426,0.320604831368,0.280214940122,0.0865148327429,0.0922554316017,0.58747989621,0.392335523314,0.116263484113,11
0.215383490464,0.309083493607,0.291714051346,0.0919999783233,0.0737158911422,0.55745162765,0.397818677277,0.11133998389,11
0.231157149083,0.295728623972,0.266445960104,0.0901062340274,0.0679452290761,0.553764504326,0.397629722807,0.110398739701,11
0.203207608846,0.302891345117,0.271408593388,0.0932997047067,0.0760489393287,0.552117344313,0.397132158502,0.107172334986,11
0.217574215826,0.242309694473,0.236361226536,0.0748132962256,0.0663060221745,0.493299953182,0.367238014168,0.10009507554,13
0.216403289777,0.290646141817,0.26035730447,0.0721542616021,0.075176898688,0.434018167189,0.363533704302,0.0873968298358,13
0.195794437966,0.239079842932,0.234664947346,0.0794772479147,0.0557498139741,0.475900403695,0.368862722923,0.0857306328855,13
0.215291615797,0.287445543025,0.260655231243,0.106805489325,0.0733657325619,0.430735896733,0.359503890608,0.0863631284786,13
% 
% 
% 
