% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
21.6274634855,4.86723869142,25.7791568059,6.24130153279,51.9918932032,25.978140074,0.762654911111,0.0860701150097,0.739130434783,1.03182723268,1
20.0313594023,5.42024311906,30.0921481338,7.76674829779,54.1069323343,29.83388482,0.697653207547,0.0878537191919,0.612820512821,1.13842992027,1
20.1760959119,6.61597262786,27.6239299305,9.51698780779,51.5442120172,27.4484665818,0.66981734,0.0836959395712,0.657333333333,1.01899189655,1
16.0808372636,3.20534145916,28.7671984402,7.32960433699,53.721437957,33.3297087134,0.530202298246,0.101594538462,0.571428571429,0.92785402193,1
14.1338623416,-11.1281942968,31.7950454552,10.1286042413,57.7419108484,30.2029924054,1.09804883333,0.141734889241,0.855555555556,1.2834337013,3
15.3874308836,-11.9029000533,33.4524336342,12.4874656119,66.880848259,30.2623324463,0.786339214286,0.145882879093,0.598412698413,1.31404165782,3
11.6642813925,-12.3526983166,34.7498138254,15.5240086686,62.2622063246,26.6514869038,0.985152108108,0.14111360401,0.705555555556,1.39627857842,3
23.1940521895,-12.8811195819,31.2922648743,17.1390945515,61.6698256825,36.2910362685,0.972916666667,0.125210426966,0.686111111111,1.41801619433,3
12.2834383106,-7.81138919929,32.9985213762,12.6350553673,59.6342840219,26.5451860219,0.8225622,0.13252439899,0.65,1.26548030769,3
12.997932216,-10.3024012712,34.334783682,11.9207534764,65.1851569297,27.2153764794,0.9530655,0.144124306533,0.716666666667,1.32985883721,3
16.3140275995,-5.82180020943,26.0807475937,11.8786343053,60.7388981169,41.3051698677,0.731197529412,0.148876497268,0.625,1.16991604706,7
13.7506925895,-9.40069494501,24.9003753454,9.59021068356,64.1761238326,39.2028318758,0.5345168,0.144946419355,0.456666666667,1.17047474453,7
20.8084818231,-9.66479280721,30.0614886293,8.35012597797,55.5369555413,28.9012974629,0.590079277778,0.165474628131,0.632098765432,0.933523857422,7
18.7382620044,-8.66856157271,28.2669266114,10.0738429333,57.1602989606,27.3251333753,0.51738675,0.154684423158,0.561904761905,0.920773029661,7
18.4912424521,-10.0208220878,30.149626923,9.80578291039,61.9371386846,29.9277854818,0.42234872,0.156196156371,0.45,0.938552711111,7
9.07412688621,-7.90789405499,17.473254658,5.16540027743,47.2932586275,24.6166655014,0.412187535714,0.110437107143,0.459523809524,0.896988419689,9
19.9555058718,-4.52117528708,30.3435550938,10.8863036414,53.8091100173,28.3223768144,0.698843777778,0.100008818713,0.588888888889,1.18671584906,9
19.1250848793,-7.60673375495,30.2641013811,10.1386964811,60.4992481024,23.1376743411,0.59276585,0.120902963636,0.533333333333,1.11143596875,9
20.5188959857,-5.59954244932,26.0594933886,11.6217405589,51.1599655942,26.5365888692,0.669855166667,0.079684672956,0.581481481481,1.15198022293,9
-0.216928189391,-12.5047273593,25.2054172903,7.02848498027,61.9499489956,46.7820341478,0.320493285714,0.312079660714,0.377777777778,0.848364579832,11
11.8045491072,-6.40030696025,34.4780765337,10.2554528484,70.4232297692,51.7544350832,0.65526812,0.184165041797,0.636666666667,1.02921694241,11
11.7548009488,-4.63037996365,31.6776012258,7.75154416876,70.5266659821,43.4865034153,0.658329781609,0.180500247863,0.617424242424,1.06625191623,11
13.5888329185,-2.92884796508,30.48777378,8.17998597363,68.7521740296,44.089535405,0.611572700935,0.186498547208,0.61320754717,0.997333943063,11
