% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
16.3487416457,-9.28371975513,29.9025172703,5.40943352785,52.9772933525,27.5666165067,0.628137163636,0.150036535373,0.620987654321,1.01151312633,0
26.2134718106,-9.31303148038,28.4188770652,9.83442815217,52.3687076559,28.9138457763,0.592798069767,0.139382915888,0.653968253968,0.906463067848,0
15.0770838675,-6.58014181572,27.5220158623,4.17511459398,51.8778742361,25.606329228,0.554064151515,0.144462128743,0.654166666667,0.846977046902,0
20.7990808176,-6.48397924548,31.4578990948,11.4652030954,54.9526867158,25.6374342643,0.577813740741,0.132148406934,0.671604938272,0.860347665441,0
13.6185649227,-10.8468496228,29.805922425,9.78069753799,53.7226821465,29.4449423323,0.595428528302,0.159285313576,0.662820512821,0.898325439218,0
19.3517460345,-4.64873814353,26.7962660277,10.1790623697,51.784989575,27.8192794619,0.516286919355,0.126899263254,0.577419354839,0.894128184358,0
21.6274634855,4.86723869142,25.7791568059,6.24130153279,51.9918932032,25.978140074,0.762654911111,0.0860701150097,0.739130434783,1.03182723268,1
20.0313594023,5.42024311906,30.0921481338,7.76674829779,54.1069323343,29.83388482,0.697653207547,0.0878537191919,0.612820512821,1.13842992027,1
20.1760959119,6.61597262786,27.6239299305,9.51698780779,51.5442120172,27.4484665818,0.66981734,0.0836959395712,0.657333333333,1.01899189655,1
16.0808372636,3.20534145916,28.7671984402,7.32960433699,53.721437957,33.3297087134,0.530202298246,0.101594538462,0.571428571429,0.92785402193,1
16.3140275995,-5.82180020943,26.0807475937,11.8786343053,60.7388981169,41.3051698677,0.731197529412,0.148876497268,0.625,1.16991604706,7
13.7506925895,-9.40069494501,24.9003753454,9.59021068356,64.1761238326,39.2028318758,0.5345168,0.144946419355,0.456666666667,1.17047474453,7
20.8084818231,-9.66479280721,30.0614886293,8.35012597797,55.5369555413,28.9012974629,0.590079277778,0.165474628131,0.632098765432,0.933523857422,7
18.7382620044,-8.66856157271,28.2669266114,10.0738429333,57.1602989606,27.3251333753,0.51738675,0.154684423158,0.561904761905,0.920773029661,7
18.4912424521,-10.0208220878,30.149626923,9.80578291039,61.9371386846,29.9277854818,0.42234872,0.156196156371,0.45,0.938552711111,7
12.6468524899,-8.27316634135,34.0575115698,11.3206394903,61.2471990033,35.7238829801,1.06563759091,0.107969793548,0.692424242424,1.53899520788,8
13.6270013358,-12.8174442699,34.1756929462,10.8922244465,55.8617371548,31.3688257762,0.743457404494,0.10828626301,0.524444444444,1.41760945772,8
19.0208291594,-8.08381550263,32.4193304197,11.4197618782,59.4717045776,34.2358706468,0.6630974,0.125861752,0.4875,1.36019979487,8
9.07412688621,-7.90789405499,17.473254658,5.16540027743,47.2932586275,24.6166655014,0.412187535714,0.110437107143,0.459523809524,0.896988419689,9
19.9555058718,-4.52117528708,30.3435550938,10.8863036414,53.8091100173,28.3223768144,0.698843777778,0.100008818713,0.588888888889,1.18671584906,9
19.1250848793,-7.60673375495,30.2641013811,10.1386964811,60.4992481024,23.1376743411,0.59276585,0.120902963636,0.533333333333,1.11143596875,9
20.5188959857,-5.59954244932,26.0594933886,11.6217405589,51.1599655942,26.5365888692,0.669855166667,0.079684672956,0.581481481481,1.15198022293,9
18.5708541887,-13.5614865774,28.2181210604,9.67912688349,61.5956264741,33.9343863942,0.6055223,0.134566072423,0.469333333333,1.29017535511,12
17.0092567751,-13.2497503701,32.3541702169,11.949544153,62.9281580058,33.1890076646,0.804432584416,0.151962728443,0.669298245614,1.20190451669,12
17.9058126162,-11.2796681497,28.7414625618,9.47225422905,62.1908613857,32.6133688415,0.700132756098,0.129280642229,0.552032520325,1.26828172312,12
20.7687004837,-13.1467415714,28.5582882704,9.04626382213,62.9700152262,33.0288610818,0.897466532258,0.14955525076,0.705376344086,1.27232298018,12
22.7732869675,-10.3889218313,30.913964537,16.094926787,71.3549376222,33.5678153357,0.755756117647,0.177718052,0.478431372549,1.57965418033,14
16.8399868626,-13.289985151,36.5263969973,13.4011282367,68.3789463936,38.0792580683,0.649193508333,0.180994794989,0.481111111111,1.34936295035,14
14.8782977525,-12.9802990026,31.5814341134,11.5429780689,63.3007803154,29.6300382626,0.844921089888,0.169555483911,0.592424242424,1.42620951234,14
18.4794881725,-16.9518556796,31.5544132109,11.695021277,64.7784189208,32.5710157745,0.713346726415,0.184457860636,0.508805031447,1.40200407293,14
10.907172627,-11.7475856343,32.4259896725,12.0009138764,66.1158902856,38.6250728159,0.835066075,0.181149075094,0.664166666667,1.25731404015,16
12.4175711157,-12.408147269,32.4568208673,11.9255135982,68.4526796673,38.6473560445,0.805818,0.168204096855,0.612403100775,1.31582939241,16
15.3973758413,-10.4011559035,30.2158853973,10.0064753544,66.2027803927,36.951315596,0.807239887324,0.167516678431,0.717142857143,1.12563330902,16
17.2679133395,-11.631749681,31.4904380535,10.6829386002,70.2031548527,44.4358950056,0.87915112,0.178229346207,0.63963963964,1.37444752563,16
% 
% 
% 
