% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
23.3738664788,-17.4541077309,33.2704606582,3.66828597679,53.6758447251,20.0422571098,1.04382861253,0.149131200067,1.11777777778,0.933842695104,0
27.9609375708,-16.1832888089,31.5574299581,5.36209058481,52.9375353244,27.4243103182,0.734171237252,0.138899622813,0.88125,0.833102113194,0
21.3010904248,-15.4393761159,29.9772279729,2.97780908406,53.7235066815,23.9783680621,0.854465194289,0.142697284075,1.04666666667,0.816368020021,0
24.3414689797,-20.1266101669,33.0228916148,4.36065006964,54.836262433,20.02715363,0.90041895278,0.130357806423,1.1,0.818562684345,0
16.8802892772,-17.8769026635,32.5737661811,3.78301103711,49.6150613589,24.1095928361,0.920297258159,0.157934202153,1.08333333333,0.849505161377,0
20.3631566413,-17.7769417698,30.605920118,5.09728701559,52.6096490871,23.3759500837,0.781049909582,0.123001311779,0.917543859649,0.851239863215,0
22.6021354572,0.374163151228,31.2384887995,2.73038006595,51.1947281431,21.3435274758,1.10574400536,0.0851353350237,1.09333333333,1.01135122442,1
21.5441077707,3.4641926476,32.105605705,3.95253858116,49.1775437789,23.528834824,1.07396218306,0.0853648018083,1.08888888889,0.986291800771,1
22.1185176643,1.0377170672,29.9730946788,2.52672365627,52.0983609217,16.3529458489,1.15577702722,0.0818380364554,1.16904761905,0.988648373592,1
18.766098184,3.81805093109,29.701191443,3.74201194503,53.3883703216,27.7227611622,0.927274777803,0.0996441994871,1.05777777778,0.87662531515,1
17.2937374879,-10.315999352,35.6156195259,7.83687218838,63.8574572346,28.0424927603,1.01350707834,0.085737434155,1.00724637681,1.00621566051,4
19.7657718886,-10.402026878,32.7206854028,7.26411757391,65.9297024983,32.5743804946,1.10660939868,0.0875414282269,1.03611111111,1.06804124269,4
20.5234819068,-12.4342030109,37.5503909841,7.67216794993,63.3993591757,26.080651991,1.13150280938,0.0921522798774,1.0091954023,1.12119298879,4
19.5696012618,-11.6240930263,34.4353315549,8.62527760515,61.0911994455,30.9943684338,1.14769129515,0.093655589468,1.00689655172,1.13983039587,4
18.8522465545,-10.7684809266,37.5142952932,7.86813488306,59.0713936148,24.5246482837,1.18725937152,0.0880272610506,1.01234567901,1.1727805987,4
18.295587746,-13.4225035966,36.1389944182,7.57243027256,51.7870965852,19.5904076571,1.00343019351,0.118303175758,1.078125,0.930717860646,5
18.1697704502,-13.2129763292,39.6327480593,8.71983318053,53.2389323611,22.4640624361,0.952393568678,0.118947466176,1.06790123457,0.891836752173,5
20.2268902205,-14.7597478481,40.5426598247,10.4793827941,50.5221647658,21.2447667911,0.813076208559,0.139688064138,0.870512820513,0.934019797755,5
13.0248294224,-12.6732087659,34.9289036763,8.6448161973,49.9356373334,19.5442404394,0.807941278661,0.126879500396,0.98,0.824429876184,6
18.2558641649,-10.7437892448,31.3596282857,8.99843705426,53.8339029848,23.1730100335,0.963051206423,0.107687935097,0.988095238095,0.974654233007,6
21.0594976658,-5.76915042827,31.3819247214,8.78820398009,57.7293190624,22.2320447413,0.925925704962,0.113058720274,0.890476190476,1.0398096152,6
