% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.184375821538,0.25103653634,0.205541101209,0.0529746858025,0.0533926940027,0.361022608873,0.330952582885,0.083825644612,0
0.184346942113,0.252680771618,0.203692552362,0.05186777902,0.0640801884602,0.344011075449,0.328074015611,0.0793301009737,0
0.181916105093,0.248476426698,0.192890716833,0.0639488767605,0.0653545796196,0.364489381077,0.325572225716,0.0767494732256,0
0.191923500634,0.242993535936,0.187049566297,0.0688021978285,0.0645135960052,0.367272368333,0.325221640152,0.0746422288265,0
0.189042664224,0.247085928195,0.211109987129,0.0512841396792,0.0567865104766,0.359327861522,0.335348187473,0.0833721689972,0
0.191123380212,0.241556989854,0.188029897737,0.0689491277228,0.0660340476142,0.366827110799,0.329997431367,0.0775593258188,0
0.204050252385,0.278200172775,0.233992588415,0.0650076442707,0.0569778471416,0.444200830942,0.378711899382,0.0873646828737,1
0.203981854072,0.271946098018,0.232035831735,0.0759057087133,0.0669050380915,0.478642828253,0.381356984275,0.085786683251,1
0.20629150982,0.275282329474,0.225052017811,0.0664198528212,0.0566180469794,0.450065708416,0.375488061741,0.0850902238068,1
0.20469004884,0.270203466519,0.232598011969,0.0724105521016,0.0696914490531,0.485415994346,0.378618111543,0.0866751224247,1
0.202266340663,0.29600172751,0.228702845612,0.0801206530624,0.0614968598507,0.461557448462,0.404211305942,0.0893666544325,3
0.196747416302,0.292626040236,0.231255505398,0.0805098472161,0.0544706243325,0.529931755386,0.398603293881,0.0927642040052,3
0.194650406363,0.290720063396,0.230706552754,0.0828310608317,0.0523065517514,0.526854829414,0.406648207992,0.096288398746,3
0.200100569509,0.297013046715,0.227840238455,0.0748090394462,0.0632781764049,0.45073529272,0.398035620122,0.0901026666041,3
0.194922612201,0.296654883266,0.228764292947,0.0802718693997,0.0484835997575,0.519630400306,0.410016893464,0.0944283422042,3
0.196662019007,0.292520654781,0.233040382685,0.0828487899508,0.05481239355,0.533960282707,0.407327170489,0.0954159898882,3
0.154588001736,0.274139865165,0.21236546539,0.0578665623241,0.0466974286699,0.410402203972,0.37915863494,0.0964090318207,4
0.162029526071,0.272241282462,0.212997133813,0.0626559145693,0.0518834392498,0.41646567226,0.383705592181,0.0925805286226,4
0.159874607555,0.261510526218,0.203777158813,0.0696265010539,0.0553501693761,0.426703795215,0.38807233977,0.0902738637485,4
0.153518490051,0.268632711256,0.210064226698,0.0639603074568,0.044317778254,0.419999323346,0.384343142228,0.0879576533587,4
0.158930696354,0.271998904423,0.212816349498,0.0593382599948,0.0519378270428,0.418750782786,0.385063048033,0.0904409044955,4
0.184123284366,0.264249030938,0.213570635895,0.0511138241664,0.0638973153944,0.452225518684,0.404745423897,0.0813235928682,6
0.194031465295,0.288459639395,0.221256008714,0.0570637522159,0.0655771034323,0.449211985198,0.403608138903,0.0913430793539,6
0.195436212763,0.281735393483,0.21287764137,0.0603010826478,0.0640366163762,0.449012983125,0.398680641827,0.0863961838238,6
0.193615367375,0.292191194252,0.220801265464,0.0517026167711,0.06392061544,0.445602392557,0.404919537235,0.0867043874997,6
0.196271626159,0.282302722797,0.275854427488,0.0924275857878,0.0550894571905,0.585872863344,0.411405091477,0.0880995157664,8
0.19999871124,0.29282255811,0.255145337225,0.0870709538189,0.0325688815806,0.558389157379,0.416749670456,0.0889716159565,8
0.201861089457,0.291431836822,0.266823216635,0.0875388367427,0.0294864509168,0.534777990056,0.42672835264,0.0941757323604,8
0.21403327618,0.28200558169,0.226725833142,0.0670169359863,0.0762158260509,0.432734410821,0.388940808523,0.0899474411773,9
0.220402388696,0.276017013756,0.239504456506,0.0735150682731,0.0695039427549,0.412837911514,0.404867093163,0.0832029801442,9
0.216538681762,0.29350688456,0.225985000303,0.0546939241419,0.0662168128177,0.457297038096,0.418372463688,0.0906381696033,9
0.210610263296,0.298936881261,0.224278845042,0.0515125389328,0.0535840835996,0.435611085174,0.377562088752,0.0922228440114,9
0.192200127097,0.257964398966,0.19975789898,0.0617496263212,0.0421826778526,0.385880606103,0.347877850834,0.0891811276568,10
0.173682159992,0.251752074626,0.19506281467,0.0735133100356,0.0556434394109,0.40035465813,0.365354827313,0.0845084349961,10
0.174844151679,0.24891893148,0.191534102262,0.0742290014323,0.052487318683,0.405100469888,0.363994296061,0.0879943018757,10
0.169570761826,0.254506271065,0.198906473404,0.0698615603033,0.053903901553,0.401292930396,0.362321692361,0.0814864036136,10
0.220976078669,0.322380255365,0.237225807854,0.0869398092593,0.0846056189091,0.568581023947,0.399743317031,0.0923784561508,11
