% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.231372902835,0.265002651344,0.213283648603,0.0601955451358,0.0641986620869,0.373712550702,0.316680527503,0.0834769483086,0
0.212597044629,0.257675274432,0.208732873483,0.061131366483,0.0792382050938,0.359545738622,0.314536632777,0.0797788009446,0
0.168954200685,0.240387728815,0.230379179112,0.0716072404348,0.0739756117144,0.377655014896,0.320694169199,0.0772555480179,0
0.1796182194,0.238095116759,0.225457370236,0.0728871183551,0.0759971897808,0.376169876999,0.315213283355,0.0755888357143,0
0.225597276757,0.268211878276,0.209703857062,0.0601657997899,0.0656426727895,0.378071538302,0.322535143496,0.084592330382,0
0.181125270642,0.243462158567,0.224554272211,0.0689785165264,0.0766768784562,0.384426833154,0.31896264577,0.0779072702835,0
0.223003362154,0.318124747706,0.262309373843,0.0754301671806,0.0728309882896,0.438198756676,0.360780237057,0.0873107372487,1
0.189849547997,0.291493184588,0.264480735549,0.116443996657,0.0789723769601,0.491067046625,0.354909392104,0.086720950178,1
0.223142529296,0.30230460051,0.292655253647,0.0737384479322,0.0708221792195,0.447989225104,0.363347417857,0.0871545376568,1
0.190695757217,0.291695354397,0.256101900751,0.0994716282917,0.0789573792785,0.491934222385,0.361874994199,0.0887280725619,1
0.229119283249,0.31430126057,0.290528532934,0.082890396377,0.0742688932923,0.47935397075,0.399743577933,0.0902534276733,3
0.226649656377,0.281157695783,0.26250467746,0.08311081452,0.0678847653875,0.541577350713,0.395609571291,0.0954494275392,3
0.237876147708,0.274364803447,0.256583868551,0.0835861424086,0.0676315563025,0.54223110153,0.392289766222,0.101946102566,3
0.199182945068,0.298258095568,0.277078425144,0.0902360245299,0.0744441121901,0.467677567649,0.388372862112,0.0913573954103,3
0.221847393322,0.30034942087,0.272077448882,0.0941570615791,0.062654306633,0.541207650186,0.392995703267,0.0964902095489,3
0.225355669448,0.287522241772,0.263756042035,0.0805364502069,0.0686210640781,0.556936338084,0.39287232239,0.0980916741276,3
0.197113180785,0.257690541832,0.271832593966,0.0833450668425,0.0935948473268,0.43868798714,0.388405374064,0.0884793904475,5
0.201809171618,0.255538466996,0.282671402511,0.07244607414,0.0841071103303,0.445994539921,0.389927854584,0.0892420838854,5
0.207569396227,0.211737577677,0.263661890698,0.0711475184566,0.0933974804364,0.456835077474,0.388659180236,0.0895649853692,5
0.188219938503,0.269822503736,0.250506651178,0.0759108664783,0.0700041662155,0.463016323918,0.379814759599,0.090490087817,6
0.233229441503,0.258146987643,0.275069679747,0.0701291699947,0.0776281997638,0.466643156054,0.384769586254,0.0929600234877,6
0.229997328992,0.244958514172,0.252351018379,0.091517740415,0.0749345245806,0.474329975033,0.379002904782,0.0915023404819,6
0.187227566149,0.294227572891,0.292394293253,0.0983416024296,0.0747009067936,0.471677087167,0.385739561721,0.0902890212101,6
0.139630884957,0.265336222746,0.27570719337,0.0695229056432,0.0811562128145,0.454639045048,0.402159434364,0.0887333342543,7
0.191675391633,0.245462353358,0.282579131342,0.0882058780086,0.0777185055139,0.457851994579,0.401819070712,0.101132894887,7
0.10273686917,0.225759321881,0.224345260818,0.0622332013776,0.0689467983923,0.463821770935,0.368822279965,0.0856890736582,7
0.101443770803,0.210042726424,0.178114629355,0.0520585373103,0.0712476052155,0.444799331602,0.374187221671,0.0871352714968,7
0.116921381718,0.231610655227,0.230572510924,0.0774960847834,0.0731364668254,0.495759842279,0.37004804652,0.089752578925,7
0.192698273799,0.248817445956,0.249956657023,0.0729566262488,0.0469990092506,0.409528541948,0.344855441764,0.0935973452097,10
0.167294549418,0.238953131722,0.238275450272,0.0694593052964,0.0639381760305,0.411181648393,0.354201662219,0.0849872586856,10
0.211899678303,0.225307316213,0.220029848154,0.0659447018597,0.0642200179875,0.40994154402,0.353725232801,0.0878926631858,10
0.218953988285,0.243170759538,0.219012734039,0.0704064922902,0.0669834787387,0.409945725559,0.344259200023,0.08272053742,10
0.283223634426,0.320604831368,0.280214940122,0.0865148327429,0.0922554316017,0.58747989621,0.392335523314,0.116263484113,11
0.215383490464,0.309083493607,0.291714051346,0.0919999783233,0.0737158911422,0.55745162765,0.397818677277,0.11133998389,11
0.231157149083,0.295728623972,0.266445960104,0.0901062340274,0.0679452290761,0.553764504326,0.397629722807,0.110398739701,11
0.203207608846,0.302891345117,0.271408593388,0.0932997047067,0.0760489393287,0.552117344313,0.397132158502,0.107172334986,11
0.211733768594,0.288757363536,0.282802867522,0.0811427010684,0.0594016668833,0.456035125699,0.390108180438,0.104699444501,12
0.226880297692,0.311081317153,0.27619165314,0.0757542988344,0.0587109489414,0.473140913339,0.384996881073,0.106334738103,12
0.226321826354,0.286188459178,0.279389112367,0.0747028643916,0.0540137007181,0.450535868713,0.386426817729,0.10269018005,12
0.250190668232,0.302272534195,0.265325427276,0.0762981376785,0.0820698067928,0.433359869257,0.386390185368,0.107079630759,12
