% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.19561417264,0.254170432846,0.225772716455,0.0697602614673,0.0530698388667,0.0419713392129,0.0320852287097,0.263901246732,0.272637830074,0.0921809605574,0
0.139966765078,0.264084568577,0.231532747157,0.072488766249,0.0613363852021,0.0436260561982,0.0468412292824,0.261577403829,0.265857075063,0.0921321144068,0
0.143073238054,0.234506662188,0.217852306796,0.0689779629882,0.0602517022262,0.0538100964221,0.0397155478602,0.281940877151,0.281705266961,0.0903211328849,0
0.128790375872,0.265684173275,0.243898425863,0.0750256685381,0.0689460612841,0.0388138750691,0.0477701265082,0.247239165126,0.268162922709,0.088551981408,0
0.196441635392,0.269207509266,0.220711378533,0.0602642840654,0.0513191353472,0.0332747364164,0.0323985530358,0.270700314441,0.276228235533,0.0919738346461,0
0.132513621408,0.272385233768,0.254434052079,0.0815115935467,0.073725449576,0.0478771857229,0.0475599086557,0.263245845782,0.265344918004,0.0911459096028,0
0.160496652422,0.328470351227,0.306621262847,0.0941421635266,0.0840960812375,0.0628665783719,0.0553096999591,0.37791892241,0.335173249431,0.0990415422798,1
0.182340799716,0.298805978125,0.273286504908,0.120461486178,0.106711659081,0.0556786371701,0.0599398348059,0.345894793954,0.327200351598,0.100872440121,1
0.159209350755,0.320158371515,0.308001684336,0.115590760255,0.101072916989,0.0561345163765,0.0547148657473,0.379455135517,0.335218609215,0.0941273540495,1
0.187093087652,0.298677540002,0.282693027668,0.0857169040713,0.0756119428812,0.0578230221944,0.0607492491876,0.339506594737,0.323350452694,0.102446874284,1
0.181517964906,0.248710109148,0.233887315922,0.0901066268032,0.0773359624036,0.0399555340406,0.0463841766696,0.362275544464,0.359534317554,0.0871731619441,3
0.287060107149,0.208016385591,0.221511893832,0.070080744597,0.0670836659478,0.0224311756573,0.0520005566411,0.391079354035,0.347606276855,0.096783262731,3
0.28448051018,0.189492862563,0.198738341772,0.0708932269396,0.06846283137,0.0271760742311,0.0600660404891,0.343878338599,0.332149123768,0.0963966137656,3
0.160487579043,0.323014338483,0.283977228281,0.0878226373938,0.0771495119482,0.0443237144331,0.0528496248889,0.386280979906,0.348105526932,0.105872895165,3
0.260508124636,0.256674372459,0.254997675883,0.0851075501636,0.0821442380471,0.033688809824,0.0596199455863,0.360654834908,0.373112194484,0.0891959851838,3
0.28824147559,0.205107025842,0.210493957605,0.0739761444556,0.0625402781626,0.0377244964586,0.0480621391117,0.362805737457,0.342857398493,0.0888663667318,3
0.171090567397,0.233968908794,0.23034046664,0.105139363055,0.0974851986244,0.0408917896859,0.0458182640089,0.290163348912,0.315290437457,0.102535213202,5
0.161474629208,0.247382656983,0.237907820332,0.0870148713262,0.0775422979467,0.0400668256137,0.0495948242152,0.307471282006,0.313888417732,0.10144007391,5
0.145402941261,0.239685844051,0.227618758291,0.0820621288154,0.0776996688958,0.0359918920867,0.0433114563099,0.32464946372,0.330783924766,0.0907541308353,5
0.143619758801,0.251215116311,0.250109999588,0.0703505937924,0.0661120251598,0.0236817510575,0.0462374547842,0.356117176506,0.343426317684,0.095198074134,6
0.1733761942,0.266026599821,0.274740753505,0.0830381676178,0.0709252570173,0.05897320575,0.0619914817637,0.360726580393,0.330492790031,0.0832074837717,6
0.157390388294,0.261682513419,0.254658133989,0.0848016504867,0.0698789212225,0.06042209364,0.0561552725592,0.347660552636,0.334150516719,0.0815680800171,6
0.174380403356,0.262267495584,0.276965016318,0.0772120346935,0.0617020385187,0.0576293586866,0.06359015967,0.331917622455,0.347445858198,0.0992342989319,6
0.153663301791,0.30939404725,0.298322931002,0.110321740399,0.100265092929,0.0453799498064,0.0493784283027,0.40415332341,0.367618878405,0.112153261372,7
0.144894191557,0.318495164562,0.309029906645,0.0871768974885,0.0696444564672,0.0557215744973,0.0565624435383,0.404765839737,0.366535465726,0.104442516647,7
0.14138490717,0.305570669148,0.236527394914,0.0932062820447,0.0793365244256,0.0250503543408,0.0442216406438,0.402930351898,0.348598397044,0.101016536749,7
0.150054236999,0.288466605632,0.313031275271,0.121562110261,0.114722079221,0.0287585409307,0.0460153601067,0.399868056551,0.34847798235,0.10164335094,7
